
========================================================================
epoch=1 docker_round=1 ok=True
#9 17.09 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#9 17.10 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 17.12 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 17.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 32.6 MB/s  0:00:00
#9 17.27 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 17.29 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 17.30 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 17.31 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 17.32 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#9 17.33 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 17.34 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 17.34 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#9 17.35 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 17.36 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 17.37 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 17.39 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 17.42 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 17.44 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#9 17.99 Building wheels for collected packages: crewai
#9 17.99   Building editable for crewai (pyproject.toml): started
#9 18.03   Building editable for crewai (pyproject.toml): finished with status 'done'
#9 18.03   Created wheel for crewai: filename=crewai-0.114.0-py3-none-any.whl size=13652 sha256=935d7144813874a98b27cf135238d56c67705c7644de403685d740fb1d9da3fd
#9 18.03   Stored in directory: /tmp/pip-ephem-wheel-cache-czechckq/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 18.04 Successfully built crewai
#9 18.40 Installing collected packages: pypika, pure-eval, ptyprocess, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, auth0-python, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, litellm, chromadb, crewai
#9 37.31 
#9 37.32 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 auth0-python-5.5.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.5.20 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.1 crewai-0.114.0 cryptography-48.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.27.2 huggingface-hub-1.16.1 idna-3.16 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.15.1 ipython-9.13.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.13.0 json-repair-0.59.10 json5-0.14.0 jsonpickle-4.1.1 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.0 litellm-1.60.2 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.4.6 oauthlib-3.3.1 onnxruntime-1.26.0 openai-2.38.0 openpyxl-3.1.5 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-exporter-otlp-proto-http-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20251230 pdfplumber-0.11.9 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.8.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-0.30.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.67.3 traitlets-5.15.0 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.16 uvicorn-0.47.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 zipp-4.1.0
#9 37.32 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 38.15 Collecting pytest
#9 38.21   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#9 38.25 Collecting pytest-mock
#9 38.26   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 38.37 Collecting pytest-asyncio
#9 38.38   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 38.40 Collecting pytest-cov
#9 38.41   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 38.42 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#9 38.44 Collecting pytest-xdist
#9 38.44   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 38.47 Collecting pytest-timeout
#9 38.47   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 38.48 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.60.2)
#9 38.58 Collecting setuptools<=81.0.0
#9 38.59   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 38.69 Collecting iniconfig>=1.0.1 (from pytest)
#9 38.69   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 38.70 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 38.71 Collecting pluggy<2,>=1.5 (from pytest)
#9 38.71   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 38.72 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 38.72 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 39.20 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 39.22   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#9 39.24 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.16)
#9 39.32 Collecting execnet>=2.1 (from pytest-xdist)
#9 39.33   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 39.37 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#9 39.37 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#9 39.37 Requirement already satisfied: httpx<0.28.0,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.27.2)
#9 39.37 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#9 39.37 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#9 39.37 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 39.37 Requirement already satisfied: openai>=1.61.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.38.0)
#9 39.37 Requirement already satisfied: pydantic<3.0.0,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 39.38 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 39.38 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 39.38 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#9 39.38 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (2026.5.20)
#9 39.38 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.0.9)
#9 39.38 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.3.1)
#9 39.38 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm) (0.16.0)
#9 39.38 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#9 39.38 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#9 39.38 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#9 39.38 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#9 39.39 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.30.0)
#9 39.39 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.7.0)
#9 39.39 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#9 39.39 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#9 39.40 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#9 39.40 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (1.9.0)
#9 39.40 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (0.13.0)
#9 39.40 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (4.67.3)
#9 39.41 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.5.9)
#9 39.41 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2.34.2)
#9 39.42 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.6.2)
#9 39.42 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#9 39.42 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#9 39.42 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#9 39.42 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#9 39.42 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.2)
#9 39.44 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken>=0.7.0->litellm) (3.4.7)
#9 39.44 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken>=0.7.0->litellm) (2.7.0)
#9 39.44 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.16.1)
#9 39.45 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.29.0)
#9 39.45 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.4.0)
#9 39.45 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.0)
#9 39.45 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#9 39.45 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.25.1)
#9 39.46 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.4)
#9 39.46 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (14.3.4)
#9 39.46 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.0.4)
#9 39.47 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (4.2.0)
#9 39.47 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.1.2)
#9 39.48 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 39.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 27.6 MB/s  0:00:00
#9 39.52 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 39.54 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 39.56 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 39.59 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 39.61 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 39.64 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 39.66 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 39.68 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 39.70 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 39.75 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 39.88 Installing collected packages: setuptools, pluggy, iniconfig, execnet, coverage, pytest, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio
#9 39.88   Attempting uninstall: setuptools
#9 39.89     Found existing installation: setuptools 82.0.1
#9 39.92     Uninstalling setuptools-82.0.1:
#9 40.17       Successfully uninstalled setuptools-82.0.1
#9 41.60 
#9 41.61 Successfully installed coverage-7.14.0 execnet-2.1.2 iniconfig-2.3.0 pluggy-1.6.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0
#9 41.61 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 41.8s

#10 [6/6] RUN python3 -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.521 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.640 preflight ok
#10 DONE 0.7s

#11 exporting to image
#11 exporting layers
#11 exporting layers 8.0s done
#11 writing image sha256:dd42761b9d99a69c9575f6e24a609ae18c584afc230b5946bbf91de70f6af098 done
#11 naming to docker.io/library/test-build-crewaiinc_crewai done
#11 DONE 8.0s
========================================================================
epoch=4 docker_round=4 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.18kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 23)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 49.99kB 0.0s done
#6 DONE 0.1s

#7 [3/6] COPY . .
#7 DONE 1.1s

#8 [4/6] RUN python3 -m pip install --upgrade pip setuptools wheel &&     apt-get update && apt-get install -y --no-install-recommends gcc libffi-dev && rm -rf /var/lib/apt/lists/*
#8 1.457 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.520 Collecting pip
#8 1.577   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.685 Collecting setuptools
#8 1.690   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.719 Collecting wheel
#8 1.724   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.744 Collecting packaging>=24.0 (from wheel)
#8 1.751   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.760 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.793    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 85.7 MB/s eta 0:00:00
#8 1.798 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.809    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 91.6 MB/s eta 0:00:00
#8 1.814 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.822 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.858 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.389   Attempting uninstall: pip
#8 2.391     Found existing installation: pip 25.0.1
#8 2.420     Uninstalling pip-25.0.1:
#8 2.508       Successfully uninstalled pip-25.0.1
#8 3.392 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.392 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.625 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 3.625 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 3.630 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 3.657 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 3.740 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 3.743 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [170 kB]
#8 4.472 Fetched 9937 kB in 1s (11.3 MB/s)
#8 4.472 Reading package lists...
#8 5.053 Reading package lists...
#8 5.590 Building dependency tree...
#8 5.719 Reading state information...
#8 5.869 The following additional packages will be installed:
#8 5.869   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 5.869   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 5.869   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libcc1-0 libctf-nobfd0
#8 5.869   libctf0 libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 5.870   libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libtsan2
#8 5.870   libubsan1
#8 5.871 Suggested packages:
#8 5.871   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 5.871   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 5.871   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu
#8 5.871 Recommended packages:
#8 5.871   libc6-dev | libc-dev libc6-dev libc-dev
#8 5.973 The following NEW packages will be installed:
#8 5.973   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 5.973   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 5.974   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 5.974   libcc1-0 libctf-nobfd0 libctf0 libffi-dev libgcc-14-dev libgomp1 libgprofng0
#8 5.974   libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3 libmpfr6
#8 5.975   libquadmath0 libsframe1 libtsan2 libubsan1
#8 6.038 0 upgraded, 32 newly installed, 0 to remove and 0 not upgraded.
#8 6.038 Need to get 52.0 MB of archives.
#8 6.038 After this operation, 192 MB of additional disk space will be used.
#8 6.038 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 6.043 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 6.065 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 6.068 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 6.071 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 6.072 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 6.073 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 6.073 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 6.078 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 6.079 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 6.083 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 6.086 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 6.086 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 6.139 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 6.140 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 6.140 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 6.140 Get:17 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 6.180 Get:18 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 6.183 Get:19 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
