
========================================================================
epoch=1 docker_round=1 ok=False
#9 1.714 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.721 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.757 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.289   Attempting uninstall: pip
#9 2.291     Found existing installation: pip 25.0.1
#9 2.320     Uninstalling pip-25.0.1:
#9 2.405       Successfully uninstalled pip-25.0.1
#9 3.217 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.217 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.6s

#10 [6/7] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt &&       pip install -e . &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;     else       pip install -e . &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;     fi
#10 0.511 Ignoring tree-sitter: markers 'python_version < "3.10"' don't match your environment
#10 0.579 Collecting aiohappyeyeballs==2.6.1 (from -r requirements.txt (line 3))
#10 0.648   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 1.099 Collecting aiohttp==3.12.9 (from -r requirements.txt (line 7))
#10 1.106   Downloading aiohttp-3.12.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.6 kB)
#10 1.121 Collecting aiosignal==1.3.2 (from -r requirements.txt (line 11))
#10 1.129   Downloading aiosignal-1.3.2-py2.py3-none-any.whl.metadata (3.8 kB)
#10 1.142 Collecting annotated-types==0.7.0 (from -r requirements.txt (line 15))
#10 1.148   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 1.168 Collecting anyio==4.9.0 (from -r requirements.txt (line 19))
#10 1.173   Downloading anyio-4.9.0-py3-none-any.whl.metadata (4.7 kB)
#10 1.189 Collecting attrs==25.3.0 (from -r requirements.txt (line 25))
#10 1.195   Downloading attrs-25.3.0-py3-none-any.whl.metadata (10 kB)
#10 1.213 Collecting backoff==2.2.1 (from -r requirements.txt (line 31))
#10 1.219   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 1.244 Collecting beautifulsoup4==4.13.4 (from -r requirements.txt (line 36))
#10 1.249   Downloading beautifulsoup4-4.13.4-py3-none-any.whl.metadata (3.8 kB)
#10 1.268 Collecting cachetools==5.5.2 (from -r requirements.txt (line 40))
#10 1.273   Downloading cachetools-5.5.2-py3-none-any.whl.metadata (5.4 kB)
#10 1.295 Collecting certifi==2025.4.26 (from -r requirements.txt (line 44))
#10 1.300   Downloading certifi-2025.4.26-py3-none-any.whl.metadata (2.5 kB)
#10 1.412 Collecting cffi==1.17.1 (from -r requirements.txt (line 50))
#10 1.420   Downloading cffi-1.17.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
#10 1.500 Collecting charset-normalizer==3.4.2 (from -r requirements.txt (line 55))
#10 1.505   Downloading charset_normalizer-3.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
#10 1.526 Collecting click==8.2.1 (from -r requirements.txt (line 59))
#10 1.532   Downloading click-8.2.1-py3-none-any.whl.metadata (2.5 kB)
#10 1.546 Collecting configargparse==1.7.1 (from -r requirements.txt (line 63))
#10 1.554   Downloading configargparse-1.7.1-py3-none-any.whl.metadata (24 kB)
#10 1.575 Collecting diff-match-patch==20241021 (from -r requirements.txt (line 67))
#10 1.581   Downloading diff_match_patch-20241021-py3-none-any.whl.metadata (5.5 kB)
#10 1.606 Collecting diskcache==5.6.3 (from -r requirements.txt (line 71))
#10 1.611   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#10 1.634 Collecting distro==1.9.0 (from -r requirements.txt (line 75))
#10 1.640   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 1.660 Collecting filelock==3.18.0 (from -r requirements.txt (line 80))
#10 1.666   Downloading filelock-3.18.0-py3-none-any.whl.metadata (2.9 kB)
#10 1.703 Collecting flake8==7.2.0 (from -r requirements.txt (line 84))
#10 1.711   Downloading flake8-7.2.0-py2.py3-none-any.whl.metadata (3.8 kB)
#10 1.771 Collecting frozenlist==1.6.2 (from -r requirements.txt (line 88))
#10 1.780   Downloading frozenlist-1.6.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (17 kB)
#10 1.803 Collecting fsspec==2025.5.1 (from -r requirements.txt (line 93))
#10 1.808   Downloading fsspec-2025.5.1-py3-none-any.whl.metadata (11 kB)
#10 1.837 Collecting gitdb==4.0.12 (from -r requirements.txt (line 97))
#10 1.842   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#10 1.867 Collecting gitpython==3.1.44 (from -r requirements.txt (line 101))
#10 1.872   Downloading GitPython-3.1.44-py3-none-any.whl.metadata (13 kB)
#10 1.890 Collecting google-ai-generativelanguage==0.6.15 (from -r requirements.txt (line 105))
#10 1.895   Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl.metadata (5.7 kB)
#10 1.924 Collecting google-api-core==2.25.0 (from google-api-core[grpc]==2.25.0->-r requirements.txt (line 109))
#10 1.929   Downloading google_api_core-2.25.0-py3-none-any.whl.metadata (3.0 kB)
#10 1.965 Collecting google-api-python-client==2.171.0 (from -r requirements.txt (line 115))
#10 1.971   Downloading google_api_python_client-2.171.0-py3-none-any.whl.metadata (7.0 kB)
#10 2.003 Collecting google-auth==2.40.3 (from -r requirements.txt (line 119))
#10 2.008   Downloading google_auth-2.40.3-py2.py3-none-any.whl.metadata (6.2 kB)
#10 2.024 Collecting google-auth-httplib2==0.2.0 (from -r requirements.txt (line 127))
#10 2.029   Downloading google_auth_httplib2-0.2.0-py2.py3-none-any.whl.metadata (2.2 kB)
#10 2.045 Collecting google-generativeai==0.8.5 (from -r requirements.txt (line 131))
#10 2.068   Downloading google_generativeai-0.8.5-py3-none-any.whl.metadata (3.9 kB)
#10 2.089 Collecting googleapis-common-protos==1.70.0 (from -r requirements.txt (line 135))
#10 2.095   Downloading googleapis_common_protos-1.70.0-py3-none-any.whl.metadata (9.3 kB)
#10 2.112 Collecting grep-ast==0.9.0 (from -r requirements.txt (line 140))
#10 2.121   Downloading grep_ast-0.9.0-py3-none-any.whl.metadata (2.8 kB)
#10 2.575 Collecting grpcio==1.72.1 (from -r requirements.txt (line 144))
#10 2.582   Downloading grpcio-1.72.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
#10 2.610 Collecting grpcio-status==1.71.0 (from -r requirements.txt (line 149))
#10 2.616   Downloading grpcio_status-1.71.0-py3-none-any.whl.metadata (1.1 kB)
#10 2.630 Collecting h11==0.16.0 (from -r requirements.txt (line 153))
#10 2.636   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 2.672 Collecting hf-xet==1.1.3 (from -r requirements.txt (line 157))
#10 2.680   Downloading hf_xet-1.1.3-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (879 bytes)
#10 2.698 Collecting httpcore==1.0.9 (from -r requirements.txt (line 161))
#10 2.706   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 2.723 Collecting httplib2==0.22.0 (from -r requirements.txt (line 165))
#10 2.728   Downloading httplib2-0.22.0-py3-none-any.whl.metadata (2.6 kB)
#10 2.749 Collecting httpx==0.28.1 (from -r requirements.txt (line 170))
#10 2.754   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 2.802 Collecting huggingface-hub==0.32.4 (from -r requirements.txt (line 175))
#10 2.812   Downloading huggingface_hub-0.32.4-py3-none-any.whl.metadata (14 kB)
#10 2.841 Collecting idna==3.10 (from -r requirements.txt (line 179))
#10 2.847   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#10 2.875 Collecting importlib-metadata==7.2.1 (from -r requirements.txt (line 186))
#10 2.881   Downloading importlib_metadata-7.2.1-py3-none-any.whl.metadata (4.6 kB)
#10 2.902 Collecting importlib-resources==6.5.2 (from -r requirements.txt (line 191))
#10 2.908   Downloading importlib_resources-6.5.2-py3-none-any.whl.metadata (3.9 kB)
#10 2.935 Collecting jinja2==3.1.6 (from -r requirements.txt (line 195))
#10 2.943   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 3.019 Collecting jiter==0.10.0 (from -r requirements.txt (line 199))
#10 3.026   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 3.045 Collecting json5==0.12.0 (from -r requirements.txt (line 203))
#10 3.061   Downloading json5-0.12.0-py3-none-any.whl.metadata (36 kB)
#10 3.092 Collecting jsonschema==4.24.0 (from -r requirements.txt (line 207))
#10 3.100   Downloading jsonschema-4.24.0-py3-none-any.whl.metadata (7.8 kB)
#10 3.116 Collecting jsonschema-specifications==2025.4.1 (from -r requirements.txt (line 212))
#10 3.126   Downloading jsonschema_specifications-2025.4.1-py3-none-any.whl.metadata (2.9 kB)
#10 3.236 Collecting litellm==1.72.1 (from -r requirements.txt (line 216))
#10 3.245   Downloading litellm-1.72.1-py3-none-any.whl.metadata (39 kB)
#10 3.278 Collecting markdown-it-py==3.0.0 (from -r requirements.txt (line 220))
#10 3.283   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
#10 3.345 Collecting markupsafe==3.0.2 (from -r requirements.txt (line 224))
#10 3.353   Downloading MarkupSafe-3.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#10 3.369 Collecting mccabe==0.7.0 (from -r requirements.txt (line 228))
#10 3.381   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#10 3.396 Collecting mdurl==0.1.2 (from -r requirements.txt (line 232))
#10 3.403   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 3.426 Collecting mixpanel==4.10.1 (from -r requirements.txt (line 236))
#10 3.442   Downloading mixpanel-4.10.1-py2.py3-none-any.whl.metadata (3.0 kB)
#10 3.459 Collecting mslex==1.3.0 (from -r requirements.txt (line 240))
#10 3.477   Downloading mslex-1.3.0-py3-none-any.whl.metadata (4.2 kB)
#10 3.730 Collecting multidict==6.4.4 (from -r requirements.txt (line 244))
#10 3.738   Downloading multidict-6.4.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#10 3.760 Collecting networkx==3.4.2 (from -r requirements.txt (line 249))
#10 3.766   Downloading networkx-3.4.2-py3-none-any.whl.metadata (6.3 kB)
#10 3.921 Collecting numpy==1.26.4 (from -r requirements.txt (line 253))
#10 3.928   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 3.976 Collecting openai==1.84.0 (from -r requirements.txt (line 258))
#10 3.981   Downloading openai-1.84.0-py3-none-any.whl.metadata (25 kB)
#10 3.998 Collecting oslex==0.1.3 (from -r requirements.txt (line 262))
#10 4.004   Downloading oslex-0.1.3-py3-none-any.whl.metadata (1.7 kB)
#10 4.023 Collecting packaging==24.2 (from -r requirements.txt (line 266))
#10 4.029   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#10 4.044 Collecting pathspec==0.12.1 (from -r requirements.txt (line 271))
#10 4.050   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#10 4.065 Collecting pexpect==4.9.0 (from -r requirements.txt (line 276))
#10 4.071   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#10 4.210 Collecting pillow==11.2.1 (from -r requirements.txt (line 280))
#10 4.216   Downloading pillow-11.2.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (8.9 kB)
#10 4.248 Collecting posthog==4.3.2 (from -r requirements.txt (line 284))
#10 4.254   Downloading posthog-4.3.2-py2.py3-none-any.whl.metadata (5.5 kB)
#10 4.280 Collecting prompt-toolkit==3.0.51 (from -r requirements.txt (line 288))
#10 4.286   Downloading prompt_toolkit-3.0.51-py3-none-any.whl.metadata (6.4 kB)
#10 4.339 Collecting propcache==0.3.1 (from -r requirements.txt (line 292))
#10 4.345   Downloading propcache-0.3.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#10 4.376 Collecting proto-plus==1.26.1 (from -r requirements.txt (line 297))
#10 4.384   Downloading proto_plus-1.26.1-py3-none-any.whl.metadata (2.2 kB)
#10 4.543 Collecting protobuf==5.29.5 (from -r requirements.txt (line 302))
#10 4.549   Downloading protobuf-5.29.5-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#10 4.610 Collecting psutil==7.0.0 (from -r requirements.txt (line 311))
#10 4.616   Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
#10 4.631 Collecting ptyprocess==0.7.0 (from -r requirements.txt (line 315))
#10 4.637   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#10 4.675 Collecting pyasn1==0.6.1 (from -r requirements.txt (line 319))
#10 4.681   Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)
#10 4.703 Collecting pyasn1-modules==0.4.2 (from -r requirements.txt (line 324))
#10 4.708   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 4.728 Collecting pycodestyle==2.13.0 (from -r requirements.txt (line 328))
#10 4.735   Downloading pycodestyle-2.13.0-py2.py3-none-any.whl.metadata (4.5 kB)
#10 4.750 Collecting pycparser==2.22 (from -r requirements.txt (line 332))
#10 4.756   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
#10 4.852 Collecting pydantic==2.11.5 (from -r requirements.txt (line 336))
#10 4.857   Downloading pydantic-2.11.5-py3-none-any.whl.metadata (67 kB)
#10 5.503 Collecting pydantic-core==2.33.2 (from -r requirements.txt (line 342))
#10 5.511   Downloading pydantic_core-2.33.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#10 5.532 Collecting pydub==0.25.1 (from -r requirements.txt (line 346))
#10 5.539   Downloading pydub-0.25.1-py2.py3-none-any.whl.metadata (1.4 kB)
#10 5.554 Collecting pyflakes==3.3.2 (from -r requirements.txt (line 350))
#10 5.560   Downloading pyflakes-3.3.2-py2.py3-none-any.whl.metadata (3.5 kB)
#10 5.583 Collecting pygments==2.19.1 (from -r requirements.txt (line 354))
#10 5.588   Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
#10 5.616 Collecting pypandoc==1.15 (from -r requirements.txt (line 358))
#10 5.624   Downloading pypandoc-1.15-py3-none-any.whl.metadata (16 kB)
#10 5.658 Collecting pyparsing==3.2.3 (from -r requirements.txt (line 362))
#10 5.663   Downloading pyparsing-3.2.3-py3-none-any.whl.metadata (5.0 kB)
#10 5.681 Collecting pyperclip==1.9.0 (from -r requirements.txt (line 366))
#10 5.687   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#10 5.697   Installing build dependencies: started
#10 6.228   Installing build dependencies: finished with status 'done'
#10 6.229   Getting requirements to build wheel: started
#10 6.543   Getting requirements to build wheel: finished with status 'done'
#10 6.544   Preparing metadata (pyproject.toml): started
#10 6.715   Preparing metadata (pyproject.toml): finished with status 'done'
#10 6.733 Collecting python-dateutil==2.9.0.post0 (from -r requirements.txt (line 370))
#10 6.738   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 6.758 Collecting python-dotenv==1.1.0 (from -r requirements.txt (line 374))
#10 6.764   Downloading python_dotenv-1.1.0-py3-none-any.whl.metadata (24 kB)
#10 6.807 Collecting pyyaml==6.0.2 (from -r requirements.txt (line 378))
#10 6.813   Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#10 6.836 Collecting referencing==0.36.2 (from -r requirements.txt (line 383))
#10 6.841   Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
#10 7.199 Collecting regex==2024.11.6 (from -r requirements.txt (line 388))
#10 7.207   Downloading regex-2024.11.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (40 kB)
#10 7.233 Collecting requests==2.32.3 (from -r requirements.txt (line 392))
#10 7.243   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#10 7.275 Collecting rich==14.0.0 (from -r requirements.txt (line 400))
#10 7.281   Downloading rich-14.0.0-py3-none-any.whl.metadata (18 kB)
#10 7.495 Collecting rpds-py==0.25.1 (from -r requirements.txt (line 404))
#10 7.503   Downloading rpds_py-0.25.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 7.521 Collecting rsa==4.9.1 (from -r requirements.txt (line 409))
#10 7.526   Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
#10 7.659 Collecting scipy==1.15.3 (from -r requirements.txt (line 413))
#10 7.664   Downloading scipy-1.15.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 7.694 Collecting shtab==1.7.2 (from -r requirements.txt (line 417))
#10 7.704   Downloading shtab-1.7.2-py3-none-any.whl.metadata (7.4 kB)
#10 7.721 Collecting six==1.17.0 (from -r requirements.txt (line 421))
#10 7.726   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 7.741 Collecting smmap==5.0.2 (from -r requirements.txt (line 427))
#10 7.747   Downloading smmap-5.0.2-py3-none-any.whl.metadata (4.3 kB)
#10 7.761 Collecting sniffio==1.3.1 (from -r requirements.txt (line 431))
#10 7.768   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 7.783 Collecting socksio==1.0.0 (from -r requirements.txt (line 436))
#10 7.788   Downloading socksio-1.0.0-py3-none-any.whl.metadata (6.1 kB)
#10 7.821 Collecting sounddevice==0.5.2 (from -r requirements.txt (line 440))
#10 7.844   Downloading sounddevice-0.5.2-py3-none-any.whl.metadata (1.6 kB)
#10 7.864 Collecting soundfile==0.13.1 (from -r requirements.txt (line 444))
#10 7.870   Downloading soundfile-0.13.1-py2.py3-none-manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 7.888 Collecting soupsieve==2.7 (from -r requirements.txt (line 448))
#10 7.893   Downloading soupsieve-2.7-py3-none-any.whl.metadata (4.6 kB)
#10 7.931 Collecting tiktoken==0.9.0 (from -r requirements.txt (line 452))
#10 7.936   Downloading tiktoken-0.9.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
#10 8.055 Collecting tokenizers==0.21.1 (from -r requirements.txt (line 456))
#10 8.064   Downloading tokenizers-0.21.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#10 8.091 Collecting tqdm==4.67.1 (from -r requirements.txt (line 460))
#10 8.096   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#10 8.116 Collecting tree-sitter-c-sharp==0.23.1 (from -r requirements.txt (line 469))
#10 8.121   Downloading tree_sitter_c_sharp-0.23.1-cp310-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (2.7 kB)
#10 8.138 Collecting tree-sitter-embedded-template==0.23.2 (from -r requirements.txt (line 473))
#10 8.146   Downloading tree_sitter_embedded_template-0.23.2-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.2 kB)
#10 8.169 Collecting tree-sitter-language-pack==0.7.3 (from -r requirements.txt (line 477))
#10 8.180   Downloading tree_sitter_language_pack-0.7.3-cp39-abi3-manylinux2014_x86_64.whl.metadata (21 kB)
#10 8.197 Collecting tree-sitter-yaml==0.7.1 (from -r requirements.txt (line 481))
#10 8.204   Downloading tree_sitter_yaml-0.7.1-cp310-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.8 kB)
#10 8.227 Collecting typing-extensions==4.14.0 (from -r requirements.txt (line 485))
#10 8.235   Downloading typing_extensions-4.14.0-py3-none-any.whl.metadata (3.0 kB)
#10 8.250 Collecting typing-inspection==0.4.1 (from -r requirements.txt (line 497))
#10 8.255   Downloading typing_inspection-0.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 8.272 Collecting uritemplate==4.2.0 (from -r requirements.txt (line 501))
#10 8.279   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#10 8.305 Collecting urllib3==2.4.0 (from -r requirements.txt (line 505))
#10 8.311   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#10 8.431 Collecting watchfiles==1.0.5 (from -r requirements.txt (line 510))
#10 8.438   Downloading watchfiles-1.0.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 8.456 Collecting wcwidth==0.2.13 (from -r requirements.txt (line 514))
#10 8.463   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#10 8.670 Collecting yarl==1.20.0 (from -r requirements.txt (line 518))
#10 8.679   Downloading yarl-1.20.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (72 kB)
#10 8.707 Collecting zipp==3.22.0 (from -r requirements.txt (line 522))
#10 8.715   Downloading zipp-3.22.0-py3-none-any.whl.metadata (3.6 kB)
#10 8.761 Collecting tree-sitter==0.24.0 (from -r requirements.txt (line 528))
#10 8.783   Downloading tree_sitter-0.24.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 8.986 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 8.996 Downloading aiohttp-3.12.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
#10 9.026    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 56.8 MB/s  0:00:00
#10 9.033 Downloading multidict-6.4.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (223 kB)
#10 9.043 Downloading yarl-1.20.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (349 kB)
#10 9.057 Downloading aiosignal-1.3.2-py2.py3-none-any.whl (7.6 kB)
#10 9.067 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 9.074 Downloading anyio-4.9.0-py3-none-any.whl (100 kB)
#10 9.082 Downloading attrs-25.3.0-py3-none-any.whl (63 kB)
#10 9.092 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 9.101 Downloading beautifulsoup4-4.13.4-py3-none-any.whl (187 kB)
#10 9.110 Downloading cachetools-5.5.2-py3-none-any.whl (10 kB)
#10 9.120 Downloading certifi-2025.4.26-py3-none-any.whl (159 kB)
#10 9.130 Downloading cffi-1.17.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (479 kB)
#10 9.142 Downloading charset_normalizer-3.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (148 kB)
#10 9.153 Downloading click-8.2.1-py3-none-any.whl (102 kB)
#10 9.161 Downloading configargparse-1.7.1-py3-none-any.whl (25 kB)
#10 9.172 Downloading diff_match_patch-20241021-py3-none-any.whl (43 kB)
#10 9.181 Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#10 9.189 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 9.199 Downloading filelock-3.18.0-py3-none-any.whl (16 kB)
#10 9.207 Downloading flake8-7.2.0-py2.py3-none-any.whl (57 kB)
#10 9.215 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#10 9.223 Downloading pycodestyle-2.13.0-py2.py3-none-any.whl (31 kB)
#10 9.233 Downloading pyflakes-3.3.2-py2.py3-none-any.whl (63 kB)
#10 9.244 Downloading frozenlist-1.6.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (240 kB)
#10 9.256 Downloading fsspec-2025.5.1-py3-none-any.whl (199 kB)
#10 9.268 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#10 9.277 Downloading smmap-5.0.2-py3-none-any.whl (24 kB)
#10 9.286 Downloading GitPython-3.1.44-py3-none-any.whl (207 kB)
#10 9.301 Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl (1.3 MB)
#10 9.320    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 66.6 MB/s  0:00:00
#10 9.327 Downloading google_api_core-2.25.0-py3-none-any.whl (160 kB)
#10 9.336 Downloading google_auth-2.40.3-py2.py3-none-any.whl (216 kB)
#10 9.351 Downloading googleapis_common_protos-1.70.0-py3-none-any.whl (294 kB)
#10 9.366 Downloading proto_plus-1.26.1-py3-none-any.whl (50 kB)
#10 9.375 Downloading protobuf-5.29.5-cp38-abi3-manylinux2014_x86_64.whl (319 kB)
#10 9.390 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#10 9.402 Downloading idna-3.10-py3-none-any.whl (70 kB)
#10 9.413 Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#10 9.426 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#10 9.438 Downloading grpcio-1.72.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.8 MB)
#10 9.521    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.8/5.8 MB 70.1 MB/s  0:00:00
#10 9.530 Downloading grpcio_status-1.71.0-py3-none-any.whl (14 kB)
#10 9.548 Downloading google_api_python_client-2.171.0-py3-none-any.whl (13.5 MB)
#10 9.733    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 73.9 MB/s  0:00:00
#10 9.739 Downloading google_auth_httplib2-0.2.0-py2.py3-none-any.whl (9.3 kB)
#10 9.747 Downloading httplib2-0.22.0-py3-none-any.whl (96 kB)
#10 9.758 Downloading pyparsing-3.2.3-py3-none-any.whl (111 kB)
#10 9.768 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#10 9.777 Downloading google_generativeai-0.8.5-py3-none-any.whl (155 kB)
#10 9.793 Downloading grep_ast-0.9.0-py3-none-any.whl (13 kB)
#10 9.802 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 9.813 Downloading hf_xet-1.1.3-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.8 MB)
#10 9.936    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.8/4.8 MB 38.7 MB/s  0:00:00
#10 9.942 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 9.951 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 9.962 Downloading huggingface_hub-0.32.4-py3-none-any.whl (512 kB)
