
========================================================================
epoch=1 docker_round=1 ok=False
#9 13.75 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#9 13.76 Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (121 kB)
#9 13.77 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 13.78 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 13.79 Downloading posthog-7.14.1-py3-none-any.whl (240 kB)
#9 13.80 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#9 13.81 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 13.81 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 13.82 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 13.83 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 13.84 Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#9 13.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 105.0 MB/s  0:00:00
#9 13.92 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 13.93 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 13.94 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 13.95 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 13.96 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 13.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 171.8 MB/s  0:00:00
#9 13.98 Downloading huggingface_hub-1.13.0-py3-none-any.whl (660 kB)
#9 13.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 660.6/660.6 kB 73.5 MB/s  0:00:00
#9 13.99 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 14.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 172.0 MB/s  0:00:00
#9 14.03 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 14.04 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 14.04 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 14.05 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#9 14.06 Downloading uvicorn-0.46.0-py3-none-any.whl (70 kB)
#9 14.07 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 14.08 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 14.09 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 14.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 159.0 MB/s  0:00:00
#9 14.13 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 14.14 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 14.15 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 14.15 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#9 14.16 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 14.17 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 14.18 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 14.19 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 14.19 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 14.20 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 14.21 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#9 14.51 Building wheels for collected packages: chroma-hnswlib
#9 14.51   Building wheel for chroma-hnswlib (pyproject.toml): started
#9 34.06   Building wheel for chroma-hnswlib (pyproject.toml): finished with status 'done'
#9 34.07   Created wheel for chroma-hnswlib: filename=chroma_hnswlib-0.7.3-cp312-cp312-linux_x86_64.whl size=2676139 sha256=16d2653c03dbaa63dce2b0676ea6c3bd0f944a9e0ecbea2b92d509e11a659767
#9 34.07   Stored in directory: /root/.cache/pip/wheels/6d/14/b5/68c4f2e056600c0348a94efba92dc975686ab72b714e0ca3d6
#9 34.07 Successfully built chroma-hnswlib
#9 34.26 Installing collected packages: pytz, pypika, flatbuffers, durationpy, zipp, wrapt, websockets, websocket-client, wcwidth, uvloop, urllib3, tzdata, typing-extensions, tqdm, tenacity, sniffio, six, setuptools, pyyaml, python-dotenv, pyproject_hooks, pygments, psutil, protobuf, propcache, overrides, orjson, opentelemetry-util-http, oauthlib, numpy, multidict, mmh3, mdurl, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, docstring-parser, distro, click, charset_normalizer, certifi, bcrypt, backoff, attrs, asgiref, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typer, requests, python-dateutil, pydantic-core, pulsar-client, prompt_toolkit, opentelemetry-proto, onnxruntime, markdown-it-py, importlib-metadata, httpcore, grpcio, googleapis-common-protos, chroma-hnswlib, build, anyio, aiosignal, watchfiles, starlette, rich, requests-oauthlib, questionary, pydantic, posthog, pandas, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, httpx, aiohttp, opentelemetry-semantic-conventions, openai, kubernetes, huggingface-hub, fastapi, tokenizers, opentelemetry-sdk, opentelemetry-instrumentation, instructor, opentelemetry-instrumentation-asgi, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-instrumentation-fastapi, chromadb
#9 34.90   Attempting uninstall: setuptools
#9 34.91     Found existing installation: setuptools 82.0.1
#9 34.93     Uninstalling setuptools-82.0.1:
#9 34.95       Successfully uninstalled setuptools-82.0.1
#9 47.81 
#9 47.82 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 asgiref-3.11.1 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 certifi-2026.4.22 charset_normalizer-3.4.7 chroma-hnswlib-0.7.3 chromadb-0.4.24 click-8.3.3 distro-1.9.0 docstring-parser-0.15 durationpy-0.10 fastapi-0.125.0 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.13.0 idna-3.14 importlib-metadata-8.7.1 importlib-resources-7.1.0 instructor-0.6.8 jiter-0.14.0 kubernetes-35.0.0 markdown-it-py-4.2.0 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 numpy-2.4.4 oauthlib-3.3.1 onnxruntime-1.26.0 openai-1.109.1 opentelemetry-api-1.41.1 opentelemetry-exporter-otlp-proto-common-1.41.1 opentelemetry-exporter-otlp-proto-grpc-1.41.1 opentelemetry-instrumentation-0.62b1 opentelemetry-instrumentation-asgi-0.62b1 opentelemetry-instrumentation-fastapi-0.62b1 opentelemetry-proto-1.41.1 opentelemetry-sdk-1.41.1 opentelemetry-semantic-conventions-0.62b1 opentelemetry-util-http-0.62b1 orjson-3.11.9 overrides-7.7.0 pandas-2.2.3 posthog-7.14.1 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-5.9.8 pulsar-client-3.11.0 pydantic-2.6.4 pydantic-core-2.16.3 pygments-2.20.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 questionary-2.1.1 requests-2.34.0 requests-oauthlib-2.0.0 rich-13.9.4 setuptools-68.2.2 six-1.17.0 sniffio-1.3.1 starlette-0.50.0 tenacity-8.5.0 tokenizers-0.23.1 tqdm-4.67.3 typer-0.9.4 typing-extensions-4.15.0 tzdata-2026.2 urllib3-2.7.0 uvicorn-0.46.0 uvloop-0.22.1 watchfiles-1.1.1 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 wrapt-2.1.2 yarl-1.23.0 zipp-3.23.1
#9 47.82 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 48.39 Obtaining file:///app
#9 48.39   Installing build dependencies: started
#9 48.98   Installing build dependencies: finished with status 'done'
#9 48.99   Checking if build backend supports build_editable: started
#9 49.22   Checking if build backend supports build_editable: finished with status 'done'
#9 49.22   Getting requirements to build editable: started
#9 49.35   Getting requirements to build editable: finished with status 'done'
#9 49.35   Preparing editable metadata (pyproject.toml): started
#9 49.54   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 49.55 Requirement already satisfied: rich in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (13.9.4)
#9 49.55 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (8.3.3)
#9 49.55 Requirement already satisfied: openai in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (1.109.1)
#9 49.55 Requirement already satisfied: pyyaml in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (6.0.3)
#9 49.55 Requirement already satisfied: questionary in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.1.1)
#9 49.55 Requirement already satisfied: prompt_toolkit in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (3.0.52)
#9 49.55 Requirement already satisfied: pandas~=2.2.2 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.2.3)
#9 49.55 Requirement already satisfied: chromadb~=0.4.24 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.4.24)
#9 49.55 Requirement already satisfied: psutil~=5.9.8 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (5.9.8)
#9 49.55 Requirement already satisfied: instructor~=0.6.8 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.6.8)
#9 49.56 Requirement already satisfied: pydantic~=2.6.4 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.6.4)
#9 49.56 Requirement already satisfied: setuptools~=68.2.2 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (68.2.2)
#9 49.56 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.5.0)
#9 49.56 Requirement already satisfied: requests>=2.28 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (2.34.0)
#9 49.56 Requirement already satisfied: chroma-hnswlib==0.7.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.7.3)
#9 49.56 Requirement already satisfied: fastapi>=0.95.2 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.125.0)
#9 49.56 Requirement already satisfied: uvicorn>=0.18.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.46.0)
#9 49.56 Requirement already satisfied: numpy>=1.22.5 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (2.4.4)
#9 49.56 Requirement already satisfied: posthog>=2.4.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.14.1)
#9 49.56 Requirement already satisfied: typing-extensions>=4.5.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.15.0)
#9 49.56 Requirement already satisfied: pulsar-client>=3.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (3.11.0)
#9 49.56 Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.26.0)
#9 49.56 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 49.56 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 49.56 Requirement already satisfied: opentelemetry-instrumentation-fastapi>=0.41b0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#9 49.56 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 49.56 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.23.1)
#9 49.56 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.51.1)
#9 49.56 Requirement already satisfied: tqdm>=4.65.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.67.3)
#9 49.57 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.7.0)
#9 49.57 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.1.0)
#9 49.57 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.80.0)
#9 49.57 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.0.0)
#9 49.57 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.9.4)
#9 49.57 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (35.0.0)
#9 49.57 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (8.5.0)
#9 49.57 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.2.1)
#9 49.57 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (3.11.9)
#9 49.57 Requirement already satisfied: aiohttp<4.0.0,>=3.9.1 in /usr/local/lib/python3.12/site-packages (from instructor~=0.6.8->mle-agent==0.0.1) (3.13.5)
#9 49.57 Requirement already satisfied: docstring-parser<0.16,>=0.15 in /usr/local/lib/python3.12/site-packages (from instructor~=0.6.8->mle-agent==0.0.1) (0.15)
#9 49.57 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (2.6.1)
#9 49.57 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.4.0)
#9 49.57 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (26.1.0)
#9 49.57 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.8.0)
#9 49.57 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (6.7.1)
#9 49.57 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (0.5.2)
#9 49.58 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.23.0)
#9 49.58 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (4.13.0)
#9 49.58 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (1.9.0)
#9 49.58 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (0.28.1)
#9 49.58 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (0.14.0)
#9 49.58 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (1.3.1)
#9 49.58 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio<5,>=3.5.0->openai->mle-agent==0.0.1) (3.14)
#9 49.58 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (2026.4.22)
#9 49.59 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (1.0.9)
#9 49.59 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (0.16.0)
#9 49.59 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.0.1) (2.9.0.post0)
#9 49.59 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.0.1) (2026.2)
#9 49.59 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.0.1) (2026.2)
#9 49.60 Requirement already satisfied: annotated-types>=0.4.0 in /usr/local/lib/python3.12/site-packages (from pydantic~=2.6.4->mle-agent==0.0.1) (0.7.0)
#9 49.60 Requirement already satisfied: pydantic-core==2.16.3 in /usr/local/lib/python3.12/site-packages (from pydantic~=2.6.4->mle-agent==0.0.1) (2.16.3)
#9 49.60 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.0.1) (4.2.0)
#9 49.61 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.0.1) (2.20.0)
#9 49.62 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->mle-agent==0.0.1) (26.2)
#9 49.62 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.2.0)
#9 49.63 Requirement already satisfied: starlette<0.51.0,>=0.40.0 in /usr/local/lib/python3.12/site-packages (from fastapi>=0.95.2->chromadb~=0.4.24->mle-agent==0.0.1) (0.50.0)
#9 49.63 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from fastapi>=0.95.2->chromadb~=0.4.24->mle-agent==0.0.1) (0.0.4)
#9 49.64 Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.17.0)
#9 49.64 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.9.0)
#9 49.64 Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.0.0)
#9 49.64 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.7.0)
#9 49.64 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (0.10)
#9 49.64 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.0.1) (0.1.2)
#9 49.65 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb~=0.4.24->mle-agent==0.0.1) (25.12.19)
#9 49.65 Requirement already satisfied: protobuf in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb~=0.4.24->mle-agent==0.0.1) (6.33.6)
#9 49.65 Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (8.7.1)
#9 49.65 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (3.23.1)
#9 49.65 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.75.0)
#9 49.66 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.41.1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 49.66 Requirement already satisfied: opentelemetry-proto==1.41.1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 49.66 Requirement already satisfied: opentelemetry-semantic-conventions==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#9 49.67 Requirement already satisfied: opentelemetry-instrumentation-asgi==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#9 49.67 Requirement already satisfied: opentelemetry-instrumentation==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#9 49.67 Requirement already satisfied: opentelemetry-util-http==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#9 49.67 Requirement already satisfied: wrapt<3.0.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (2.1.2)
#9 49.67 Requirement already satisfied: asgiref~=3.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (3.11.1)
#9 49.69 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=2.4.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.2.1)
#9 49.70 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.28->chromadb~=0.4.24->mle-agent==0.0.1) (3.4.7)
#9 49.71 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (1.13.0)
#9 49.72 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (3.29.0)
#9 49.72 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (2026.4.0)
#9 49.72 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (1.5.0)
#9 49.74 Requirement already satisfied: httptools>=0.6.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.7.1)
#9 49.74 Requirement already satisfied: python-dotenv>=0.13 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.2.2)
#9 49.74 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.22.1)
#9 49.74 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.1.1)
#9 49.74 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (16.0)
#9 49.76 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit->mle-agent==0.0.1) (0.7.0)
#9 49.76 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (3.3.1)
#9 49.77 Building wheels for collected packages: mle-agent
#9 49.77   Building editable for mle-agent (pyproject.toml): started
#9 49.97   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#9 49.97   Created wheel for mle-agent: filename=mle_agent-0.0.1-0.editable-py3-none-any.whl size=4810 sha256=40789ce3db2877ee3674477120fa44861e57f9967028718b86db0a0e71ddb28a
#9 49.97   Stored in directory: /tmp/pip-ephem-wheel-cache-m2wflloe/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 49.98 Successfully built mle-agent
#9 50.03 Installing collected packages: mle-agent
#9 50.05 Successfully installed mle-agent-0.0.1
