
========================================================================
epoch=1 docker_round=1 ok=True
#11 60.16       Successfully uninstalled zipp-3.18.1
#11 60.18   Attempting uninstall: typing-extensions
#11 60.19     Found existing installation: typing_extensions 4.10.0
#11 60.19     Uninstalling typing_extensions-4.10.0:
#11 60.29       Successfully uninstalled typing_extensions-4.10.0
#11 60.33   Attempting uninstall: python-dotenv
#11 60.35     Found existing installation: python-dotenv 0.21.1
#11 60.35     Uninstalling python-dotenv-0.21.1:
#11 60.35       Successfully uninstalled python-dotenv-0.21.1
#11 60.37   Attempting uninstall: pluggy
#11 60.38     Found existing installation: pluggy 1.4.0
#11 60.38     Uninstalling pluggy-1.4.0:
#11 60.38       Successfully uninstalled pluggy-1.4.0
#11 60.41   Attempting uninstall: jinja2
#11 60.41     Found existing installation: Jinja2 3.1.3
#11 60.41     Uninstalling Jinja2-3.1.3:
#11 60.41       Successfully uninstalled Jinja2-3.1.3
#11 60.52   Attempting uninstall: yarl
#11 60.53     Found existing installation: yarl 1.9.4
#11 60.53     Uninstalling yarl-1.9.4:
#11 60.53       Successfully uninstalled yarl-1.9.4
#11 60.56   Attempting uninstall: tiktoken
#11 60.58     Found existing installation: tiktoken 0.6.0
#11 60.58     Uninstalling tiktoken-0.6.0:
#11 60.58       Successfully uninstalled tiktoken-0.6.0
#11 60.61   Attempting uninstall: pytest
#11 60.61     Found existing installation: pytest 8.1.1
#11 60.62     Uninstalling pytest-8.1.1:
#11 60.72       Successfully uninstalled pytest-8.1.1
#11 60.96   Attempting uninstall: pydantic-core
#11 60.97     Found existing installation: pydantic_core 2.16.3
#11 60.97     Uninstalling pydantic_core-2.16.3:
#11 60.97       Successfully uninstalled pydantic_core-2.16.3
#11 61.05   Attempting uninstall: importlib-metadata
#11 61.07     Found existing installation: importlib_metadata 7.1.0
#11 61.07     Uninstalling importlib_metadata-7.1.0:
#11 61.07       Successfully uninstalled importlib_metadata-7.1.0
#11 61.10   Attempting uninstall: httpx
#11 61.10     Found existing installation: httpx 0.27.0
#11 61.11     Uninstalling httpx-0.27.0:
#11 61.11       Successfully uninstalled httpx-0.27.0
#11 61.16   Attempting uninstall: aiosignal
#11 61.16     Found existing installation: aiosignal 1.3.1
#11 61.16     Uninstalling aiosignal-1.3.1:
#11 61.16       Successfully uninstalled aiosignal-1.3.1
#11 61.17   Attempting uninstall: tokenizers
#11 61.19     Found existing installation: tokenizers 0.15.2
#11 61.19     Uninstalling tokenizers-0.15.2:
#11 61.19       Successfully uninstalled tokenizers-0.15.2
#11 61.29   Attempting uninstall: pydantic
#11 61.31     Found existing installation: pydantic 2.6.4
#11 61.32     Uninstalling pydantic-2.6.4:
#11 61.32       Successfully uninstalled pydantic-2.6.4
#11 61.55   Attempting uninstall: aiohttp
#11 61.56     Found existing installation: aiohttp 3.9.3
#11 61.56     Uninstalling aiohttp-3.9.3:
#11 61.56       Successfully uninstalled aiohttp-3.9.3
#11 61.78   Attempting uninstall: openai
#11 61.80     Found existing installation: openai 1.14.2
#11 61.81     Uninstalling openai-1.14.2:
#11 61.82       Successfully uninstalled openai-1.14.2
#11 66.67 
#11 66.67 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#11 66.67 langchain-openai 0.1.0 requires openai<2.0.0,>=1.10.0, but you have openai 2.44.0 which is incompatible.
#11 66.67 gpt-engineer 0.2.9 requires openai<2.0,>=1.0, but you have openai 2.44.0 which is incompatible.
#11 66.67 rudder-sdk-python 2.1.0 requires python-dotenv<0.22.0,>=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#11 66.68 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 66.68 Successfully installed aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 fastuuid-0.14.0 httpx-0.28.1 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.91.0 openai-2.44.0 pluggy-1.6.0 propcache-0.5.2 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-mock-3.15.1 python-dotenv-1.2.2 tiktoken-0.13.0 tokenizers-0.23.1 typing-extensions-4.16.0 typing-inspection-0.4.2 yarl-1.24.2 zipp-4.1.0
#11 DONE 67.1s

#12 [8/8] RUN python -c "import gpt_engineer; import pytest; print('Preflight check passed')"
#12 0.602 Preflight check passed
#12 DONE 0.6s

#13 exporting to image
#13 exporting layers
#13 exporting layers 56.3s done
#13 exporting manifest sha256:210ea2b86f67e10a24a78857ce83469f09ff2f110614e0c3dc982207a722a5ef done
#13 exporting config sha256:3e398c6b196dcae28f2d13e35d756a275a7ec379fe6dd90b2f35f3ddd4aa2771 done
#13 exporting attestation manifest sha256:2270df445a55be66e8ca316d01c3caeb609cac50c843d18fe435c26488aa3f70 0.0s done
#13 exporting manifest list sha256:30622a01349761004422360e924059af057bf35b268cc6d5033e3367b583823d done
#13 naming to docker.io/library/test-build-antonosika_gpt-engineer:latest done
#13 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest
#13 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest 26.5s done
#13 DONE 82.8s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 49)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 38)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 43)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 47)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 48)
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.03kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 38)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 43)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 47)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 48)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 49)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.1s

#5 [2/8] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 35.34MB 0.4s done
#6 DONE 0.4s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libxml2-dev     libxslt1-dev     git     curl     build-essential     && rm -rf /var/lib/apt/lists/*
#7 1.001 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.671 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.693 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.603 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.542 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.189 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 6.669 Fetched 9993 kB in 6s (1558 kB/s)
#7 6.669 Reading package lists...
#7 7.194 Reading package lists...
#7 7.677 Building dependency tree...
#7 7.793 Reading state information...
#7 7.946 The following additional packages will be installed:
#7 7.946   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 7.946   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 7.946   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 7.946   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 7.946   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 7.946   libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#7 7.946   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 7.946   libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 7.947   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 7.947   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 7.947   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 7.947   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 7.947   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 7.947   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 7.947   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 7.948   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 7.948   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 7.948   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 7.949 Suggested packages:
#7 7.949   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 7.949   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 7.949   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 7.949   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 7.949   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 7.949   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 7.949   | gpg-sq | gnupg sensible-utils bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 7.949   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 7.949   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 7.949   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 7.949   python3.13-venv python3.13-doc binfmt-support
#7 7.949 Recommended packages:
#7 7.949   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 7.949   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 7.949   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#7 7.949   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 8.415 The following NEW packages will be installed:
#7 8.415   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 8.415   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 8.415   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 8.415   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 8.415   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 8.415   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 8.415   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 8.416   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 8.416   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 8.416   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 8.416   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 8.416   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 8.416   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.416   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 8.417   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 8.417   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 8.417   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 8.417   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 8.417   rpcsvc-proto xz-utils zlib1g-dev
#7 9.171 0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
#7 9.171 Need to get 118 MB of archives.
#7 9.171 After this operation, 478 MB of additional disk space will be used.
#7 9.171 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 10.27 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 11.80 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 13.48 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 14.35 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 15.15 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 16.62 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 18.01 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 18.73 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 19.56 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 20.42 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 22.02 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 22.93 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 24.61 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 25.76 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 27.12 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 28.17 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 29.88 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 31.24 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 32.65 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 33.75 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 34.78 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 35.61 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 37.07 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 38.34 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 39.36 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 41.25 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 42.26 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 43.25 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 44.86 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 46.30 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 47.73 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 48.70 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 50.62 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 51.32 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 52.01 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 52.68 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 53.56 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 54.66 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 55.50 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 56.18 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 57.75 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 59.18 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 60.74 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 62.31 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 63.89 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 65.02 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 66.70 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 68.90 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 70.19 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 70.90 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 71.65 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 73.33 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 76.60 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 77.44 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 78.19 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 78.88 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 80.25 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 81.72 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 82.81 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 84.26 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 84.99 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 86.24 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 87.05 Get:64 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 87.89 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 88.92 Get:66 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 89.62 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 90.98 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 92.10 Get:69 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 93.50 Get:70 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 94.54 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 95.45 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 96.42 Get:73 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 97.68 Get:74 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 98.71 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 99.73 Get:76 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 100.7 Get:77 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 102.1 Get:78 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 103.1 Get:79 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 104.6 Get:80 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 105.5 Get:81 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 106.8 Get:82 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 108.1 Get:83 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 109.4 Get:84 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 110.5 Get:85 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 111.3 Get:86 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 112.5 Get:87 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 113.3 Get:88 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 114.7 Get:89 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 116.5 Get:90 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 117.6 Get:91 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 118.6 Get:92 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 120.0 Get:93 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 121.3 Get:94 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 122.3 Get:95 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 123.1 Get:96 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 124.6 Get:97 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 127.4 Get:98 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 129.2 Get:99 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 129.9 Get:100 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 131.3 Get:101 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 132.7 Get:102 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 133.8 Get:103 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 135.1 Get:104 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 136.5 Get:105 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 136.9 debconf: unable to initialize frontend: Dialog
#7 136.9 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 136.9 debconf: falling back to frontend: Readline
#7 136.9 debconf: unable to initialize frontend: Readline
#7 136.9 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 105.)
#7 136.9 debconf: falling back to frontend: Teletype
#7 136.9 debconf: unable to initialize frontend: Teletype
#7 136.9 debconf: (This frontend requires a controlling tty.)
#7 136.9 debconf: falling back to frontend: Noninteractive
#7 139.0 Fetched 118 MB in 2min 8s (916 kB/s)
#7 139.0 Selecting previously unselected package libexpat1:amd64.
#7 139.0 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
