
========================================================================
epoch=1 docker_round=1 ok=True
#8 4.165   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#8 4.214 Collecting tavily-python (from -r requirements.txt (line 12))
#8 4.221   Downloading tavily_python-0.7.26-py3-none-any.whl.metadata (12 kB)
#8 4.259 Collecting instructor (from -r requirements.txt (line 13))
#8 4.265   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 4.382 Collecting setuptools (from -r requirements.txt (line 14))
#8 4.387   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 4.464 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 15))
#8 4.471   Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 4.537 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 16))
#8 4.544   Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#8 4.595 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 17))
#8 4.602   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#8 4.620 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 18))
#8 4.626   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#8 4.648 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 19))
#8 4.654   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#8 4.680 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.686   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#8 4.699 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.705   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 4.731 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.736   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 4.872 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.877   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 4.898 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.905   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 4.946 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.953   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#8 4.983 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.988   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.164 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.169   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 5.184 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.191   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 5.237 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.241   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 5.269 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.274   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#8 5.299 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.304   Downloading httplib2-0.32.0-py3-none-any.whl.metadata (2.2 kB)
#8 5.339 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.344   Downloading google_auth-2.55.1-py3-none-any.whl.metadata (5.1 kB)
#8 5.394 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.400   Downloading google_api_core-2.31.0-py3-none-any.whl.metadata (3.2 kB)
#8 5.419 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.426   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#8 5.475 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 19))
#8 5.481   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 5.500 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 5.505   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 5.543 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.551   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 5.704 Collecting protobuf<8.0.0,>=5.29.6 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.710   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 5.738 Collecting proto-plus<2.0.0,>=1.24.0 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.743   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#8 5.848 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 7))
#8 5.854   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 5.879 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 7))
#8 5.884   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 5.954 Collecting certifi>=2023.5.7 (from requests->-r requirements.txt (line 7))
#8 5.960   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 5.994 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 6.000   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#8 6.182 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 6.187   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 6.215 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 6.219   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#8 6.237 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.242   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 6.260 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.267   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.290 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.296   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 6.952 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.957   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 6.972 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.978   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 7.007 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#8 7.013   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 7.041 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#8 7.046   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 7.073 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 5))
#8 7.078   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 7.106 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 5))
#8 7.112   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 7.145 Collecting build>=1.0.3 (from chromadb->-r requirements.txt (line 8))
#8 7.152   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 7.186 Collecting pydantic-settings>=2.0 (from chromadb->-r requirements.txt (line 8))
#8 7.193   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 7.290 Collecting pybase64>=1.4.1 (from chromadb->-r requirements.txt (line 8))
#8 7.297   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 7.333 Collecting opentelemetry-api>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#8 7.339   Downloading opentelemetry_api-1.43.0-py3-none-any.whl.metadata (1.4 kB)
#8 7.361 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#8 7.366   Downloading opentelemetry_exporter_otlp_proto_grpc-1.43.0-py3-none-any.whl.metadata (2.6 kB)
#8 7.397 Collecting opentelemetry-sdk>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#8 7.402   Downloading opentelemetry_sdk-1.43.0-py3-none-any.whl.metadata (1.7 kB)
#8 7.542 Collecting tokenizers>=0.13.2 (from chromadb->-r requirements.txt (line 8))
#8 7.547   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 7.567 Collecting pypika>=0.48.9 (from chromadb->-r requirements.txt (line 8))
#8 7.575   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 7.606 Collecting overrides>=7.3.1 (from chromadb->-r requirements.txt (line 8))
#8 7.613   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 7.645 Collecting importlib-resources (from chromadb->-r requirements.txt (line 8))
#8 7.649   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 8.136 Collecting grpcio>=1.58.0 (from chromadb->-r requirements.txt (line 8))
#8 8.141   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 8.199 Collecting bcrypt>=4.0.1 (from chromadb->-r requirements.txt (line 8))
#8 8.204   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 8.227 Collecting typer>=0.9.0 (from chromadb->-r requirements.txt (line 8))
#8 8.232   Downloading typer-0.26.8-py3-none-any.whl.metadata (15 kB)
#8 8.263 Collecting kubernetes>=28.1.0 (from chromadb->-r requirements.txt (line 8))
#8 8.268   Downloading kubernetes-36.0.2-py2.py3-none-any.whl.metadata (1.8 kB)
#8 8.285 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 8))
#8 8.291   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 8.346 Collecting mmh3>=4.0.1 (from chromadb->-r requirements.txt (line 8))
#8 8.352   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 8.600 Collecting orjson>=3.9.12 (from chromadb->-r requirements.txt (line 8))
#8 8.605   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 8.647 Collecting jsonschema>=4.19.0 (from chromadb->-r requirements.txt (line 8))
#8 8.654   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 8.683 Collecting flatbuffers (from onnxruntime->-r requirements.txt (line 9))
#8 8.690   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 8.756 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime->-r requirements.txt (line 9)) (26.2)
#8 8.779 Collecting prompt_toolkit<4.0,>=2.0 (from questionary->-r requirements.txt (line 10))
#8 8.785   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 8.809 Collecting wcwidth (from prompt_toolkit<4.0,>=2.0->questionary->-r requirements.txt (line 10))
#8 8.815   Downloading wcwidth-0.8.1-py3-none-any.whl.metadata (43 kB)
#8 8.863 Collecting tiktoken>=0.5.1 (from tavily-python->-r requirements.txt (line 12))
#8 8.868   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 9.307 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 13))
#8 9.313   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 9.330 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 13))
#8 9.338   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 9.364 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 13))
#8 9.372   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 9.459 Collecting jiter<0.15,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.465   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.472 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 9.473 Collecting instructor (from -r requirements.txt (line 13))
#8 9.480   Downloading instructor-1.15.3-py3-none-any.whl.metadata (12 kB)
#8 9.506   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 9.522 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.529   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.536 Collecting instructor (from -r requirements.txt (line 13))
#8 9.543   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#8 9.561 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.568   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.574 Collecting instructor (from -r requirements.txt (line 13))
#8 9.582   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#8 9.620 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 13))
#8 9.626   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#8 9.635 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.645   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.653 Collecting instructor (from -r requirements.txt (line 13))
#8 9.662   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#8 9.684   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#8 9.706   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#8 9.718 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 9.729   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#8 9.746   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#8 9.763   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#8 9.780 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.787   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.796 Collecting instructor (from -r requirements.txt (line 13))
#8 9.803   Downloading instructor-1.11.3-py3-none-any.whl.metadata (11 kB)
#8 9.824   Downloading instructor-1.11.2-py3-none-any.whl.metadata (11 kB)
#8 9.838 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constrain

... [LOG TRUNCATED] ...

(from mle-agent==0.3.1) (1.3.7)
#8 36.36 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from mle-agent==0.3.1) (82.0.1)
#8 36.36 Requirement already satisfied: numexpr~=2.10.1 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.3.1) (2.10.2)
#8 36.36 Requirement already satisfied: bottleneck~=1.4.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.3.1) (1.4.2)
#8 36.36 Requirement already satisfied: google-api-python-client~=2.143.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.3.1) (2.143.0)
#8 36.36 Requirement already satisfied: google-auth-httplib2~=0.2.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.3.1) (0.2.1)
#8 36.36 Requirement already satisfied: google-auth-oauthlib~=1.2.1 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.3.1) (1.2.4)
#8 36.36 Requirement already satisfied: numpy in /usr/local/lib/python3.12/site-packages (from bottleneck~=1.4.0->mle-agent==0.3.1) (2.5.0)
#8 36.36 Requirement already satisfied: httplib2<1.dev0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.3.1) (0.32.0)
#8 36.36 Requirement already satisfied: google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.3.1) (2.55.1)
#8 36.36 Requirement already satisfied: google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.3.1) (2.31.0)
#8 36.36 Requirement already satisfied: uritemplate<5,>=3.0.1 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.3.1) (4.2.0)
#8 36.37 Requirement already satisfied: googleapis-common-protos<2.0.0,>=1.63.2 in /usr/local/lib/python3.12/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.3.1) (1.75.0)
#8 36.37 Requirement already satisfied: protobuf<8.0.0,>=5.29.6 in /usr/local/lib/python3.12/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.3.1) (7.35.1)
#8 36.37 Requirement already satisfied: proto-plus<2.0.0,>=1.24.0 in /usr/local/lib/python3.12/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.3.1) (1.28.0)
#8 36.37 Requirement already satisfied: pyasn1-modules>=0.2.1 in /usr/local/lib/python3.12/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.3.1) (0.4.2)
#8 36.37 Requirement already satisfied: cryptography>=38.0.3 in /usr/local/lib/python3.12/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.3.1) (49.0.0)
#8 36.37 Requirement already satisfied: requests-oauthlib>=0.7.0 in /usr/local/lib/python3.12/site-packages (from google-auth-oauthlib~=1.2.1->mle-agent==0.3.1) (2.0.0)
#8 36.38 Requirement already satisfied: pyparsing<4,>=3.1 in /usr/local/lib/python3.12/site-packages (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->mle-agent==0.3.1) (3.3.2)
#8 36.38 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (4.14.1)
#8 36.38 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (1.9.0)
#8 36.38 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (0.28.1)
#8 36.38 Requirement already satisfied: pydantic<3,>=1.9.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (2.13.4)
#8 36.38 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (1.3.1)
#8 36.38 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (4.68.3)
#8 36.38 Requirement already satisfied: typing-extensions<5,>=4.7 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (4.15.0)
#8 36.38 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio<5,>=3.5.0->openai~=1.34.0->mle-agent==0.3.1) (3.18)
#8 36.39 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.3.1) (2026.6.17)
#8 36.39 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.3.1) (1.0.9)
#8 36.39 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.3.1) (0.16.0)
#8 36.39 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.3.1) (2.9.0.post0)
#8 36.39 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.3.1) (2026.2)
#8 36.40 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.3.1) (2026.2)
#8 36.40 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.3.1) (0.7.0)
#8 36.40 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.3.1) (2.46.4)
#8 36.40 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.3.1) (0.4.2)
#8 36.41 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->mle-agent==0.3.1) (3.4.7)
#8 36.41 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->mle-agent==0.3.1) (2.7.0)
#8 36.42 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.3.1) (2.0.0)
#8 36.42 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.3.1) (3.0)
#8 36.42 Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /usr/local/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.3.1) (0.6.3)
#8 36.42 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas~=2.2.2->mle-agent==0.3.1) (1.17.0)
#8 36.43 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->mle-agent==0.3.1) (3.3.1)
#8 36.43 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (1.5.0)
#8 36.44 Requirement already satisfied: pydantic-settings>=2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (2.14.2)
#8 36.44 Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (1.4.3)
#8 36.44 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (1.43.0)
#8 36.44 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (1.43.0)
#8 36.44 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (1.43.0)
#8 36.44 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (0.23.1)
#8 36.44 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (0.51.1)
#8 36.44 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (7.7.0)
#8 36.44 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (7.1.0)
#8 36.44 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (1.81.1)
#8 36.44 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (5.0.0)
#8 36.44 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (0.25.1)
#8 36.44 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (36.0.2)
