
========================================================================
epoch=1 docker_round=1 ok=False
#12 3.721    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 79.3 MB/s  0:00:00
#12 3.728 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#12 3.758    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 117.8 MB/s  0:00:00
#12 3.766 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#12 3.776 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#12 3.788 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#12 3.801 Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#12 3.813 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 3.822 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#12 3.831 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 3.841 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#12 3.852 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#12 3.861 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#12 3.878 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#12 3.892 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#12 3.901 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#12 3.911 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#12 3.920 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#12 3.928 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 3.936 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#12 3.949 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#12 3.980    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 114.6 MB/s  0:00:00
#12 3.987 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#12 3.999    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 47.0 MB/s  0:00:00
#12 4.005 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#12 4.260 Installing collected packages: pytz, zipp, setuptools, rpds-py, python-dotenv, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, backoff, tiktoken, sqlalchemy, referencing, pytest, posthog, importlib-metadata, h2, tokenizers, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, jsonschema-specifications, qdrant-client, jsonschema, mem0ai, litellm
#12 4.360   Attempting uninstall: setuptools
#12 4.365     Found existing installation: setuptools 82.0.1
#12 4.395     Uninstalling setuptools-82.0.1:
#12 4.547       Successfully uninstalled setuptools-82.0.1
#12 7.256   Attempting uninstall: openai
#12 7.261     Found existing installation: openai 1.59.6
#12 7.294     Uninstalling openai-1.59.6:
#12 7.400       Successfully uninstalled openai-1.59.6
#12 12.63 
#12 12.64 Successfully installed backoff-2.2.1 coverage-7.14.1 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.2 h2-4.3.0 hpack-4.1.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 mem0ai-2.0.7 openai-2.43.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.19.2 pytest-9.1.0 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 rpds-py-2026.5.1 setuptools-81.0.0 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 zipp-4.1.0
#12 12.64 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 13.4s

#13 [ 9/10] RUN pip install mcp[cli]>=1.3.0
#13 2.645 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 2.8s

#14 [10/10] RUN python -c "import pkg_resources; import pytest; import dapr; import openai; import pydantic; import numpy; import dapr_agents; print('dapr_agents import ok')"
#14 0.484 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#14 2.397 dapr_agents import ok
#14 DONE 2.7s

#15 exporting to image
#15 exporting layers
#15 exporting layers 4.8s done
#15 writing image sha256:8c0b3c1124beb6044626c6e50ba2fd5ffd70f93ce17ce2e16a6f1f5c606672f3 done
#15 naming to docker.io/library/test-build-dapr_dapr-agents done
#15 DONE 4.8s
