
========================================================================
epoch=1 docker_round=1 ok=True
#9 7.492 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#9 7.524 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#9 7.526 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 7.527 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 7.990 Selecting previously unselected package cpp-14.
#9 7.991 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#9 7.992 Unpacking cpp-14 (14.2.0-19) ...
#9 8.015 Selecting previously unselected package cpp-x86-64-linux-gnu.
#9 8.017 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 8.018 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 8.043 Selecting previously unselected package cpp.
#9 8.044 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#9 8.056 Unpacking cpp (4:14.2.0-1) ...
#9 8.083 Selecting previously unselected package libcc1-0:amd64.
#9 8.084 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#9 8.084 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#9 8.117 Selecting previously unselected package libgomp1:amd64.
#9 8.118 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#9 8.118 Unpacking libgomp1:amd64 (14.2.0-19) ...
#9 8.161 Selecting previously unselected package libitm1:amd64.
#9 8.162 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#9 8.163 Unpacking libitm1:amd64 (14.2.0-19) ...
#9 8.193 Selecting previously unselected package libatomic1:amd64.
#9 8.193 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#9 8.194 Unpacking libatomic1:amd64 (14.2.0-19) ...
#9 8.221 Selecting previously unselected package libasan8:amd64.
#9 8.221 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.deb ...
#9 8.222 Unpacking libasan8:amd64 (14.2.0-19) ...
#9 8.404 Selecting previously unselected package liblsan0:amd64.
#9 8.405 Preparing to unpack .../22-liblsan0_14.2.0-19_amd64.deb ...
#9 8.406 Unpacking liblsan0:amd64 (14.2.0-19) ...
#9 8.509 Selecting previously unselected package libtsan2:amd64.
#9 8.511 Preparing to unpack .../23-libtsan2_14.2.0-19_amd64.deb ...
#9 8.511 Unpacking libtsan2:amd64 (14.2.0-19) ...
#9 8.668 Selecting previously unselected package libubsan1:amd64.
#9 8.669 Preparing to unpack .../24-libubsan1_14.2.0-19_amd64.deb ...
#9 8.670 Unpacking libubsan1:amd64 (14.2.0-19) ...
#9 8.763 Selecting previously unselected package libhwasan0:amd64.
#9 8.765 Preparing to unpack .../25-libhwasan0_14.2.0-19_amd64.deb ...
#9 8.765 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#9 8.877 Selecting previously unselected package libquadmath0:amd64.
#9 8.878 Preparing to unpack .../26-libquadmath0_14.2.0-19_amd64.deb ...
#9 8.879 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#9 8.914 Selecting previously unselected package libgcc-14-dev:amd64.
#9 8.916 Preparing to unpack .../27-libgcc-14-dev_14.2.0-19_amd64.deb ...
#9 8.917 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#9 9.076 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#9 9.077 Preparing to unpack .../28-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 9.078 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#9 9.628 Selecting previously unselected package gcc-14.
#9 9.630 Preparing to unpack .../29-gcc-14_14.2.0-19_amd64.deb ...
#9 9.631 Unpacking gcc-14 (14.2.0-19) ...
#9 9.675 Selecting previously unselected package gcc-x86-64-linux-gnu.
#9 9.677 Preparing to unpack .../30-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 9.678 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#9 9.703 Selecting previously unselected package gcc.
#9 9.704 Preparing to unpack .../31-gcc_4%3a14.2.0-1_amd64.deb ...
#9 9.704 Unpacking gcc (4:14.2.0-1) ...
#9 9.726 Selecting previously unselected package libc-dev-bin.
#9 9.727 Preparing to unpack .../32-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#9 9.728 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#9 9.764 Selecting previously unselected package linux-libc-dev.
#9 9.766 Preparing to unpack .../33-linux-libc-dev_6.12.90-2_all.deb ...
#9 9.767 Unpacking linux-libc-dev (6.12.90-2) ...
#9 9.990 Selecting previously unselected package libcrypt-dev:amd64.
#9 9.992 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#9 10.00 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#9 10.04 Selecting previously unselected package rpcsvc-proto.
#9 10.05 Preparing to unpack .../35-rpcsvc-proto_1.4.3-1_amd64.deb ...
#9 10.05 Unpacking rpcsvc-proto (1.4.3-1) ...
#9 10.08 Selecting previously unselected package libc6-dev:amd64.
#9 10.08 Preparing to unpack .../36-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#9 10.09 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#9 10.23 Selecting previously unselected package libexpat1-dev:amd64.
#9 10.24 Preparing to unpack .../37-libexpat1-dev_2.7.1-2_amd64.deb ...
#9 10.24 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#9 10.29 Selecting previously unselected package libjs-jquery.
#9 10.29 Preparing to unpack .../38-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#9 10.30 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#9 10.35 Selecting previously unselected package libjs-underscore.
#9 10.36 Preparing to unpack .../39-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#9 10.36 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#9 10.40 Selecting previously unselected package libjs-sphinxdoc.
#9 10.40 Preparing to unpack .../40-libjs-sphinxdoc_8.1.3-5_all.deb ...
#9 10.40 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#9 10.43 Selecting previously unselected package libpython3.13:amd64.
#9 10.43 Preparing to unpack .../41-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#9 10.43 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#9 10.58 Selecting previously unselected package zlib1g-dev:amd64.
#9 10.58 Preparing to unpack .../42-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#9 10.58 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#9 10.63 Selecting previously unselected package libpython3.13-dev:amd64.
#9 10.63 Preparing to unpack .../43-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#9 10.63 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#9 10.93 Selecting previously unselected package libpython3-dev:amd64.
#9 10.93 Preparing to unpack .../44-libpython3-dev_3.13.5-1_amd64.deb ...
#9 10.93 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#9 10.96 Selecting previously unselected package python3.13-dev.
#9 10.96 Preparing to unpack .../45-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#9 10.96 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#9 11.00 Selecting previously unselected package python3-dev.
#9 11.00 Preparing to unpack .../46-python3-dev_3.13.5-1_amd64.deb ...
#9 11.00 Unpacking python3-dev (3.13.5-1) ...
#9 11.04 Setting up media-types (13.0.0) ...
#9 11.04 Setting up binutils-common:amd64 (2.44-3) ...
#9 11.04 Setting up linux-libc-dev (6.12.90-2) ...
#9 11.05 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#9 11.05 Setting up libgomp1:amd64 (14.2.0-19) ...
#9 11.05 Setting up libsframe1:amd64 (2.44-3) ...
#9 11.05 Setting up libjansson4:amd64 (2.14-2+b3) ...
#9 11.05 Setting up rpcsvc-proto (1.4.3-1) ...
#9 11.06 Setting up libmpfr6:amd64 (4.2.2-1) ...
#9 11.06 Setting up libquadmath0:amd64 (14.2.0-19) ...
#9 11.06 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#9 11.06 Setting up libatomic1:amd64 (14.2.0-19) ...
#9 11.06 Setting up libubsan1:amd64 (14.2.0-19) ...
#9 11.06 Setting up libhwasan0:amd64 (14.2.0-19) ...
#9 11.07 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#9 11.08 Setting up libasan8:amd64 (14.2.0-19) ...
#9 11.08 Setting up libtsan2:amd64 (14.2.0-19) ...
#9 11.09 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#9 11.10 Setting up libbinutils:amd64 (2.44-3) ...
#9 11.10 Setting up libisl23:amd64 (0.27-1) ...
#9 11.10 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#9 11.10 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#9 11.11 Setting up libcc1-0:amd64 (14.2.0-19) ...
#9 11.11 Setting up liblsan0:amd64 (14.2.0-19) ...
#9 11.11 Setting up libitm1:amd64 (14.2.0-19) ...
#9 11.11 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#9 11.11 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#9 11.11 Setting up libctf0:amd64 (2.44-3) ...
#9 11.12 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#9 11.12 Setting up python3.13 (3.13.5-2+deb13u2) ...
#9 11.86 Setting up python3 (3.13.5-1) ...
#9 11.88 running python rtupdate hooks for python3.13...
#9 11.88 running python post-rtupdate hooks for python3.13...
#9 12.01 Setting up libgprofng0:amd64 (2.44-3) ...
#9 12.01 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 12.01 Setting up libjs-sphinxdoc (8.1.3-5) ...
#9 12.01 Setting up cpp-14 (14.2.0-19) ...
#9 12.02 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#9 12.02 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#9 12.02 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#9 12.02 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 12.02 Setting up binutils (2.44-3) ...
#9 12.03 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#9 12.03 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#9 12.03 Setting up cpp (4:14.2.0-1) ...
#9 12.05 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#9 12.05 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#9 12.05 Setting up gcc-14 (14.2.0-19) ...
#9 12.06 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#9 12.06 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#9 12.06 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#9 12.06 Setting up gcc (4:14.2.0-1) ...
#9 12.08 Setting up python3-dev (3.13.5-1) ...
#9 12.08 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#9 DONE 12.8s

#10 [ 6/19] RUN pip install --break-system-packages "langchain==0.0.280"
#10 0.705 ERROR: Ignored the following yanked versions: 1.2.5, 1.3.5
#10 0.705 ERROR: Could not find a version that satisfies the requirement langchain==0.0.280 (from versions: 0.0.1, 0.0.2, 0.0.3, 0.0.4, 0.0.5, 0.0.6, 0.0.7, 0.0.8, 0.0.9, 0.0.10, 0.0.11, 0.0.12, 0.0.13, 0.0.14, 0.0.15, 0.0.16, 0.0.17, 0.0.18, 0.0.19, 0.0.20, 0.0.21, 0.0.22, 0.0.23, 0.0.24, 0.0.25, 0.0.26, 0.0.27, 0.0.28, 0.0.29, 0.0.30, 0.0.31, 0.0.32, 0.0.33, 0.0.34, 0.0.35, 0.0.36, 0.0.37, 0.0.38, 0.0.39, 0.0.40, 0.0.41, 0.0.42, 0.0.43, 0.0.44, 0.0.45, 0.0.46, 0.0.47, 0.0.48, 0.0.49, 0.0.50, 0.0.51, 0.0.52, 0.0.53, 0.0.54, 0.0.55, 0.0.56, 0.0.57, 0.0.58, 0.0.59, 0.0.60, 0.0.61, 0.0.63, 0.0.64, 0.0.65, 0.0.66, 0.0.67, 0.0.68, 0.0.69, 0.0.70, 0.0.71, 0.0.72, 0.0.73, 0.0.74, 0.0.75, 0.0.76, 0.0.77, 0.0.78, 0.0.79, 0.0.80, 0.0.81, 0.0.82, 0.0.83, 0.0.84, 0.0.85, 0.0.86, 0.0.87, 0.0.88, 0.0.89, 0.0.90, 0.0.91, 0.0.92, 0.0.93, 0.0.94, 0.0.95, 0.0.96, 0.0.97, 0.0.98, 0.0.99rc0, 0.0.99, 0.0.100, 0.0.101rc0, 0.0.101, 0.0.102rc0, 0.0.102, 0.0.103, 0.0.104, 0.0.105, 0.0.106, 0.0.107, 0.0.108, 0.0.109, 0.0.110, 0.0.111, 0.0.112, 0.0.113, 0.0.114, 0.0.115, 0.0.116, 0.0.117, 0.0.118, 0.0.119, 0.0.120, 0.0.121, 0.0.122, 0.0.123, 0.0.124, 0.0.125, 0.0.126, 0.0.127, 0.0.128, 0.0.129, 0.0.130, 0.0.131, 0.0.132, 0.0.133, 0.0.134, 0.0.135, 0.0.136, 0.0.137, 0.0.138, 0.0.139, 0.0.140, 0.0.141, 0.0.142, 0.0.143, 0.0.144, 0.0.145, 0.0.146, 0.0.147, 0.0.148, 0.0.149, 0.0.150, 0.0.151, 0.0.152, 0.0.153, 0.0.154, 0.0.155, 0.0.156, 0.0.157, 0.0.158, 0.0.159, 0.0.160, 0.0.161, 0.0.162, 0.0.163, 0.0.164, 0.0.165, 0.0.166, 0.0.167, 0.0.168, 0.0.169, 0.0.170, 0.0.171, 0.0.172, 0.0.173, 0.0.174, 0.0.175, 0.0.176, 0.0.177, 0.0.178, 0.0.179, 0.0.180, 0.0.181, 0.0.182, 0.0.183, 0.0.184, 0.0.185, 0.0.186, 0.0.187, 0.0.188, 0.0.189, 0.0.190, 0.0.191, 0.0.192, 0.0.193, 0.0.194, 0.0.195, 0.0.196, 0.0.197, 0.0.198, 0.0.199, 0.0.200, 0.0.201, 0.0.202, 0.0.203, 0.0.204, 0.0.205, 0.0.206, 0.0.207, 0.0.208, 0.0.209, 0.0.210, 0.0.211, 0.0.212, 0.0.213, 0.0.214, 0.0.215, 0.0.216, 0.0.217, 0.0.218, 0.0.219, 0.0.220, 0.0.221, 0.0.222, 0.0.223, 0.0.224, 0.0.225, 0.0.226, 0.0.227, 0.0.228, 0.0.229, 0.0.230, 0.0.231, 0.0.232, 0.0.233, 0.0.234, 0.0.235, 0.0.236, 0.0.237, 0.0.238, 0.0.239, 0.0.240rc0, 0.0.240rc1, 0.0.240rc4, 0.0.240, 0.0.242, 0.0.243, 0.0.244, 0.0.245, 0.0.246, 0.0.247, 0.0.248, 0.0.249, 0.0.250, 0.0.251, 0.0.252, 0.0.253, 0.0.254, 0.0.255, 0.0.256, 0.0.257, 0.0.258, 0.0.259, 0.0.260, 0.0.261, 0.0.262, 0.0.263, 0.0.264, 0.0.265, 0.0.266, 0.0.267, 0.0.268, 0.0.269, 0.0.270, 0.0.271, 0.0.272, 0.0.273, 0.0.274, 0.0.275, 0.0.276, 0.0.277, 0.0.278, 0.0.279, 0.0.281, 0.0.283, 0.0.284, 0.0.285, 0.0.286, 0.0.287, 0.0.288, 0.0.289, 0.0.290, 0.0.291, 0.0.292, 0.0.293, 0.0.294, 0.0.295, 0.0.296, 0.0.297, 0.0.298, 0.0.299, 0.0.300, 0.0.301, 0.0.302, 0.0.303, 0.0.304, 0.0.305, 0.0.306, 0.0.307, 0.0.308, 0.0.309, 0.0.310, 0.0.311, 0.0.312, 0.0.313, 0.0.314, 0.0.315, 0.0.316, 0.0.317, 0.0.318, 0.0.319, 0.0.320, 0.0.321, 0.0.322, 0.0.323, 0.0.324, 0.0.325, 0.0.326, 0.0.327, 0.0.329, 0.0.330, 0.0.331rc0, 0.0.331rc1, 0.0.331rc2, 0.0.331rc3, 0.0.331, 0.0.332, 0.0.333, 0.0.334, 0.0.335, 0.0.336, 0.0.337, 0.0.338, 0.0.339rc0, 0.0.339rc1, 0.0.339rc2, 0.0.339rc3, 0.0.339, 0.0.340, 0.0.341, 0.0.342, 0.0.343, 0.0.344, 0.0.345, 0.0.346, 0.0.347, 0.0.348, 0.0.349rc1, 0.0.349rc2, 0.0.349, 0.0.350, 0.0.351, 0.0.352, 0.0.353, 0.0.354, 0.1.0, 0.1.1, 0.1.2, 0.1.3, 0.1.4, 0.1.5, 0.1.6, 0.1.7, 0.1.8, 0.1.9, 0.1.10, 0.1.11, 0.1.12, 0.1.13, 0.1.14, 0.1.15, 0.1.16, 0.1.17rc1, 0.1.17, 0.1.19, 0.1.20, 0.2.0rc1, 0.2.0rc2, 0.2.0, 0.2.1, 0.2.2, 0.2.3, 0.2.4, 0.2.5, 0.2.6, 0.2.7, 0.2.8, 0.2.9, 0.2.10, 0.2.11, 0.2.12, 0.2.13, 0.2.14, 0.2.15, 0.2.16, 0.2.17, 0.3.0.dev1, 0.3.0.dev2, 0.3.0, 0.3.1, 0.3.2, 0.3.3, 0.3.4, 0.3.5, 0.3.6, 0.3.7, 0.3.8, 0.3.9, 0.3.10, 0.3.11, 0.3.12, 0.3.13, 0.3.14, 0.3.15, 0.3.16, 0.3.17, 0.3.18rc1, 0.3.18rc2, 0.3.18, 0.3.19, 0.3.20, 0.3.21, 0.3.22, 0.3.23, 0.3.24, 0.3.25, 0.3.26, 0.3.27, 0.3.28, 0.3.29, 0.3.30, 0.4.0.dev0, 1.0.0a1, 1.0.0a2, 1.0.0a3, 1.0.0a4, 1.0.0a5, 1.0.0a6, 1.0.0a7, 1.0.0a8, 1.0.0a9, 1.0.0a10, 1.0.0a11, 1.0.0a12, 1.0.0a13, 1.0.0a14, 1.0.0a15, 1.0.0rc1, 1.0.0rc2, 1.0.0, 1.0.1, 1.0.2, 1.0.3, 1.0.4, 1.0.5, 1.0.6, 1.0.7, 1.0.8, 1.1.0, 1.1.1, 1.1.2, 1.1.3, 1.2.0, 1.2.1, 1.2.2, 1.2.3, 1.2.4, 1.2.6, 1.2.7, 1.2.8, 1.2.9, 1.2.10, 1.2.11, 1.2.12, 1.2.13, 1.2.14, 1.2.15, 1.2.16, 1.2.17, 1.2.18, 1.3.0a1, 1.3.0a2, 1.3.0, 1.3.1, 1.3.2, 1.3.3, 1.3.4, 1.3.6, 1.3.7, 1.3.8, 1.3.9)
#10 0.705 ERROR: No matching distribution found for langchain==0.0.280
#10 ERROR: process "/bin/sh -c pip install --break-system-packages \"langchain==0.0.280\"" did not complete successfully: exit code: 1
------
 > [ 6/19] RUN pip install --break-system-packages "langchain==0.0.280":
0.705 ERROR: Ignored the following yanked versions: 1.2.5, 1.3.5
0.705 ERROR: Could not find a version that satisfies the requirement langchain==0.0.280 (from versions: 0.0.1, 0.0.2, 0.0.3, 0.0.4, 0.0.5, 0.0.6, 0.0.7, 0.0.8, 0.0.9, 0.0.10, 0.0.11, 0.0.12, 0.0.13, 0.0.14, 0.0.15, 0.0.16, 0.0.17, 0.0.18, 0.0.19, 0.0.20, 0.0.21, 0.0.22, 0.0.23, 0.0.24, 0.0.25, 0.0.26, 0.0.27, 0.0.28, 0.0.29, 0.0.30, 0.0.31, 0.0.32, 0.0.33, 0.0.34, 0.0.35, 0.0.36, 0.0.37, 0.0.38, 0.0.39, 0.0.40, 0.0.41, 0.0.42, 0.0.43, 0.0.44, 0.0.45, 0.0.46, 0.0.47, 0.0.48, 0.0.49, 0.0.50, 0.0.51, 0.0.52, 0.0.53, 0.0.54, 0.0.55, 0.0.56, 0.0.57, 0.0.58, 0.0.59, 0.0.60, 0.0.61, 0.0.63, 0.0.64, 0.0.65, 0.0.66, 0.0.67, 0.0.68, 0.0.69, 0.0.70, 0.0.71, 0.0.72, 0.0.73, 0.0.74, 0.0.75, 0.0.76, 0.0.77, 0.0.78, 0.0.79, 0.0.80, 0.0.81, 0.0.82, 0.0.83, 0.0.84, 0.0.85, 0.0.86, 0.0.87, 0.0.88, 0.0.89, 0.0.90, 0.0.91, 0.0.92, 0.0.93, 0.0.94, 0.0.95, 0.0.96, 0.0.97, 0.0.98, 0.0.99rc0, 0.0.99, 0.0.100, 0.0.101rc0, 0.0.101, 0.0.102rc0, 0.0.102, 0.0.103, 0.0.104, 0.0.105, 0.0.106, 0.0.107, 0.0.108, 0.0.109, 0.0.110, 0.0.111, 0.0.112, 0.0.113, 0.0.114, 0.0.115, 0.0.116, 0.0.117, 0.0.118, 0.0.119, 0.0.120, 0.0.121, 0.0.122, 0.0.123, 0.0.124, 0.0.125, 0.0.126, 0.0.127, 0.0.128, 0.0.129, 0.0.130, 0.0.131, 0.0.132, 0.0.133, 0.0.134, 0.0.135, 0.0.136, 0.0.137, 0.0.138, 0.0.139, 0.0.140, 0.0.141, 0.0.142, 0.0.143, 0.0.144, 0.0.145, 0.0.146, 0.0.147, 0.0.148, 0.0.149, 0.0.150, 0.0.151, 0.0.152, 0.0.153, 0.0.154, 0.0.155, 0.0.156, 0.0.157, 0.0.158, 0.0.159, 0.0.160, 0.0.161, 0.0.162, 0.0.163, 0.0.164, 0.0.165, 0.0.166, 0.0.167, 0.0.168, 0.0.169, 0.0.170, 0.0.171, 0.0.172, 0.0.173, 0.0.174, 0.0.175, 0.0.176, 0.0.177, 0.0.178, 0.0.179, 0.0.180, 0.0.181, 0.0.182, 0.0.183, 0.0.184, 0.0.185, 0.0.186, 0.0.187, 0.0.188, 0.0.189, 0.0.190, 0.0.191, 0.0.192, 0.0.193, 0.0.194, 0.0.195, 0.0.196, 0.0.197, 0.0.198, 0.0.199, 0.0.200, 0.0.201, 0.0.202, 0.0.203, 0.0.204, 0.0.205, 0.0.206, 0.0.207, 0.0.208, 0.0.209, 0.0.210, 0.0.211, 0.0.212, 0.0.213, 0.0.214, 0.0.215, 0.0.216, 0.0.217, 0.0.218, 0.0.219, 0.0.220, 0.0.221, 0.0.222, 0.0.223, 0.0.224, 0.0.225, 0.0.226, 0.0.227, 0.0.228, 0.0.229, 0.0.230, 0.0.231, 0.0.232, 0.0.233, 0.0.234, 0.0.235, 0.0.236, 0.0.237, 0.0.238, 0.0.239, 0.0.240rc0, 0.0.240rc1, 0.0.240rc4, 0.0.240, 0.0.242, 0.0.243, 0.0.244, 0.0.245, 0.0.246, 0.0.247, 0.0.248, 0.0.249, 0.0.250, 0.0.251, 0.0.252, 0.0.253, 0.0.254, 0.0.255, 0.0.256, 0.0.257, 0.0.258, 0.0.259, 0.0.260, 0.0.261, 0.0.262, 0.0.263, 0.0.264, 0.0.265, 0.0.266, 0.0.267, 0.0.268, 0.0.269, 0.0.270, 0.0.271, 0.0.272, 0.0.273, 0.0.274, 0.0.275, 0.0.276, 0.0.277, 0.0.278, 0.0.279, 0.0.281, 0.0.283, 0.0.284, 0.0.285, 0.0.286, 0.0.287, 0.0.288, 0.0.289, 0.0.290, 0.0.291, 0.0.292, 0.0.293, 0.0.294, 0.0.295, 0.0.296, 0.0.297, 0.0.298, 0.0.299, 0.0.300, 0.0.301, 0.0.302, 0.0.303, 0.0.304, 0.0.305, 0.0.306, 0.0.307, 0.0.308, 0.0.309, 0.0.310, 0.0.311, 0.0.312, 0.0.313, 0.0.314, 0.0.315, 0.0.316, 0.0.317, 0.0.318, 0.0.319, 0.0.320, 0.0.321, 0.0.322, 0.0.323, 0.0.324, 0.0.325, 0.0.326, 0.0.327, 0.0.329, 0.0.330, 0.0.331rc0, 0.0.331rc1, 0.0.331rc2, 0.0.331rc3, 0.0.331, 0.0.332, 0.0.333, 0.0.334, 0.0.335, 0.0.336, 0.0.337, 0.0.338, 0.0.339rc0, 0.0.339rc1, 0.0.339rc2, 0.0.339rc3, 0.0.339, 0.0.340, 0.0.341, 0.0.342, 0.0.343, 0.0.344, 0.0.345, 0.0.346, 0.0.347, 0.0.348, 0.0.349rc1, 0.0.349rc2, 0.0.349, 0.0.350, 0.0.351, 0.0.352, 0.0.353, 0.0.354, 0.1.0, 0.1.1, 0.1.2, 0.1.3, 0.1.4, 0.1.5, 0.1.6, 0.1.7, 0.1.8, 0.1.9, 0.1.10, 0.1.11, 0.1.12, 0.1.13, 0.1.14, 0.1.15, 0.1.16, 0.1.17rc1, 0.1.17, 0.1.19, 0.1.20, 0.2.0rc1, 0.2.0rc2, 0.2.0, 0.2.1, 0.2.2, 0.2.3, 0.2.4, 0.2.5, 0.2.6, 0.2.7, 0.2.8, 0.2.9, 0.2.10, 0.2.11, 0.2.12, 0.2.13, 0.2.14, 0.2.15, 0.2.16, 0.2.17, 0.3.0.dev1, 0.3.0.dev2, 0.3.0, 0.3.1, 0.3.2, 0.3.3, 0.3.4, 0.3.5, 0.3.6, 0.3.7, 0.3.8, 0.3.9, 0.3.10, 0.3.11, 0.3.12, 0.3.13, 0.3.14, 0.3.15, 0.3.16, 0.3.17, 0.3.18rc1, 0.3.18rc2, 0.3.18, 0.3.19, 0.3.20, 0.3.21, 0.3.22, 0.3.23, 0.3.24, 0.3.25, 0.3.26, 0.3.27, 0.3.28, 0.3.29, 0.3.30, 0.4.0.dev0, 1.0.0a1, 1.0.0a2, 1.0.0a3, 1.0.0a4, 1.0.0a5, 1.0.0a6, 1.0.0a7, 1.0.0a8, 1.0.0a9, 1.0.0a10, 1.0.0a11, 1.0.0a12, 1.0.0a13, 1.0.0a14, 1.0.0a15, 1.0.0rc1, 1.0.0rc2, 1.0.0, 1.0.1, 1.0.2, 1.0.3, 1.0.4, 1.0.5, 1.0.6, 1.0.7, 1.0.8, 1.1.0, 1.1.1, 1.1.2, 1.1.3, 1.2.0, 1.2.1, 1.2.2, 1.2.3, 1.2.4, 1.2.6, 1.2.7, 1.2.8, 1.2.9, 1.2.10, 1.2.11, 1.2.12, 1.2.13, 1.2.14, 1.2.15, 1.2.16, 1.2.17, 1.2.18, 1.3.0a1, 1.3.0a2, 1.3.0, 1.3.1, 1.3.2, 1.3.3, 1.3.4, 1.3.6, 1.3.7, 1.3.8, 1.3.9)
0.705 ERROR: No matching distribution found for langchain==0.0.280
------
env.dockerfile:42
--------------------
  40 |     # First install langchain with a version that has get_openai_token_cost_for_model
  41 |     # Based on research, langchain 0.0.280 is known to have this function
  42 | >>> RUN pip install --break-system-packages "langchain==0.0.280"
  43 |     
  44 |     # Now install other dependencies
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install --break-system-packages \"langchain==0.0.280\"" did not complete successfully: exit code: 1
========================================================================
epoch=4 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.93kB done
#1 DONE 0.0s
env.dockerfile:77
--------------------
  75 |     # Test the specific import that was failing - use try/except to handle version differences
  76 |     RUN python -c "
  77 | >>> try:
  78 |         from langchain.callbacks.openai_info import get_openai_token_cost_for_model
  79 |         print('✓ get_openai_token_cost_for_model import successful')
--------------------
ERROR: failed to solve: dockerfile parse error on line 77: unknown instruction: try:
========================================================================
epoch=4 docker_round=3 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.32kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
