
========================================================================
epoch=1 docker_round=1 ok=True
#9 62.36 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 62.37   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#9 62.39 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 62.39 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 62.49 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 62.50   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 62.54 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#9 62.54 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#9 62.58 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 62.58   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 62.59 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#9 62.59 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 62.59 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 62.59 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.1)
#9 62.59 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 62.59 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 62.59 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 62.59 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 62.59 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 62.59 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 62.59 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.4.22)
#9 62.59 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 62.60 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 62.64 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 62.65   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 62.76 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 62.76   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 62.79 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#9 62.79 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#9 62.79 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.30.0)
#9 62.80 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 62.89 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 62.90   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 62.92 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 62.92 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#9 62.94 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 62.94 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#9 62.94 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 62.95 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#9 62.95 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 62.95 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.15.0)
#9 62.95 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.0)
#9 62.95 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.4.0)
#9 62.96 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.0)
#9 62.96 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 62.96 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#9 63.01 Collecting execnet>=2.1 (from pytest-xdist)
#9 63.02   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 63.06 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#9 63.06 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#9 63.06 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#9 63.06 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 63.06 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 63.07 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 63.07 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 63.08 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 63.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 14.4 MB/s  0:00:00
#9 63.15 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 63.30 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 63.34 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 63.36 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 63.38 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 63.39 Downloading litellm-1.85.0-py3-none-any.whl (17.0 MB)
#9 63.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 65.3 MB/s  0:00:00
#9 63.65 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 63.84 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 63.95 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 63.99 Downloading openai-2.37.0-py3-none-any.whl (1.3 MB)
#9 64.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 8.9 MB/s  0:00:00
#9 64.13 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#9 64.28 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 64.36 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 64.55 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 64.66 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 64.69 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 64.76 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 64.77 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 65.00 Installing collected packages: zipp, setuptools, pluggy, MarkupSafe, jiter, iniconfig, fastuuid, execnet, coverage, pytest, jinja2, importlib-metadata, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, litellm
#9 65.01   Attempting uninstall: setuptools
#9 65.02     Found existing installation: setuptools 82.0.1
#9 65.04     Uninstalling setuptools-82.0.1:
#9 65.16       Successfully uninstalled setuptools-82.0.1
#9 66.01   Attempting uninstall: jiter
#9 66.02     Found existing installation: jiter 0.4.2
#9 66.02     Uninstalling jiter-0.4.2:
#9 66.02       Successfully uninstalled jiter-0.4.2
#9 66.61   Attempting uninstall: openai
#9 66.61     Found existing installation: openai 1.34.0
#9 66.63     Uninstalling openai-1.34.0:
#9 66.64       Successfully uninstalled openai-1.34.0
#9 75.31 
#9 75.31 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 75.31 mle-agent 0.4.0 requires openai~=1.34.0, but you have openai 2.37.0 which is incompatible.
#9 75.31 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.15.0 which is incompatible.
#9 75.31 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.37.0 which is incompatible.
#9 75.32 Successfully installed MarkupSafe-3.0.3 coverage-7.14.0 execnet-2.1.2 fastuuid-0.14.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 litellm-1.85.0 openai-2.37.0 pluggy-1.6.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0 zipp-4.1.0
#9 75.33 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 79.5s

#10 [6/7] RUN set -eux;     if [ "$(cat .src_layout_flag)" = "1" ]; then         echo "export PYTHONPATH=/app" >> /root/.bashrc;     fi
#10 0.577 + cat .src_layout_flag
#10 0.579 + [ 0 = 1 ]
#10 DONE 1.1s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.570 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.705 preflight ok
#11 DONE 1.1s

#12 exporting to image
#12 exporting layers
#12 exporting layers 11.8s done
#12 writing image sha256:ca9d294e814f9075b9c156b340c85b8aefccea95f80f051b190c851a12e9a4de done
#12 naming to docker.io/library/test-build-mlsysops_mle-agent 0.0s done
#12 DONE 12.0s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.55kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 41.19kB 0.0s done
#6 DONE 0.1s

#7 [3/8] COPY . .
#7 DONE 1.2s

#8 [4/8] RUN set -eux;     python -m pip install --upgrade pip setuptools wheel;
#8 0.412 + python -m pip install --upgrade pip setuptools wheel
#8 2.115 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 2.221 Collecting pip
#8 2.277   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 2.588 Collecting setuptools
#8 2.599   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 2.701 Collecting wheel
#8 2.730   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.808 Collecting packaging>=24.0 (from wheel)
#8 2.820   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 2.866 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 2.939    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 26.8 MB/s eta 0:00:00
#8 2.957 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 3.042    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 10.0 MB/s eta 0:00:00
#8 3.049 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 3.095 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 3.229 Installing collected packages: setuptools, pip, packaging, wheel
#8 4.354   Attempting uninstall: pip
#8 4.357     Found existing installation: pip 25.0.1
#8 4.399     Uninstalling pip-25.0.1:
#8 4.620       Successfully uninstalled pip-25.0.1
#8 6.353 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 6.354 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 11.9s

#9 [5/8] RUN set -eux;     if [ -d "src" ] || grep -RqE "^\s*from src\.|^\s*import src\." tests 2>/dev/null; then         echo "src layout detected";         SRC_LAYOUT=1;     else         SRC_LAYOUT=0;     fi;     echo $SRC_LAYOUT > .src_layout_flag
#9 0.310 + [ -d src ]
#9 0.310 + grep -RqE ^\s*from src\.|^\s*import src\. tests
#9 0.311 + SRC_LAYOUT=0
#9 0.312 + echo 0
#9 DONE 1.6s

#10 [6/8] RUN set -eux;     if [ -f requirements.txt ]; then         if [ "$(cat .src_layout_flag)" = "1" ]; then             pip install -r requirements.txt;             pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;             echo "export PYTHONPATH=/app" >> /root/.bashrc;         else             pip install -r requirements.txt;             pip install -e .;             pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;         fi;     elif [ -f pyproject.toml ] && [ -f poetry.lock ]; then         pip install poetry;         poetry config virtualenvs.create false;         poetry install --no-interaction --no-ansi;         if [ "$(cat .src_layout_flag)" = "1" ]; then             pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;             echo "export PYTHONPATH=/app" >> /root/.bashrc;         else             pip install -e .;             pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;         fi;     elif [ -f pyproject.toml ]; then         if [ "$(cat .src_layout_flag)" = "1" ]; then             pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;             echo "export PYTHONPATH=/app" >> /root/.bashrc;         else             pip install -e .;             pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;         fi;     else         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;     fi
#10 0.292 + [ -f requirements.txt ]
#10 0.292 + cat .src_layout_flag
#10 0.293 + [ 0 = 1 ]
#10 0.293 + pip install -r requirements.txt
#10 0.817 Collecting rich (from -r requirements.txt (line 1))
#10 0.872   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 0.904 Collecting click (from -r requirements.txt (line 2))
#10 0.911   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 0.985 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#10 0.994   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#10 1.055 Collecting pyyaml (from -r requirements.txt (line 4))
#10 1.063   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 1.146 Collecting fastapi (from -r requirements.txt (line 5))
#10 1.152   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#10 1.198 Collecting uvicorn (from -r requirements.txt (line 6))
#10 1.203   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#10 1.250 Collecting requests (from -r requirements.txt (line 7))
#10 1.256   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 1.314 Collecting chromadb (from -r requirements.txt (line 8))
#10 1.323   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#10 1.374 Collecting GitPython (from -r requirements.txt (line 9))
#10 1.380   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#10 1.466 Collecting onnxruntime (from -r requirements.txt (line 10))
#10 1.471   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 1.497 Collecting questionary (from -r requirements.txt (line 11))
#10 1.504   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#10 1.649 Collecting pandas~=2.2.2 (from -r requirements.txt (line 12))
#10 1.655   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#10 1.735 Collecting tavily-python (from -r requirements.txt (line 13))
#10 1.741   Downloading tavily_python-0.7.24-py3-none-any.whl.metadata (11 kB)
#10 1.779 Collecting instructor (from -r requirements.txt (line 14))
#10 1.787   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#10 1.911 Collecting langfuse (from -r requirements.txt (line 15))
#10 1.918   Downloading langfuse-4.6.1-py3-none-any.whl.metadata (2.1 kB)
#10 1.923 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 16)) (82.0.1)
#10 2.009 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 17))
#10 2.017   Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 2.095 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 18))
#10 2.102   Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#10 2.174 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 19))
#10 2.180   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#10 2.200 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 20))
#10 2.206   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#10 2.235 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 21))
#10 2.241   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#10 2.276 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#10 2.283   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 2.309 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#10 2.319   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 2.351 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#10 2.358   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 2.537 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#10 2.545   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 2.582 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 3))
#10 2.589   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 2.636 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 3))
#10 2.642   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 2.685 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 3))
#10 2.691   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 2.962 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 12))
#10 2.975   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 2.997 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 12))
#10 3.004   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 3.053 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 12))
#10 3.058   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 3.084 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 12))
#10 3.090   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#10 3.121 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 3.127   Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)
#10 3.187 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 3.193   Downloading google_auth-2.53.0-py3-none-any.whl.metadata (5.5 kB)
#10 3.254 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 3.259   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#10 3.287 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 3.293   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#10 3.342 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 21))
#10 3.349   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 3.386 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 3))
#10 3.393   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 3.441 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 3.448   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 3.662 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 3.670   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 3.697 Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 3.708   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#10 3.863 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 7))
#10 3.871   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 3.915 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 7))
#10 3.921   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 3.965 Collecting certifi>=2023.5.7 (from requests->-r requirements.txt (line 7))
#10 3.972   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 4.012 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 4.019   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 4.344 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 4.351   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 4.394 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#10 4.401   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#10 4.450 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#10 4.457   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
