
========================================================================
epoch=1 docker_round=1 ok=False
#10 101.4   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 101.6 Collecting pytest-cov
#10 101.7   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 102.1 Collecting pytest-xdist
#10 102.2   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 102.4 Collecting pytest-timeout
#10 102.5   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 102.7 Collecting iniconfig>=1.0.1 (from pytest)
#10 102.8   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 102.8 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 103.0 Collecting pluggy<2,>=1.5 (from pytest)
#10 103.1   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 103.1 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 103.1 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 104.3 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 104.4   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 104.6 Collecting execnet>=2.1 (from pytest-xdist)
#10 104.7   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 104.9 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 105.5 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 105.6 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 105.8 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 105.9 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 106.1 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 106.2 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 106.4 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 106.6 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 106.7 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 106.9 Installing collected packages: pluggy, iniconfig, execnet, coverage, pytest, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio
#10 107.4 
#10 107.4 Successfully installed coverage-7.15.0 execnet-2.1.2 iniconfig-2.3.0 pluggy-1.6.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0
#10 107.4 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 107.8s

#11 [7/7] RUN python -c 'import setuptools, pytest; print("preflight ok")'
#11 0.544 preflight ok
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 42.6s done
#12 exporting manifest sha256:60924c0f236dfcd2ca1ed748c460c933a8d3c36d47fe0c8b8773367b7b0dff92 done
#12 exporting config sha256:92a959af53efb0ffc6982cb24d333902e183b035a55d2288987495ac29022528 done
#12 exporting attestation manifest sha256:751622170aa67e27cdcf8ad31629d31075f440fdfe2b3ffa7242ebcec0f12c46 0.0s done
#12 exporting manifest list sha256:bbf9786ff3381247e49c7d12122b7d55dd44440f0ac9203f330309ef7fd19878 done
#12 naming to docker.io/library/test-build-mlsysops_mle-agent:latest done
#12 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest
#12 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest 20.5s done
#12 DONE 63.1s

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 28)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.71kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 28)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.1s

#5 [2/7] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 3.89MB 0.1s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     git     build-essential     cmake     libgomp1     && rm -rf /var/lib/apt/lists/*
#7 0.665 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.033 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 1.634 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 2.238 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 4.417 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 4.803 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 5.403 Fetched 9990 kB in 5s (1938 kB/s)
#7 5.403 Reading package lists...
#7 5.934 Reading package lists...
#7 6.429 Building dependency tree...
#7 6.554 Reading state information...
#7 6.710 The following additional packages will be installed:
#7 6.710   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data cpp
#7 6.710   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#7 6.710   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 6.711   gcc-x86-64-linux-gnu git-man libarchive13t64 libasan8 libatomic1 libbinutils
#7 6.711   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#7 6.711   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 6.711   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#7 6.711   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 6.711   libjansson4 libjsoncpp26 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 6.711   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 6.711   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libproc2-0 libpsl5t64
#7 6.712   libquadmath0 librhash1 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 6.712   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 6.712   libuv1t64 libxml2 linux-libc-dev make patch perl perl-modules-5.40 procps
#7 6.712   rpcsvc-proto xz-utils
#7 6.714 Suggested packages:
#7 6.714   binutils-doc gprofng-gui binutils-gold bzip2-doc cmake-doc cmake-format
#7 6.714   elpa-cmake-mode ninja-build cpp-doc gcc-14-locales cpp-14-doc debian-keyring
#7 6.714   debian-tag2upload-keyring g++-multilib g++-14-multilib gcc-14-doc
#7 6.714   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 6.714   gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui
#7 6.714   gitk gitweb git-cvs git-mediawiki git-svn lrzip libc-devtools glibc-doc sq
#7 6.714   | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg sensible-utils bzr
#7 6.714   gnutls-bin krb5-doc krb5-user libstdc++-14-doc make-doc ed diffutils-doc
#7 6.714   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.714   libtap-harness-archive-perl
#7 6.714 Recommended packages:
#7 6.714   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 6.714   libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 6.714   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 6.714   publicsuffix libsasl2-modules psmisc linux-sysctl-defaults
#7 7.041 The following NEW packages will be installed:
#7 7.041   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 7.041   cmake cmake-data cpp cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu
#7 7.041   dpkg-dev g++ g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 7.042   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libarchive13t64
#7 7.042   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 7.042   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 7.042   libcurl4t64 libdpkg-perl liberror-perl libexpat1 libgcc-14-dev
#7 7.042   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 7.042   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjsoncpp26 libk5crypto3
#7 7.043   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#7 7.043   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#7 7.043   libperl5.40 libproc2-0 libpsl5t64 libquadmath0 librhash1 librtmp1 libsasl2-2
#7 7.044   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 7.044   libtsan2 libubsan1 libunistring5 libuv1t64 libxml2 linux-libc-dev make patch
#7 7.044   perl perl-modules-5.40 procps rpcsvc-proto xz-utils
#7 7.477 0 upgraded, 89 newly installed, 0 to remove and 0 not upgraded.
#7 7.477 Need to get 115 MB of archives.
#7 7.477 After this operation, 465 MB of additional disk space will be used.
#7 7.477 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 8.231 Get:2 http://deb.debian.org/debian trixie/main amd64 libproc2-0 amd64 2:4.0.4-9 [65.6 kB]
#7 8.910 Get:3 http://deb.debian.org/debian trixie/main amd64 procps amd64 2:4.0.4-9 [882 kB]
#7 10.28 Get:4 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 10.89 Get:5 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 12.68 Get:6 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 13.31 Get:7 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 15.19 Get:8 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 16.17 Get:9 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 17.42 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 18.13 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 19.85 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 21.09 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 22.40 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 23.23 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 23.95 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 24.54 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 25.91 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 26.87 Get:19 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 27.53 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 29.24 Get:21 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 30.02 Get:22 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 30.69 Get:23 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 32.28 Get:24 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 33.51 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 34.81 Get:26 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 35.47 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 37.71 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 38.09 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 38.51 Get:30 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 38.91 Get:31 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 39.49 Get:32 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 40.29 Get:33 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 40.83 Get:34 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 41.23 Get:35 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 42.96 Get:36 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 44.44 Get:37 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 46.13 Get:38 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 47.57 Get:39 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 49.07 Get:40 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 49.89 Get:41 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 51.62 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 54.13 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 55.34 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 55.75 Get:45 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 56.14 Get:46 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 57.81 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 60.08 Get:48 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 60.64 Get:49 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 61.05 Get:50 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 61.43 Get:51 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 62.58 Get:52 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 63.82 Get:53 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 64.70 Get:54 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 66.14 Get:55 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 66.55 Get:56 http://deb.debian.org/debian trixie/main amd64 cmake-data all 3.31.6-2 [2268 kB]
#7 68.26 Get:57 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 69.53 Get:58 http://deb.debian.org/debian trixie/main amd64 libarchive13t64 amd64 3.7.4-4+deb13u1 [350 kB]
#7 70.57 Get:59 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 71.55 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 72.13 Get:61 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 72.66 Get:62 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 73.37 Get:63 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 73.77 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 74.81 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 75.61 Get:66 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 76.78 Get:67 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 77.56 Get:68 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 78.08 Get:69 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 78.73 Get:70 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 79.65 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 80.36 Get:72 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 81.05 Get:73 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 81.72 Get:74 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 82.84 Get:75 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 83.46 Get:76 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 84.93 Get:77 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 85.59 Get:78 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 86.52 Get:79 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 87.58 Get:80 http://deb.debian.org/debian trixie/main amd64 libjsoncpp26 amd64 1.9.6-3 [81.7 kB]
#7 88.32 Get:81 http://deb.debian.org/debian trixie/main amd64 librhash1 amd64 1.4.5-1 [132 kB]
#7 89.15 Get:82 http://deb.debian.org/debian trixie/main amd64 libuv1t64 amd64 1.50.0-2 [154 kB]
#7 89.97 Get:83 http://deb.debian.org/debian trixie/main amd64 cmake amd64 3.31.6-2 [12.0 MB]
#7 92.22 Get:84 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 93.01 Get:85 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 93.59 Get:86 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 94.68 Get:87 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 95.23 Get:88 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 96.91 Get:89 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 98.91 debconf: unable to initialize frontend: Dialog
#7 98.91 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 98.91 debconf: falling back to frontend: Readline
#7 98.91 debconf: unable to initialize frontend: Readline
#7 98.91 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 89.)
#7 98.91 debconf: falling back to frontend: Teletype
#7 98.92 debconf: unable to initialize frontend: Teletype
#7 98.92 debconf: (This frontend requires a controlling tty.)
#7 98.92 debconf: falling back to frontend: Noninteractive
#7 100.6 Fetched 115 MB in 1min 32s (1259 kB/s)
#7 100.6 Selecting previously unselected package libexpat1:amd64.
#7 100.6 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 100.6 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 100.6 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 100.6 Selecting previously unselected package libproc2-0:amd64.
#7 100.6 Preparing to unpack .../01-libproc2-0_2%3a4.0.4-9_amd64.deb ...
#7 100.6 Unpacking libproc2-0:amd64 (2:4.0.4-9) ...
#7 100.7 Selecting previously unselected package procps.
#7 100.7 Preparing to unpack .../02-procps_2%3a4.0.4-9_amd64.deb ...
#7 100.7 Unpacking procps (2:4.0.4-9) ...
#7 100.8 Selecting previously unselected package bzip2.
#7 100.8 Preparing to unpack .../03-bzip2_1.0.8-6_amd64.deb ...
#7 100.8 Unpacking bzip2 (1.0.8-6) ...
#7 100.8 Selecting previously unselected package perl-modules-5.40.
#7 100.8 Preparing to unpack .../04-perl-modules-5.40_5.40.1-6_all.deb ...
#7 100.8 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 101.0 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 101.0 Preparing to unpack .../05-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 101.0 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 101.1 Selecting previously unselected package libperl5.40:amd64.
#7 101.1 Preparing to unpack .../06-libperl5.40_5.40.1-6_amd64.deb ...
#7 101.1 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 101.3 Selecting previously unselected package perl.
#7 101.3 Preparing to unpack .../07-perl_5.40.1-6_amd64.deb ...
#7 101.3 Unpacking perl (5.40.1-6) ...
#7 101.4 Selecting previously unselected package xz-utils.
#7 101.4 Preparing to unpack .../08-xz-utils_5.8.1-1_amd64.deb ...
#7 101.4 Unpacking xz-utils (5.8.1-1) ...
#7 101.5 Selecting previously unselected package libsframe1:amd64.
#7 101.5 Preparing to unpack .../09-libsframe1_2.44-3_amd64.deb ...
#7 101.5 Unpacking libsframe1:amd64 (2.44-3) ...
#7 101.5 Selecting previously unselected package binutils-common:amd64.
#7 101.5 Preparing to unpack .../10-binutils-common_2.44-3_amd64.deb ...
#7 101.5 Unpacking binutils-common:amd64 (2.44-3) ...
#7 101.7 Selecting previously unselected package libbinutils:amd64.
#7 101.7 Preparing to unpack .../11-libbinutils_2.44-3_amd64.deb ...
#7 101.7 Unpacking libbinutils:amd64 (2.44-3) ...
#7 101.7 Selecting previously unselected package libgprofng0:amd64.
#7 101.7 Preparing to unpack .../12-libgprofng0_2.44-3_amd64.deb ...
#7 101.7 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 101.8 Selecting previously unselected package libctf-nobfd0:amd64.
#7 101.8 Preparing to unpack .../13-libctf-nobfd0_2.44-3_amd64.deb ...
#7 101.8 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 101.9 Selecting previously unselected package libctf0:amd64.
