
========================================================================
epoch=1 docker_round=1 ok=False
#9 0.288 Detected src/ layout or src.* imports, skipping editable install
#9 DONE 0.4s

#10 [6/7] RUN if [ "$SKIP_EDITABLE" = "1" ]; then         if [ -f "requirements.txt" ]; then             pip install -r requirements.txt;         fi;         pip install "pytest>=8.0.0,<9.0.0" "pytest-cov>=7.0.0,<8.0.0" "pytest-asyncio>=1.0.0,<1.3.0"                     "pytest-xdist>=3.0.0,<4.0.0" "moto>=5.1.0,<6.0.0";         pip install "anthropic>=0.21.0,<1.0.0" "google-genai>=1.32.0,<2.0.0" "litellm>=1.75.9,<2.0.0"                     "openai>=1.68.0,<1.110.0" "llama-api-client>=0.1.0,<1.0.0" "mistralai>=1.8.2"                     "ollama>=0.4.8,<1.0.0" "writer-sdk>=2.2.0,<3.0.0" "boto3-stubs[sagemaker-runtime]>=1.26.0,<2.0.0"                     "opentelemetry-exporter-otlp-proto-http>=1.30.0,<2.0.0" "a2a-sdk>=0.3.0,<0.4.0"                     "a2a-sdk[sql]>=0.3.0,<0.4.0" "uvicorn>=0.34.2,<1.0.0" "httpx>=0.28.1,<1.0.0"                     "fastapi>=0.115.12,<1.0.0" "starlette>=0.46.2,<1.0.0";         pip install pytest-mock pytest-cov anyio "setuptools<=81.0.0" litellm pytest-timeout mem0ai;     else         pip install -e .;         pip install "pytest>=8.0.0,<9.0.0" "pytest-cov>=7.0.0,<8.0.0" "pytest-asyncio>=1.0.0,<1.3.0"                     "pytest-xdist>=3.0.0,<4.0.0" "moto>=5.1.0,<6.0.0";         pip install pytest-mock pytest-cov anyio "setuptools<=81.0.0" litellm pytest-timeout mem0ai;     fi
#10 0.703 Obtaining file:///app
#10 0.706   Installing build dependencies: started
#10 1.809   Installing build dependencies: finished with status 'done'
#10 1.810   Checking if build backend supports build_editable: started
#10 1.851   Checking if build backend supports build_editable: finished with status 'done'
#10 1.853   Getting requirements to build editable: started
#10 2.016   Getting requirements to build editable: finished with status 'done'
#10 2.020   Installing backend dependencies: started
#10 2.544   Installing backend dependencies: finished with status 'done'
#10 2.545   Preparing editable metadata (pyproject.toml): started
#10 2.777   Preparing editable metadata (pyproject.toml): finished with status 'error'
#10 2.794   error: subprocess-exited-with-error
#10 2.794   
#10 2.794   × Preparing editable metadata (pyproject.toml) did not run successfully.
#10 2.794   │ exit code: 1
#10 2.794   ╰─> [67 lines of output]
#10 2.794       command git missing: [Errno 2] No such file or directory: 'git'
#10 2.794       command git not found while parsing the scm, using fallbacks
#10 2.794       Traceback (most recent call last):
#10 2.794         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 195, in prepare_metadata_for_build_editable
#10 2.794           hook = backend.prepare_metadata_for_build_editable
#10 2.794                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.794       AttributeError: module 'hatchling.build' has no attribute 'prepare_metadata_for_build_editable'
#10 2.794       
#10 2.794       During handling of the above exception, another exception occurred:
#10 2.794       
#10 2.794       Traceback (most recent call last):
#10 2.794         File "/tmp/pip-build-env-2i05wek1/overlay/lib/python3.12/site-packages/vcs_versioning/_get_version_impl.py", line 45, in parse_scm_version
#10 2.794           return _entrypoints.version_from_entrypoint(
#10 2.794                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.794         File "/tmp/pip-build-env-2i05wek1/overlay/lib/python3.12/site-packages/vcs_versioning/_entrypoints.py", line 29, in version_from_entrypoint
#10 2.794           maybe_version: ScmVersion | None = fn(root, config=config)
#10 2.794                                              ^^^^^^^^^^^^^^^^^^^^^^^
#10 2.794         File "/tmp/pip-build-env-2i05wek1/overlay/lib/python3.12/site-packages/vcs_versioning/_backends/_git.py", line 325, in parse
#10 2.794           _require_command("git")
#10 2.794         File "/tmp/pip-build-env-2i05wek1/overlay/lib/python3.12/site-packages/vcs_versioning/_run_cmd.py", line 211, in require_command
#10 2.794           raise CommandNotFoundError(name)
#10 2.794       vcs_versioning._run_cmd.CommandNotFoundError: git
#10 2.794       Traceback (most recent call last):
#10 2.794         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#10 2.794           main()
#10 2.794         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#10 2.794           json_out["return_val"] = hook(**hook_input["kwargs"])
#10 2.794                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.794         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 204, in prepare_metadata_for_build_editable
#10 2.794           whl_basename = build_hook(metadata_directory, config_settings)
#10 2.794                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.794         File "/tmp/pip-build-env-2i05wek1/overlay/lib/python3.12/site-packages/hatchling/build.py", line 83, in build_editable
#10 2.794           return os.path.basename(next(builder.build(directory=wheel_directory, versions=["editable"])))
#10 2.794                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.794         File "/tmp/pip-build-env-2i05wek1/overlay/lib/python3.12/site-packages/hatchling/builders/plugin/interface.py", line 92, in build
#10 2.794           self.metadata.validate_fields()
#10 2.794         File "/tmp/pip-build-env-2i05wek1/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 265, in validate_fields
#10 2.794           _ = self.version
#10 2.794               ^^^^^^^^^^^^
#10 2.794         File "/tmp/pip-build-env-2i05wek1/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 149, in version
#10 2.794           self._version = self._get_version()
#10 2.794                           ^^^^^^^^^^^^^^^^^^^
#10 2.794         File "/tmp/pip-build-env-2i05wek1/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 248, in _get_version
#10 2.794           version = self.hatch.version.cached
#10 2.794                     ^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.794         File "/tmp/pip-build-env-2i05wek1/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 1531, in cached
#10 2.794           raise type(e)(message) from None
#10 2.794       LookupError: Error getting the version from source `vcs`: setuptools-scm was unable to detect version for /app.
#10 2.794       
#10 2.794       However, a repository was found in a parent directory: /app
#10 2.794       
#10 2.794       To fix this, you have a few options:
#10 2.794       
#10 2.794       1. Use the 'relative_to' parameter to specify the file as reference:
#10 2.794          setuptools_scm.get_version(relative_to=__file__)
#10 2.794       
#10 2.794       2. Enable parent directory search in your configuration:
#10 2.794          [tool.setuptools_scm]
#10 2.794          search_parent_directories = true
#10 2.794       
#10 2.794       3. Change your working directory to the repository root: /app
#10 2.794       
#10 2.794       4. Set the root explicitly in your configuration:
#10 2.794          [tool.setuptools_scm]
#10 2.794          root = "/app"
#10 2.794       
#10 2.794       For more information, see: https://setuptools-scm.readthedocs.io/en/latest/config/
#10 2.794       [end of output]
#10 2.794   
#10 2.794   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 2.797 error: metadata-generation-failed
#10 2.797 
#10 2.797 × Encountered error while generating package metadata.
#10 2.797 ╰─> from file:///app
#10 2.797 
#10 2.797 note: This is an issue with the package mentioned above, not pip.
#10 2.797 hint: See above for details.
#10 3.266 Collecting pytest<9.0.0,>=8.0.0
#10 3.343   Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
#10 3.368 Collecting pytest-cov<8.0.0,>=7.0.0
#10 3.374   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 3.410 Collecting pytest-asyncio<1.3.0,>=1.0.0
#10 3.418   Downloading pytest_asyncio-1.2.0-py3-none-any.whl.metadata (4.1 kB)
#10 3.445 Collecting pytest-xdist<4.0.0,>=3.0.0
#10 3.451   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 3.601 Collecting moto<6.0.0,>=5.1.0
#10 3.606   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 3.640 Collecting iniconfig>=1 (from pytest<9.0.0,>=8.0.0)
#10 3.645   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 3.650 Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.12/site-packages (from pytest<9.0.0,>=8.0.0) (26.2)
#10 3.669 Collecting pluggy<2,>=1.5 (from pytest<9.0.0,>=8.0.0)
#10 3.672   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 3.698 Collecting pygments>=2.7.2 (from pytest<9.0.0,>=8.0.0)
#10 3.703   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 4.051 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov<8.0.0,>=7.0.0)
#10 4.057   Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 4.087 Collecting typing-extensions>=4.12 (from pytest-asyncio<1.3.0,>=1.0.0)
#10 4.094   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 4.113 Collecting execnet>=2.1 (from pytest-xdist<4.0.0,>=3.0.0)
#10 4.128   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 4.384 Collecting boto3>=1.9.201 (from moto<6.0.0,>=5.1.0)
#10 4.390   Downloading boto3-1.43.34-py3-none-any.whl.metadata (6.6 kB)
#10 4.650 Collecting botocore!=1.35.45,!=1.35.46,>=1.20.88 (from moto<6.0.0,>=5.1.0)
#10 4.657   Downloading botocore-1.43.34-py3-none-any.whl.metadata (5.6 kB)
#10 4.835 Collecting cryptography>=35.0.0 (from moto<6.0.0,>=5.1.0)
#10 4.841   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 4.867 Collecting requests>=2.5 (from moto<6.0.0,>=5.1.0)
#10 4.873   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 4.886 Collecting xmltodict (from moto<6.0.0,>=5.1.0)
#10 4.891   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 4.918 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto<6.0.0,>=5.1.0)
#10 4.924   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 4.955 Collecting responses!=0.25.5,>=0.15.0 (from moto<6.0.0,>=5.1.0)
#10 4.963   Downloading responses-0.26.1-py3-none-any.whl.metadata (48 kB)
#10 5.044 Collecting jmespath<2.0.0,>=0.7.1 (from boto3>=1.9.201->moto<6.0.0,>=5.1.0)
#10 5.050   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 5.075 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3>=1.9.201->moto<6.0.0,>=5.1.0)
#10 5.081   Downloading s3transfer-0.19.0-py3-none-any.whl.metadata (1.7 kB)
#10 5.103 Collecting python-dateutil<3.0.0,>=2.1 (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto<6.0.0,>=5.1.0)
#10 5.109   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 5.144 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto<6.0.0,>=5.1.0)
#10 5.151   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 5.177 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore!=1.35.45,!=1.35.46,>=1.20.88->moto<6.0.0,>=5.1.0)
#10 5.186   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 5.324 Collecting cffi>=2.0.0 (from cryptography>=35.0.0->moto<6.0.0,>=5.1.0)
#10 5.330   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 5.345 Collecting pycparser (from cffi>=2.0.0->cryptography>=35.0.0->moto<6.0.0,>=5.1.0)
#10 5.352   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 5.449 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto<6.0.0,>=5.1.0)
#10 5.455   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 5.482 Collecting idna<4,>=2.5 (from requests>=2.5->moto<6.0.0,>=5.1.0)
#10 5.488   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 5.514 Collecting certifi>=2023.5.7 (from requests>=2.5->moto<6.0.0,>=5.1.0)
#10 5.518   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 5.567 Collecting pyyaml (from responses!=0.25.5,>=0.15.0->moto<6.0.0,>=5.1.0)
#10 5.572   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 5.621 Collecting markupsafe>=2.1.1 (from werkzeug!=2.2.0,!=2.2.1,>=0.5->moto<6.0.0,>=5.1.0)
#10 5.626   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 5.636 Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
#10 5.662 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 5.673 Downloading pytest_asyncio-1.2.0-py3-none-any.whl (15 kB)
#10 5.683 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 5.696 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 5.840    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 50.0 MB/s  0:00:00
#10 5.844 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 5.851 Downloading boto3-1.43.34-py3-none-any.whl (140 kB)
#10 5.862 Downloading botocore-1.43.34-py3-none-any.whl (15.3 MB)
#10 6.009    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.3/15.3 MB 104.5 MB/s  0:00:00
#10 6.015 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 6.025 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 6.036 Downloading s3transfer-0.19.0-py3-none-any.whl (90 kB)
#10 6.046 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 6.057 Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 6.068 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 6.111    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 115.5 MB/s  0:00:00
#10 6.117 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 6.129 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 6.140 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 6.150 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 6.171    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 64.2 MB/s  0:00:00
#10 6.180 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 6.192 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 6.204 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 6.216 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 6.227 Downloading responses-0.26.1-py3-none-any.whl (35 kB)
#10 6.237 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 6.246 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 6.256 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 6.268 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 6.277 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 6.287 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 6.301    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 58.7 MB/s  0:00:00
#10 6.307 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 6.505 Installing collected packages: xmltodict, urllib3, typing-extensions, six, pyyaml, pygments, pycparser, pluggy, markupsafe, jmespath, iniconfig, idna, execnet, coverage, charset_normalizer, certifi, werkzeug, requests, python-dateutil, pytest, cffi, responses, pytest-xdist, pytest-cov, pytest-asyncio, cryptography, botocore, s3transfer, boto3, moto
#10 11.18 
#10 11.19 Successfully installed boto3-1.43.34 botocore-1.43.34 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 coverage-7.14.1 cryptography-49.0.0 execnet-2.1.2 idna-3.18 iniconfig-2.3.0 jmespath-1.1.0 markupsafe-3.0.3 moto-5.2.2 pluggy-1.6.0 pycparser-3.0 pygments-2.20.0 pytest-8.4.2 pytest-asyncio-1.2.0 pytest-cov-7.1.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 pyyaml-6.0.3 requests-2.34.2 responses-0.26.1 s3transfer-0.19.0 six-1.17.0 typing-extensions-4.15.0 urllib3-2.7.0 werkzeug-3.1.8 xmltodict-1.0.4
#10 11.19 WARNING: Running pip as the 'root' user can resu

... [LOG TRUNCATED] ...

etadata (4.5 kB)
#10 12.72 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 12.72   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 12.74 Collecting click<9.0,>=8.0.0 (from litellm)
#10 12.75   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 12.77 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 12.78   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 13.27 Collecting aiohttp<4.0,>=3.10 (from litellm)
#10 13.27   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 13.37 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#10 13.37   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 13.42 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 13.42   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 13.45 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.46   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 13.48 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.49   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 13.51 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.52   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 13.59 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#10 13.59   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 13.86 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#10 13.86   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 13.93 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.93   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 14.17 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#10 14.18   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 14.20 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 14.23 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 14.23   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 14.25 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 14.26   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 14.29 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 14.30   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 14.30 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#10 14.33 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 14.33   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
