
========================================================================
epoch=1 docker_round=1 ok=True
#9 242.4 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 242.7 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 246.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 1.1 MB/s  0:00:03
#9 246.5 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#9 246.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 3.3 MB/s  0:00:00
#9 247.2 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 247.4 Installing collected packages: zipp, setuptools, protobuf, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, backoff, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, mem0ai, litellm
#9 247.4   Attempting uninstall: setuptools
#9 247.5     Found existing installation: setuptools 83.0.0
#9 247.5     Uninstalling setuptools-83.0.0:
#9 247.6       Successfully uninstalled setuptools-83.0.0
#9 248.1   Attempting uninstall: protobuf
#9 248.2     Found existing installation: protobuf 7.35.1
#9 248.2     Uninstalling protobuf-7.35.1:
#9 248.2       Successfully uninstalled protobuf-7.35.1
#9 248.3   Attempting uninstall: jiter
#9 248.3     Found existing installation: jiter 0.4.2
#9 248.3     Uninstalling jiter-0.4.2:
#9 248.3       Successfully uninstalled jiter-0.4.2
#9 250.4   Attempting uninstall: openai
#9 250.4     Found existing installation: openai 1.34.0
#9 250.5     Uninstalling openai-1.34.0:
#9 250.5       Successfully uninstalled openai-1.34.0
#9 255.5 
#9 255.5 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 255.5 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.16.0 which is incompatible.
#9 255.5 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.44.0 which is incompatible.
#9 255.5 mle-agent 0.3.1 requires openai~=1.34.0, but you have openai 2.44.0 which is incompatible.
#9 255.5 Successfully installed MarkupSafe-3.0.3 backoff-2.2.1 coverage-7.15.0 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.91.0 mem0ai-2.0.11 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.22.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#9 255.5 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 255.9s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.583 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.704 preflight ok
#10 DONE 0.7s

#11 exporting to image
#11 exporting layers
#11 exporting layers 41.7s done
#11 exporting manifest sha256:e5840c6273443545b4efc210cf921f4f36b19f7c23f69779876d1165a3f6c471 done
#11 exporting config sha256:cad7e867595594f1f9cbdb45945e0000dafdef7a5790cc3c89879d2eb07de90c done
#11 exporting attestation manifest sha256:a861e8cba137b81ca66582222cf9376d48bf6161f428c825f067d5686b686b7b 0.0s done
#11 exporting manifest list sha256:48f9a8fdd0b72ccef1210492c589623e2ef862f1f187b713cdb02650b7d59f52 done
#11 naming to docker.io/library/test-build-mlsysops_mle-agent:latest done
#11 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest
#11 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest 21.2s done
#11 DONE 63.0s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
========================================================================
epoch=3 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.89kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 4.42kB done
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libffi-dev     libssl-dev     python3-dev     build-essential     libgomp1     libglib2.0-0     libsm6     libxext6     libxrender-dev     libgl1-mesa-glx     curl     && rm -rf /var/lib/apt/lists/*
#7 1.449 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 2.250 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.219 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.123 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.519 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 7.363 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 7.930 Fetched 9993 kB in 7s (1374 kB/s)
#7 7.930 Reading package lists...
#7 8.518 Reading package lists...
#7 9.068 Building dependency tree...
#7 9.184 Reading state information...
#7 9.198 Package libgl1-mesa-glx is not available, but is referred to by another package.
#7 9.198 This may mean that the package is missing, has been obsoleted, or
#7 9.198 is only available from another source
#7 9.198 
#7 9.201 E: Package 'libgl1-mesa-glx' has no installation candidate
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libffi-dev     libssl-dev     python3-dev     build-essential     libgomp1     libglib2.0-0     libsm6     libxext6     libxrender-dev     libgl1-mesa-glx     curl     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libffi-dev     libssl-dev     python3-dev     build-essential     libgomp1     libglib2.0-0     libsm6     libxext6     libxrender-dev     libgl1-mesa-glx     curl     && rm -rf /var/lib/apt/lists/*:
7.363 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]


9.068 Building dependency tree...
9.184 Reading state information...
9.198 Package libgl1-mesa-glx is not available, but is referred to by another package.
9.198 This may mean that the package is missing, has been obsoleted, or
9.198 is only available from another source
9.198 
9.201 E: Package 'libgl1-mesa-glx' has no installation candidate
------

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
env.dockerfile:22
--------------------
  21 |     # Including libraries needed for numpy, pandas, onnxruntime, chromadb
  22 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  23 | >>>     gcc \
  24 | >>>     g++ \
  25 | >>>     libffi-dev \
  26 | >>>     libssl-dev \
  27 | >>>     python3-dev \
  28 | >>>     build-essential \
  29 | >>>     libgomp1 \
  30 | >>>     libglib2.0-0 \
  31 | >>>     libsm6 \
  32 | >>>     libxext6 \
  33 | >>>     libxrender-dev \
  34 | >>>     libgl1-mesa-glx \
  35 | >>>     curl \
  36 | >>>     && rm -rf /var/lib/apt/lists/*
  37 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libffi-dev     libssl-dev     python3-dev     build-essential     libgomp1     libglib2.0-0     libsm6     libxext6     libxrender-dev     libgl1-mesa-glx     curl     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
