
========================================================================
epoch=1 docker_round=1 ok=True
#8 2.309     Found existing installation: pip 25.0.1
#8 2.337     Uninstalling pip-25.0.1:
#8 2.422       Successfully uninstalled pip-25.0.1
#8 3.267 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.267 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.6s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi &&     pip install -e . pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 0.501 Obtaining file:///app
#9 0.503   Installing build dependencies: started
#9 1.122   Installing build dependencies: finished with status 'done'
#9 1.124   Checking if build backend supports build_editable: started
#9 1.169   Checking if build backend supports build_editable: finished with status 'done'
#9 1.171   Getting requirements to build editable: started
#9 1.307   Getting requirements to build editable: finished with status 'done'
#9 1.310   Installing backend dependencies: started
#9 1.750   Installing backend dependencies: finished with status 'done'
#9 1.752   Preparing editable metadata (pyproject.toml): started
#9 1.936   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 2.026 Collecting pytest
#9 2.086   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#9 2.110 Collecting pytest-mock
#9 2.114   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 2.135 Collecting pytest-asyncio
#9 2.140   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 2.156 Collecting pytest-cov
#9 2.161   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 2.186 Collecting anyio
#9 2.191   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 2.291 Collecting setuptools<=81.0.0
#9 2.295   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 2.449 Collecting litellm
#9 2.454   Downloading litellm-1.85.1-py3-none-any.whl.metadata (33 kB)
#9 2.480 Collecting pytest-xdist
#9 2.485   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 2.499 Collecting pytest-timeout
#9 2.504   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 2.538 Collecting mem0ai
#9 2.542   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#9 2.558 Collecting appdirs>=1.4.4 (from crewai==0.148.0)
#9 2.563   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 2.576 Collecting blinker>=1.9.0 (from crewai==0.148.0)
#9 2.581   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 2.620 Collecting chromadb>=0.5.23 (from crewai==0.148.0)
#9 2.625   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 2.641 Collecting click>=8.1.7 (from crewai==0.148.0)
#9 2.646   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 2.670 Collecting instructor>=1.3.3 (from crewai==0.148.0)
#9 2.675   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 2.707 Collecting json-repair==0.25.2 (from crewai==0.148.0)
#9 2.712   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#9 2.727 Collecting json5>=0.10.0 (from crewai==0.148.0)
#9 2.731   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#9 2.749 Collecting jsonref>=1.1.0 (from crewai==0.148.0)
#9 2.754   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#9 2.761 Collecting litellm
#9 2.767   Downloading litellm-1.72.6-py3-none-any.whl.metadata (39 kB)
#9 2.831 Collecting onnxruntime==1.22.0 (from crewai==0.148.0)
#9 2.837   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#9 2.885 Collecting openai>=1.13.3 (from crewai==0.148.0)
#9 2.890   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#9 2.917 Collecting openpyxl>=3.1.5 (from crewai==0.148.0)
#9 2.925   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#9 2.947 Collecting opentelemetry-api>=1.30.0 (from crewai==0.148.0)
#9 2.952   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#9 2.969 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.148.0)
#9 2.974   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#9 2.995 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.148.0)
#9 3.000   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#9 3.018 Collecting pdfplumber>=0.11.4 (from crewai==0.148.0)
#9 3.023   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#9 3.040 Collecting portalocker==2.7.0 (from crewai==0.148.0)
#9 3.045   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#9 3.141 Collecting pydantic>=2.4.2 (from crewai==0.148.0)
#9 3.146   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 3.167 Collecting pyjwt>=2.9.0 (from crewai==0.148.0)
#9 3.172   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#9 3.227 Collecting python-dotenv>=1.0.0 (from crewai==0.148.0)
#9 3.233   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 3.247 Collecting pyvis>=0.3.2 (from crewai==0.148.0)
#9 3.252   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#9 3.559 Collecting regex>=2024.9.11 (from crewai==0.148.0)
#9 3.564   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 3.685 Collecting tokenizers>=0.20.3 (from crewai==0.148.0)
#9 3.690   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 3.703 Collecting tomli-w>=1.1.0 (from crewai==0.148.0)
#9 3.708   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#9 3.732 Collecting tomli>=2.0.2 (from crewai==0.148.0)
#9 3.737   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#9 3.975 Collecting uv>=0.4.25 (from crewai==0.148.0)
#9 3.980   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 4.418 Collecting aiohttp (from litellm)
#9 4.423   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 4.441 Collecting httpx>=0.23.0 (from litellm)
#9 4.446   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 4.471 Collecting importlib-metadata>=6.8.0 (from litellm)
#9 4.475   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#9 4.490 Collecting jinja2<4.0.0,>=3.1.2 (from litellm)
#9 4.494   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 4.517 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm)
#9 4.522   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 4.569 Collecting tiktoken>=0.7.0 (from litellm)
#9 4.574   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 4.593 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.148.0)
#9 4.598   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#9 4.613 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.148.0)
#9 4.618   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 4.816 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.148.0)
#9 4.821   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 4.825 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.148.0) (26.2)
#9 4.952 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.148.0)
#9 4.957   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 4.974 Collecting sympy (from onnxruntime==1.22.0->crewai==0.148.0)
#9 4.979   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#9 5.027 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm)
#9 5.032   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 5.047 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 5.052   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 5.066 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 5.071   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 5.094 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 5.099   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 5.332 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 5.337   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 5.349 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.148.0)
#9 5.354   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 5.977 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.148.0)
#9 5.984   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 6.010 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.148.0)
#9 6.015   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 6.029 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.148.0)
#9 6.035   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 6.053 Collecting iniconfig>=1.0.1 (from pytest)
#9 6.058   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 6.076 Collecting pluggy<2,>=1.5 (from pytest)
#9 6.078   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 6.094 Collecting pygments>=2.7.2 (from pytest)
#9 6.099   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 6.461 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 6.466   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#9 6.497 Collecting idna>=2.8 (from anyio)
#9 6.501   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#9 6.517 Collecting execnet>=2.1 (from pytest-xdist)
#9 6.522   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 6.560 Collecting posthog>=4.5.0 (from mem0ai)
#9 6.564   Downloading posthog-7.15.3-py3-none-any.whl.metadata (4.6 kB)
#9 6.573 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.148.0)
#9 6.578   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 6.614 Collecting pytz>=2024.1 (from mem0ai)
#9 6.618   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 6.644 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 6.648   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 6.869 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 6.874   Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 6.897 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.148.0)
#9 6.902   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 6.920 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 6.925   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#9 7.057 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.062   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#9 7.087 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 7.091   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#9 7.113 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.118   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#9 7.139 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.144   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 7.174 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.178   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 7.196 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.201   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 7.224 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.229   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 7.636 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.641   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#9 7.678 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.683   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 7.702 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.707   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 7.730 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.735   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#9 7.750 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.754   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 7.849 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.854   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 7.896 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.901   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 8.107 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.112   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 8.146 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.151   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 8.166 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.148.0)
#9 8.171   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 8.198 Collecting certifi (from httpx>=0.23.0->litellm)
#9 8.202   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#9 8.221 Collecting httpcore==1.* (from httpx>=0.23.0->litellm)
#9 8.226   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 8.240 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm)
#9 8.245   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 8.265 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm)
#9 8.270   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 8.289 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.148.0)
#9 8.294   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 8.368 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.148.0)
#9 8.373   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 8.401 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.148.0)
#9 8.405   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 8.411 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.416   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#9 8.437 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm)
#9 8.441   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 8.453 Collecting aiosignal>=1.4.0 (from aiohttp->litellm)
#9 8.458   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 8.519 Collecting frozenlist>=1.1.1 (from aiohttp->litellm)
#9 8.524   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 8.789 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm)
#9 8.794   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 8.847 Collecting propcache>=0.2.0 (from aiohttp->litellm)
#9 8.852   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 9.062 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm)
#9 9.067   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 9.091 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.148.0)
#9 9.096   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 9.112 Collecting sniffio (from openai>=1.13.3->crewai==0.148.0)
#9 9.116   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 9.206 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.148.0)
#9 9.211   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 9.235 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.148.0)
#9 9.239   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 9.257 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.262   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 9.284 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.289   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 9.302 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.307   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 9.338 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.343   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 9.358 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.363   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 9.386 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.391   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 9.405 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.410   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 9.427 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.432   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 9.451 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.455   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 9.473 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.148.0)
#9 9.478   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#9 9.499 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.504   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 9.522 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.527   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#9 9.545 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.550   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#9 9.579 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.148.0)
#9 9.583   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#9 9.609 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.614   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#9 9.759 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.764   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#9 9.925 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.930   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#9 10.09 Collecting cryptography>=36.0.0 (from pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.148.0)
#9 10.09   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 10.18 Collecting cffi>=2.0.0 (from cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.148.0)
#9 10.18   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 10.20 Collecting pycparser (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.148.0)
#9 10.20   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 10.22 Collecting backoff>=1.10.0 (from posthog>=4.5.0->mem0ai)
#9 10.22   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 10.28 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.148.0)
#9 10.28   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#9 10.30 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.148.0)
#9 10.31   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#9 10.33 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.148.0)
#9 10.34   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#9 10.36 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.36   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 10.37 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.38   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#9 10.39 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.40   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#9 10.41 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.42   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#9 10.43 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.44   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#9 10.46 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.47   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 10.53 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.53   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#9 10.55 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.55   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#9 10.57 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.58   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
