
========================================================================
epoch=1 docker_round=1 ok=True
#13 76.53   Created wheel for agentscope: filename=agentscope-0.0.2-0.editable-py3-none-any.whl size=12812 sha256=1fe9a67786ea6cbc26a6bc7678a15b5b2edf1622df665b912b307ab563de4fd0
#13 76.53   Stored in directory: /tmp/pip-ephem-wheel-cache-n781jh5m/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
#13 76.54 Successfully built agentscope
#13 76.67 Installing collected packages: wsproto, Werkzeug, uritemplate, pyparsing, pycparser, pyasn1, protobuf, Pillow, numpy, loguru, itsdangerous, inputimeout, grpcio, chardet, blinker, bidict, simple-websocket, pyasn1-modules, proto-plus, httplib2, googleapis-common-protos, Flask, cffi, python-engineio, ollama, grpcio-status, Flask-Cors, dashscope, cryptography, python-socketio, google-auth, google-auth-httplib2, google-api-core, Flask-SocketIO, google-api-python-client, google-ai-generativelanguage, google-generativeai, agentscope
#13 76.97   Attempting uninstall: protobuf
#13 76.98     Found existing installation: protobuf 4.25.0
#13 76.98     Uninstalling protobuf-4.25.0:
#13 77.00       Successfully uninstalled protobuf-4.25.0
#13 79.29   Attempting uninstall: grpcio
#13 79.29     Found existing installation: grpcio 1.60.0
#13 79.30     Uninstalling grpcio-1.60.0:
#13 79.33       Successfully uninstalled grpcio-1.60.0
#13 81.45 
#13 81.45 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#13 81.45 grpcio-tools 1.60.0 requires protobuf<5.0dev,>=4.21.6, but you have protobuf 5.29.6 which is incompatible.
#13 81.46 Successfully installed Flask-3.0.0 Flask-Cors-4.0.0 Flask-SocketIO-5.3.6 Pillow-12.3.0 Werkzeug-3.1.8 agentscope-0.0.2 bidict-0.23.1 blinker-1.9.0 cffi-2.1.0 chardet-7.4.3 cryptography-49.0.0 dashscope-1.14.1 google-ai-generativelanguage-0.6.15 google-api-core-2.31.0 google-api-python-client-2.198.0 google-auth-2.55.2 google-auth-httplib2-0.4.0 google-generativeai-0.8.6 googleapis-common-protos-1.75.0 grpcio-1.82.1 grpcio-status-1.71.2 httplib2-0.32.0 inputimeout-1.0.4 itsdangerous-2.2.0 loguru-0.7.3 numpy-2.4.6 ollama-0.6.2 proto-plus-1.28.0 protobuf-5.29.6 pyasn1-0.6.3 pyasn1-modules-0.4.2 pycparser-3.0 pyparsing-3.3.2 python-engineio-4.13.3 python-socketio-5.16.3 simple-websocket-1.1.0 uritemplate-4.2.0 wsproto-1.3.2
#13 DONE 81.8s

#14 [10/10] RUN python -c "import agentscope; print('agentscope imported successfully')" &&     python -c "import pytest; print('pytest imported successfully')" &&     python -c "import grpc; print('grpc imported successfully')" &&     echo "preflight ok"
#14 1.666 /app/src/agentscope/models/gemini_model.py:15: FutureWarning: 
#14 1.666 
#14 1.666 All support for the `google.generativeai` package has ended. It will no longer be receiving 
#14 1.666 updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
#14 1.666 See README for more details:
#14 1.666 
#14 1.666 https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
#14 1.666 
#14 1.666   import google.generativeai as genai
#14 1.895 agentscope imported successfully
#14 2.320 pytest imported successfully
#14 2.420 grpc imported successfully
#14 2.432 preflight ok
#14 DONE 2.5s

#15 exporting to image
#15 exporting layers
#15 exporting layers 20.8s done
#15 exporting manifest sha256:73cab8778396dba1bb7f175519e7778206268683220b83ab51f1bfee3708c8b9 done
#15 exporting config sha256:6f4cfc6ca0938f29eea27a394d29a51de288e8da7410587df3f0e7b2137c6a48 done
#15 exporting attestation manifest sha256:65f938e7a480b157e73719e289681d6248e419713233bbdd0941e6ea293c1728 0.0s done
#15 exporting manifest list sha256:b84c4f011255305ddc04b1bd0ddd74eefe9aa3a3a79a51793be2c4be0726c325 done
#15 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#15 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#15 ...

#4 [ 1/10] FROM docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3
#4 sha256:f66cea3b82f91b150204030cc52f015b3432cabcf6857125c94da9006f76b55b 0B / 250B 0.2s
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 0B / 14.42MB 0.2s
#4 sha256:f66cea3b82f91b150204030cc52f015b3432cabcf6857125c94da9006f76b55b 250B / 250B 0.2s done
#4 sha256:298bacc1f3a58135e8bf2182d29ba0c456b07c2a04284aa2542fa5855374118d 0B / 1.29MB 0.2s
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 2.10MB / 14.42MB 1.5s
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 4.19MB / 14.42MB 1.7s
#4 sha256:298bacc1f3a58135e8bf2182d29ba0c456b07c2a04284aa2542fa5855374118d 1.29MB / 1.29MB 1.5s done
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 9.44MB / 14.42MB 1.8s
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 14.42MB / 14.42MB 1.9s done
#4 DONE 2.0s

#15 exporting to image
#15 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 20.1s done
#15 DONE 41.0s

 [33m6 warnings found (use docker --debug to expand):
[0m - UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 71)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.96kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 1.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3
#4 resolve docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3 0.0s done
#4 DONE 0.1s

#5 [ 2/12] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 10.35MB 0.2s done
#6 DONE 0.2s

#7 [ 3/12] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     python3-dev     libxml2-dev     libxslt1-dev     libc6-dev     && rm -rf /var/lib/apt/lists/*
#7 1.340 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 2.238 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.503 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.631 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 7.314 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 8.392 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 8.798 Fetched 9993 kB in 9s (1168 kB/s)
#7 8.798 Reading package lists...
#7 9.333 Reading package lists...
#7 9.846 Building dependency tree...
#7 9.964 Reading state information...
#7 10.13 The following additional packages will be installed:
#7 10.13   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 10.13   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 10.13   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 10.13   libasan8 libatomic1 libbinutils libc-dev-bin libcc1-0 libcrypt-dev
#7 10.13   libctf-nobfd0 libctf0 libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 10.13   libgomp1 libgpg-error0 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4
#7 10.13   libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6
#7 10.13   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 10.14   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1
#7 10.14   libstdc++-14-dev libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev
#7 10.14   media-types python3 python3-minimal python3.13 python3.13-dev
#7 10.14   python3.13-minimal rpcsvc-proto zlib1g-dev
#7 10.14 Suggested packages:
#7 10.14   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 10.14   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 10.14   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 10.14   gdb-x86-64-linux-gnu libc-devtools glibc-doc rng-tools libstdc++-14-doc
#7 10.14   pkg-config python3-doc python3-tk python3-venv python3.13-venv
#7 10.14   python3.13-doc binfmt-support
#7 10.14 Recommended packages:
#7 10.14   manpages manpages-dev libgpg-error-l10n javascript-common
#7 10.44 The following NEW packages will be installed:
#7 10.44   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 10.44   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++ g++-14
#7 10.44   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 10.44   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 10.44   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#7 10.44   libexpat1-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0
#7 10.44   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#7 10.44   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#7 10.44   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#7 10.44   libquadmath0 libsframe1 libstdc++-14-dev libtsan2 libubsan1 libxml2
#7 10.44   libxml2-dev libxslt1-dev libxslt1.1 linux-libc-dev media-types python3
#7 10.44   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 10.44   rpcsvc-proto zlib1g-dev
#7 11.23 0 upgraded, 66 newly installed, 0 to remove and 0 not upgraded.
#7 11.23 Need to get 90.0 MB of archives.
#7 11.23 After this operation, 350 MB of additional disk space will be used.
#7 11.23 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 12.42 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 14.21 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 16.25 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 17.27 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 18.31 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 20.37 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 22.27 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 23.18 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 24.43 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 25.48 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 27.74 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 29.54 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 31.33 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 32.67 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 34.03 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 35.08 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 36.99 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 38.53 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 40.37 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 42.19 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 43.27 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 46.07 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 46.92 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 47.79 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 48.70 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 49.80 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 51.20 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 52.19 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 53.02 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 55.70 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 57.67 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 59.85 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 61.76 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 64.08 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 65.41 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 67.52 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 70.94 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 72.85 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 73.71 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 74.52 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 75.67 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 78.04 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 79.31 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 80.49 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 82.73 Get:46 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 84.64 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 88.65 Get:48 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 89.70 Get:49 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 90.64 Get:50 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 91.59 Get:51 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 92.95 Get:52 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 94.09 Get:53 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 95.89 Get:54 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 97.54 Get:55 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 99.19 Get:56 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 100.2 Get:57 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 102.6 Get:58 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 104.6 Get:59 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 107.5 Get:60 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 108.3 Get:61 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 110.1 Get:62 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 112.2 Get:63 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 113.9 Get:64 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 115.4 Get:65 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 117.7 Get:66 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 118.0 debconf: unable to initialize frontend: Dialog
#7 118.0 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 118.0 debconf: falling back to frontend: Readline
#7 118.0 debconf: unable to initialize frontend: Readline
#7 118.0 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 66.)
#7 118.0 debconf: falling back to frontend: Teletype
#7 118.0 debconf: unable to initialize frontend: Teletype
#7 118.0 debconf: (This frontend requires a controlling tty.)
#7 118.0 debconf: falling back to frontend: Noninteractive
#7 119.7 Fetched 90.0 MB in 1min 47s (838 kB/s)
#7 119.7 Selecting previously unselected package libexpat1:amd64.
#7 119.7 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 119.7 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 119.7 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 119.8 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 119.8 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 119.8 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 119.9 Selecting previously unselected package python3.13-minimal.
#7 119.9 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 119.9 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 120.0 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 120.0 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 120.0 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 120.7 Selecting previously unselected package python3-minimal.
#7 120.7 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 120.7 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 120.7 Unpacking python3-minimal (3.13.5-1) ...
#7 120.7 Selecting previously unselected package media-types.
#7 120.7 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 120.7 Unpacking media-types (13.0.0) ...
#7 120.8 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 120.8 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 120.8 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 120.9 Selecting previously unselected package python3.13.
#7 120.9 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 120.9 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 121.0 Selecting previously unselected package libpython3-stdlib:amd64.
#7 121.0 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 121.0 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 121.0 Setting up python3-minimal (3.13.5-1) ...
#7 121.2 Selecting previously unselected package python3.
#7 121.2 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 121.2 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 121.2 Unpacking python3 (3.13.5-1) ...
#7 121.3 Selecting previously unselected package libsframe1:amd64.
#7 121.3 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#7 121.3 Unpacking libsframe1:amd64 (2.44-3) ...
#7 121.3 Selecting previously unselected package binutils-common:amd64.
#7 121.3 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#7 121.3 Unpacking binutils-common:amd64 (2.44-3) ...
#7 121.5 Selecting previously unselected package libbinutils:amd64.
#7 121.5 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#7 121.5 Unpacking libbinutils:amd64 (2.44-3) ...
#7 121.6 Selecting previously unselected package libgprofng0:amd64.
#7 121.6 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#7 121.6 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 121.7 Selecting previously unselected package libctf-nobfd0:amd64.
#7 121.7 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#7 121.7 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 121.7 Selecting previously unselected package libctf0:amd64.
#7 121.7 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#7 121.7 Unpacking libctf0:amd64 (2.44-3) ...
#7 121.7 Selecting previously unselected package libjansson4:amd64.
#7 121.7 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#7 121.7 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 121.8 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 121.8 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 121.8 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 121.9 Selecting previously unselected package binutils.
#7 121.9 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#7 121.9 Unpacking binutils (2.44-3) ...
#7 122.0 Selecting previously unselected package libisl23:amd64.
#7 122.0 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#7 122.0 Unpacking libisl23:amd64 (0.27-1) ...
#7 122.1 Selecting previously unselected package libmpfr6:amd64.
#7 122.1 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#7 122.1 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 122.1 Selecting previously unselected package libmpc3:amd64.
#7 122.1 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 122.1 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 122.2 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 122.2 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 122.2 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 122.6 Selecting previously unselected package cpp-14.
#7 122.6 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#7 122.6 Unpacking cpp-14 (14.2.0-19) ...
#7 122.6 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 122.6 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 122.6 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 122.7 Selecting previously unselected package cpp.
#7 122.7 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#7 122.7 Unpacking cpp (4:14.2.0-1) ...
#7 122.7 Selecting previously unselected package libcc1-0:amd64.
#7 122.7 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#7 122.7 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 122.8 Selecting previously unselected package libgomp1:amd64.
#7 122.8 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#7 122.8 Unpacking libgomp1:amd64 (14.2.0-19) ...
