
========================================================================
epoch=1 docker_round=1 ok=True
#8 9.318 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 9.356 Selecting previously unselected package libitm1:amd64.
#8 9.358 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 9.359 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 9.384 Selecting previously unselected package libatomic1:amd64.
#8 9.386 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 9.387 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 9.410 Selecting previously unselected package libasan8:amd64.
#8 9.412 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 9.412 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 9.569 Selecting previously unselected package liblsan0:amd64.
#8 9.571 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 9.572 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 9.656 Selecting previously unselected package libtsan2:amd64.
#8 9.658 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 9.659 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 9.797 Selecting previously unselected package libubsan1:amd64.
#8 9.799 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 9.800 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 9.878 Selecting previously unselected package libhwasan0:amd64.
#8 9.879 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 9.880 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 9.971 Selecting previously unselected package libquadmath0:amd64.
#8 9.973 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 9.973 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 10.01 Selecting previously unselected package libgcc-14-dev:amd64.
#8 10.01 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 10.01 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 10.14 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 10.14 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.14 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.61 Selecting previously unselected package gcc-14.
#8 10.62 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 10.62 Unpacking gcc-14 (14.2.0-19) ...
#8 10.66 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.66 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.66 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.68 Selecting previously unselected package gcc.
#8 10.68 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 10.68 Unpacking gcc (4:14.2.0-1) ...
#8 10.71 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 10.71 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 10.71 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 10.86 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 10.86 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.86 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.27 Selecting previously unselected package g++-14.
#8 11.27 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#8 11.28 Unpacking g++-14 (14.2.0-19) ...
#8 11.30 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 11.30 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.30 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.32 Selecting previously unselected package g++.
#8 11.33 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#8 11.33 Unpacking g++ (4:14.2.0-1) ...
#8 11.35 Selecting previously unselected package make.
#8 11.35 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#8 11.35 Unpacking make (4.4.1-2) ...
#8 11.39 Selecting previously unselected package libdpkg-perl.
#8 11.40 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#8 11.40 Unpacking libdpkg-perl (1.22.22) ...
#8 11.45 Selecting previously unselected package patch.
#8 11.45 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#8 11.45 Unpacking patch (2.8-2) ...
#8 11.49 Selecting previously unselected package dpkg-dev.
#8 11.49 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#8 11.49 Unpacking dpkg-dev (1.22.22) ...
#8 11.55 Selecting previously unselected package build-essential.
#8 11.55 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#8 11.56 Unpacking build-essential (12.12) ...
#8 11.58 Selecting previously unselected package libbrotli1:amd64.
#8 11.58 Preparing to unpack .../53-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 11.58 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 11.63 Selecting previously unselected package libkrb5support0:amd64.
#8 11.63 Preparing to unpack .../54-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 11.63 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 11.66 Selecting previously unselected package libcom-err2:amd64.
#8 11.66 Preparing to unpack .../55-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 11.66 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 11.68 Selecting previously unselected package libk5crypto3:amd64.
#8 11.69 Preparing to unpack .../56-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 11.69 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 11.72 Selecting previously unselected package libkeyutils1:amd64.
#8 11.72 Preparing to unpack .../57-libkeyutils1_1.6.3-6_amd64.deb ...
#8 11.72 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 11.74 Selecting previously unselected package libkrb5-3:amd64.
#8 11.74 Preparing to unpack .../58-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 11.75 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 11.79 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 11.79 Preparing to unpack .../59-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 11.79 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 11.82 Selecting previously unselected package libunistring5:amd64.
#8 11.83 Preparing to unpack .../60-libunistring5_1.3-2_amd64.deb ...
#8 11.83 Unpacking libunistring5:amd64 (1.3-2) ...
#8 11.88 Selecting previously unselected package libidn2-0:amd64.
#8 11.88 Preparing to unpack .../61-libidn2-0_2.3.8-2_amd64.deb ...
#8 11.88 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 11.92 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.92 Preparing to unpack .../62-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 11.92 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 11.95 Selecting previously unselected package libsasl2-2:amd64.
#8 11.95 Preparing to unpack .../63-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 11.96 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 11.98 Selecting previously unselected package libldap2:amd64.
#8 11.98 Preparing to unpack .../64-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 11.98 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 12.02 Selecting previously unselected package libnghttp2-14:amd64.
#8 12.03 Preparing to unpack .../65-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 12.03 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 12.06 Selecting previously unselected package libnghttp3-9:amd64.
#8 12.06 Preparing to unpack .../66-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 12.07 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 12.10 Selecting previously unselected package libpsl5t64:amd64.
#8 12.10 Preparing to unpack .../67-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 12.10 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 12.13 Selecting previously unselected package libp11-kit0:amd64.
#8 12.13 Preparing to unpack .../68-libp11-kit0_0.25.5-3_amd64.deb ...
#8 12.13 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 12.18 Selecting previously unselected package libtasn1-6:amd64.
#8 12.18 Preparing to unpack .../69-libtasn1-6_4.20.0-2_amd64.deb ...
#8 12.18 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 12.21 Selecting previously unselected package libgnutls30t64:amd64.
#8 12.21 Preparing to unpack .../70-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#8 12.21 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 12.29 Selecting previously unselected package librtmp1:amd64.
#8 12.29 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 12.29 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 12.32 Selecting previously unselected package libssh2-1t64:amd64.
#8 12.32 Preparing to unpack .../72-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 12.32 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 12.36 Selecting previously unselected package libcurl4t64:amd64.
#8 12.36 Preparing to unpack .../73-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#8 12.36 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 12.41 Selecting previously unselected package curl.
#8 12.41 Preparing to unpack .../74-curl_8.14.1-2+deb13u3_amd64.deb ...
#8 12.41 Unpacking curl (8.14.1-2+deb13u3) ...
#8 12.45 Selecting previously unselected package libexpat1-dev:amd64.
#8 12.45 Preparing to unpack .../75-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 12.45 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 12.49 Selecting previously unselected package libgpg-error0:amd64.
#8 12.49 Preparing to unpack .../76-libgpg-error0_1.51-4_amd64.deb ...
#8 12.49 Unpacking libgpg-error0:amd64 (1.51-4) ...
#8 12.52 Selecting previously unselected package libgcrypt20:amd64.
#8 12.53 Preparing to unpack .../77-libgcrypt20_1.11.0-7+deb13u1_amd64.deb ...
#8 12.53 Unpacking libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#8 12.59 Selecting previously unselected package libjs-jquery.
#8 12.59 Preparing to unpack .../78-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 12.60 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 12.64 Selecting previously unselected package libjs-underscore.
#8 12.65 Preparing to unpack .../79-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 12.65 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 12.68 Selecting previously unselected package libjs-sphinxdoc.
#8 12.68 Preparing to unpack .../80-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 12.68 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 12.71 Selecting previously unselected package libpython3.13:amd64.
#8 12.71 Preparing to unpack .../81-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 12.71 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 12.83 Selecting previously unselected package zlib1g-dev:amd64.
#8 12.83 Preparing to unpack .../82-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 12.83 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 12.87 Selecting previously unselected package libpython3.13-dev:amd64.
#8 12.87 Preparing to unpack .../83-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 12.88 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 13.13 Selecting previously unselected package libpython3-dev:amd64.
#8 13.13 Preparing to unpack .../84-libpython3-dev_3.13.5-1_amd64.deb ...
#8 13.13 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 13.16 Selecting previously unselected package libxml2:amd64.
#8 13.16 Preparing to unpack .../85-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 13.16 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 13.22 Selecting previously unselected package libxml2-dev:amd64.
#8 13.22 Preparing to unpack .../86-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 13.22 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 13.29 Selecting previously unselected package libxslt1.1:amd64.
#8 13.29 Preparing to unpack .../87-libxslt1.1_1.1.35-1.2+deb13u3_amd64.deb ...
#8 13.29 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#8 13.33 Selecting previously unselected package libxslt1-dev:amd64.
#8 13.33 Preparing to unpack .../88-libxslt1-dev_1.1.35-1.2+deb13u3_amd64.deb ...
#8 13.33 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#8 13.37 Selecting previously unselected package python3.13-dev.
#8 13.37 Preparing to unpack .../89-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 13.37 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 13.40 Selecting previously unselected package python3-dev.
#8 13.40 Preparing to unpack .../90-python3-dev_3.13.5-1_amd64.deb ...
#8 13.40 Unpacking python3-dev (3.13.5-1) ...
#8 13.44 Setting up media-types (13.0.0) ...
#8 13.44 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 13.44 Setting up libgpg-error0:amd64 (1.51-4) ...
#8 13.45 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 13.45 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 13.45 Setting up binutils-common:amd64 (2.44-3) ...
#8 13.45 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 13.45 Setting up linux-libc-dev (6.12.88-1) ...
#8 13.46 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 13.46 Setting up libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#8 13.46 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 13.46 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 13.46 Setting up bzip2 (1.0.8-6) ...
#8 13.47 Setting up libsframe1:amd64 (2.44-3) ...
#8 13.47 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 13.47 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 13.47 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 13.47 Setting up rpcsvc-proto (1.4.3-1) ...
#8 13.47 Setting up make (4.4.1-2) ...
#8 13.48 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 13.48 Setting up xz-utils (5.8.1-1) ...
#8 13.48 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 13.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 13.48 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 13.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 13.49 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 13.49 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 13.50 Setting up libunistring5:amd64 (1.3-2) ...
#8 13.50 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 13.50 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 13.50 Setting up patch (2.8-2) ...
#8 13.50 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 13.51 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 13.51 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 13.51 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 13.51 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 13.51 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 13.52 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 13.53 Setting up libasan8:amd64 (14.2.0-19) ...
#8 13.53 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 13.53 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 13.54 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 13.54 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 13.54 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 13.55 Setting up libbinutils:amd64 (2.44-3) ...
#8 13.56 Setting up libisl23:amd64 (0.27-1) ...
#8 13.56 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 13.56 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 13.56 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 13.56 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 13.57 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 13.57 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 13.57 Setting up libitm1:amd64 (14.2.0-19) ...
#8 13.57 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 13.57 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 13.57 Setting up libctf0:amd64 (2.44-3) ...
#8 13.58 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 13.58 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 14.28 Setting up python3 (3.13.5-1) ...
#8 14.29 running python rtupdate hooks for python3.13...
#8 14.29 running python post-rtupdate hooks for python3.13...
#8 14.39 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 14.39 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 14.40 Setting up perl (5.40.1-6) ...
#8 14.41 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 14.41 Setting up libgprofng0:amd64 (2.44-3) ...
#8 14.41 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 14.41 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 14.42 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 14.42 Setting up libdpkg-perl (1.22.22) ...
#8 14.42 Setting up cpp-14 (14.2.0-19) ...
#8 14.42 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#8 14.42 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 14.42 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 14.43 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 14.43 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 14.43 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 14.43 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 14.43 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#8 14.44 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 14.44 Setting up binutils (2.44-3) ...
#8 14.44 Setting up dpkg-dev (1.22.22) ...
#8 14.44 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 14.45 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 14.45 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 14.45 Setting up cpp (4:14.2.0-1) ...
#8 14.47 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 14.47 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 14.48 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 14.48 Setting up gcc-14 (14.2.0-19) ...
#8 14.48 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 14.48 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 14.49 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 14.49 Setting up curl (8.14.1-2+deb13u3) ...
#8 14.49 Setting up g++-14 (14.2.0-19) ...
#8 14.49 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 14.49 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 14.50 Setting up gcc (4:14.2.0-1) ...
#8 14.51 Setting up python3-dev (3.13.5-1) ...
#8 14.51 Setting up g++ (4:14.2.0-1) ...
#8 14.51 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 14.52 Setting up build-essential (12.12) ...
#8 14.52 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 15.77 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 15.83 Collecting pip
#8 15.89   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 16.00 Collecting setuptools
#8 16.01   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 16.03 Collecting wheel
#8 16.04   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 16.06 Collecting packaging>=24.0 (from wheel)
#8 16.06   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 16.07 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 16.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 97.8 MB/s eta 0:00:00
#8 16.11 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 16.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 105.0 MB/s eta 0:00:00
#8 16.12 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 16.13 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 16.16 Installing collected packages: setuptools, pip, packaging, wheel
#8 16.70   Attempting uninstall: pip
#8 16.70     Found existing installation: pip 25.0.1
#8 16.73     Uninstalling pip-25.0.1:
#8 16.81       Successfully uninstalled pip-25.0.1
#8 17.62 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 17.62 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 18.01 Obtaining file:///app
#8 18.01   Installing build dependencies: started
#8 18.62   Installing build dependencies: finished with status 'done'
#8 18.62   Checking if build backend supports build_editable: started
#8 18.66   Checking if build backend supports build_editable: finished with status 'done'
#8 18.67   Getting requirements to build editable: started
#8 18.80   Getting requirements to build editable: finished with status 'done'
#8 18.81   Installing backend dependencies: started
#8 19.23   Installing backend dependencies: finished with status 'done'
#8 19.23   Preparing editable metadata (pyproject.toml): started
#8 19.41   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 19.47 Collecting appdirs>=1.4.4 (from crewai==0.186.1)
#8 19.53   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 19.55 Collecting blinker>=1.9.0 (from crewai==0.186.1)
#8 19.55   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 19.59 Collecting chromadb>=0.5.23 (from crewai==0.186.1)
#8 19.60   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 19.61 Collecting click>=8.1.7 (from crewai==0.186.1)
#8 19.62   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#8 19.64 Collecting instructor>=1.3.3 (from crewai==0.186.1)
#8 19.65   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 19.68 Collecting json-repair==0.25.2 (from crewai==0.186.1)
#8 19.69   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#8 19.71 Collecting json5>=0.10.0 (from crewai==0.186.1)
#8 19.71   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#8 19.73 Collecting jsonref>=1.1.0 (from crewai==0.186.1)
#8 19.73   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 19.86 Collecting litellm==1.74.9 (from crewai==0.186.1)
#8 19.86   Downloading litellm-1.74.9-py3-none-any.whl.metadata (40 kB)
#8 19.92 Collecting onnxruntime==1.22.0 (from crewai==0.186.1)
#8 19.93   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#8 19.97 Collecting openai>=1.13.3 (from crewai==0.186.1)
#8 19.98   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#8 20.00 Collecting openpyxl>=3.1.5 (from crewai==0.186.1)
#8 20.00   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 20.02 Collecting opentelemetry-api>=1.30.0 (from crewai==0.186.1)
#8 20.03   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#8 20.04 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.186.1)
#8 20.05   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#8 20.07 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.186.1)
#8 20.07   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#8 20.09 Collecting pdfplumber>=0.11.4 (from crewai==0.186.1)
#8 20.10   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#8 20.11 Collecting portalocker==2.7.0 (from crewai==0.186.1)
#8 20.12   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#8 20.21 Collecting pydantic>=2.4.2 (from crewai==0.186.1)
