
========================================================================
epoch=1 docker_round=1 ok=False
#12 11.76   Installing build dependencies: started
#12 12.27   Installing build dependencies: finished with status 'done'
#12 12.27   Getting requirements to build wheel: started
#12 12.44   Getting requirements to build wheel: finished with status 'done'
#12 12.44   Preparing metadata (pyproject.toml): started
#12 12.72   Preparing metadata (pyproject.toml): finished with status 'done'
#12 12.74   Downloading litellm-1.74.3-py3-none-any.whl.metadata (40 kB)
#12 12.76   Downloading litellm-1.74.2-py3-none-any.whl.metadata (40 kB)
#12 12.77   Downloading litellm-1.74.1-py3-none-any.whl.metadata (40 kB)
#12 12.78   Downloading litellm-1.74.0.post2.tar.gz (9.0 MB)
#12 12.84      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.0/9.0 MB 174.0 MB/s  0:00:00
#12 13.26   Installing build dependencies: started
#12 13.78   Installing build dependencies: finished with status 'done'
#12 13.78   Getting requirements to build wheel: started
#12 13.95   Getting requirements to build wheel: finished with status 'done'
#12 13.95   Preparing metadata (pyproject.toml): started
#12 14.22   Preparing metadata (pyproject.toml): finished with status 'done'
#12 14.24   Downloading litellm-1.74.0.post1.tar.gz (9.0 MB)
#12 14.29      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.0/9.0 MB 179.0 MB/s  0:00:00
#12 14.72   Installing build dependencies: started
#12 15.23   Installing build dependencies: finished with status 'done'
#12 15.23   Getting requirements to build wheel: started
#12 15.41   Getting requirements to build wheel: finished with status 'done'
#12 15.41   Preparing metadata (pyproject.toml): started
#12 15.69   Preparing metadata (pyproject.toml): finished with status 'done'
#12 15.70   Downloading litellm-1.74.0-py3-none-any.whl.metadata (40 kB)
#12 15.72   Downloading litellm-1.73.7-py3-none-any.whl.metadata (40 kB)
#12 15.73   Downloading litellm-1.73.6.post1-py3-none-any.whl.metadata (39 kB)
#12 15.75   Downloading litellm-1.73.6-py3-none-any.whl.metadata (39 kB)
#12 15.76   Downloading litellm-1.73.2-py3-none-any.whl.metadata (39 kB)
#12 15.78   Downloading litellm-1.73.1-py3-none-any.whl.metadata (39 kB)
#12 15.79   Downloading litellm-1.73.0.post1.tar.gz (8.5 MB)
#12 15.85      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.5/8.5 MB 158.1 MB/s  0:00:00
#12 16.26   Installing build dependencies: started
#12 16.77   Installing build dependencies: finished with status 'done'
#12 16.77   Getting requirements to build wheel: started
#12 16.95   Getting requirements to build wheel: finished with status 'done'
#12 16.95   Preparing metadata (pyproject.toml): started
#12 17.22   Preparing metadata (pyproject.toml): finished with status 'done'
#12 17.24   Downloading litellm-1.73.0-py3-none-any.whl.metadata (39 kB)
#12 17.26   Downloading litellm-1.72.9-py3-none-any.whl.metadata (39 kB)
#12 17.27   Downloading litellm-1.72.7-py3-none-any.whl.metadata (39 kB)
#12 17.29   Downloading litellm-1.72.6.post2.tar.gz (8.4 MB)
#12 17.34      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.4/8.4 MB 176.9 MB/s  0:00:00
#12 17.73   Installing build dependencies: started
#12 18.25   Installing build dependencies: finished with status 'done'
#12 18.25   Getting requirements to build wheel: started
#12 18.43   Getting requirements to build wheel: finished with status 'done'
#12 18.43   Preparing metadata (pyproject.toml): started
#12 18.71   Preparing metadata (pyproject.toml): finished with status 'done'
#12 18.73   Downloading litellm-1.72.6.post1-py3-none-any.whl.metadata (39 kB)
#12 18.74   Downloading litellm-1.72.6-py3-none-any.whl.metadata (39 kB)
#12 18.76   Downloading litellm-1.72.4-py3-none-any.whl.metadata (39 kB)
#12 18.77   Downloading litellm-1.72.3-py3-none-any.whl.metadata (39 kB)
#12 18.79   Downloading litellm-1.72.2.post1-py3-none-any.whl.metadata (39 kB)
#12 18.80   Downloading litellm-1.72.2-py3-none-any.whl.metadata (39 kB)
#12 18.81   Downloading litellm-1.72.1-py3-none-any.whl.metadata (39 kB)
#12 18.83   Downloading litellm-1.72.0-py3-none-any.whl.metadata (39 kB)
#12 18.84   Downloading litellm-1.71.3-py3-none-any.whl.metadata (39 kB)
#12 18.85   Downloading litellm-1.71.2-py3-none-any.whl.metadata (39 kB)
#12 18.87   Downloading litellm-1.71.1-py3-none-any.whl.metadata (38 kB)
#12 18.89 Collecting httpx-aiohttp>=0.1.4 (from litellm)
#12 18.90   Downloading httpx_aiohttp-0.1.12-py3-none-any.whl.metadata (2.8 kB)
#12 18.90 Collecting litellm
#12 18.91   Downloading litellm-1.71.0-py3-none-any.whl.metadata (38 kB)
#12 18.93   Downloading litellm-1.70.4-py3-none-any.whl.metadata (38 kB)
#12 18.94   Downloading litellm-1.70.2-py3-none-any.whl.metadata (38 kB)
#12 18.96   Downloading litellm-1.70.0-py3-none-any.whl.metadata (38 kB)
#12 18.97   Downloading litellm-1.69.3-py3-none-any.whl.metadata (38 kB)
#12 18.98   Downloading litellm-1.69.2-py3-none-any.whl.metadata (37 kB)
#12 19.00   Downloading litellm-1.69.1-py3-none-any.whl.metadata (36 kB)
#12 19.01   Downloading litellm-1.69.0-py3-none-any.whl.metadata (36 kB)
#12 19.02   Downloading litellm-1.68.2-py3-none-any.whl.metadata (36 kB)
#12 19.04   Downloading litellm-1.68.1-py3-none-any.whl.metadata (36 kB)
#12 19.05   Downloading litellm-1.68.0-py3-none-any.whl.metadata (36 kB)
#12 19.07   Downloading litellm-1.67.6-py3-none-any.whl.metadata (36 kB)
#12 19.08   Downloading litellm-1.67.5-py3-none-any.whl.metadata (36 kB)
#12 19.09   Downloading litellm-1.67.4.post1.tar.gz (7.2 MB)
#12 19.16      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.2/7.2 MB 115.2 MB/s  0:00:00
#12 19.51   Installing build dependencies: started
#12 20.03   Installing build dependencies: finished with status 'done'
#12 20.03   Getting requirements to build wheel: started
#12 20.21   Getting requirements to build wheel: finished with status 'done'
#12 20.21   Preparing metadata (pyproject.toml): started
#12 20.48   Preparing metadata (pyproject.toml): finished with status 'done'
#12 20.49   Downloading litellm-1.67.4-py3-none-any.whl.metadata (36 kB)
#12 20.51   Downloading litellm-1.67.2-py3-none-any.whl.metadata (36 kB)
#12 20.52   Downloading litellm-1.67.1-py3-none-any.whl.metadata (36 kB)
#12 20.54   Downloading litellm-1.67.0.post1-py3-none-any.whl.metadata (36 kB)
#12 20.55   Downloading litellm-1.67.0-py3-none-any.whl.metadata (36 kB)
#12 20.57   Downloading litellm-1.66.3-py3-none-any.whl.metadata (36 kB)
#12 20.58   Downloading litellm-1.66.2-py3-none-any.whl.metadata (36 kB)
#12 20.59   Downloading litellm-1.66.1-py3-none-any.whl.metadata (36 kB)
#12 20.61   Downloading litellm-1.66.0-py3-none-any.whl.metadata (36 kB)
#12 20.62   Downloading litellm-1.65.8-py3-none-any.whl.metadata (36 kB)
#12 20.63   Downloading litellm-1.65.7-py3-none-any.whl.metadata (36 kB)
#12 20.65   Downloading litellm-1.65.6-py3-none-any.whl.metadata (36 kB)
#12 20.66   Downloading litellm-1.65.5-py3-none-any.whl.metadata (36 kB)
#12 20.67   Downloading litellm-1.65.4.post1.tar.gz (6.7 MB)
#12 20.74      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 97.0 MB/s  0:00:00
#12 21.07   Installing build dependencies: started
#12 21.59   Installing build dependencies: finished with status 'done'
#12 21.59   Getting requirements to build wheel: started
#12 21.76   Getting requirements to build wheel: finished with status 'done'
#12 21.76   Preparing metadata (pyproject.toml): started
#12 22.04   Preparing metadata (pyproject.toml): finished with status 'done'
#12 22.05   Downloading litellm-1.65.4-py3-none-any.whl.metadata (36 kB)
#12 22.07   Downloading litellm-1.65.3-py3-none-any.whl.metadata (36 kB)
#12 22.09   Downloading litellm-1.65.1-py3-none-any.whl.metadata (36 kB)
#12 22.10   Downloading litellm-1.65.0.post1.tar.gz (6.7 MB)
#12 22.16      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 104.9 MB/s  0:00:00
#12 22.49   Installing build dependencies: started
#12 23.02   Installing build dependencies: finished with status 'done'
#12 23.02   Getting requirements to build wheel: started
#12 23.19   Getting requirements to build wheel: finished with status 'done'
#12 23.20   Preparing metadata (pyproject.toml): started
#12 23.47   Preparing metadata (pyproject.toml): finished with status 'done'
#12 23.49   Downloading litellm-1.65.0-py3-none-any.whl.metadata (36 kB)
#12 23.50   Downloading litellm-1.64.1-py3-none-any.whl.metadata (36 kB)
#12 23.52   Downloading litellm-1.63.14-py3-none-any.whl.metadata (36 kB)
#12 23.53   Downloading litellm-1.63.12-py3-none-any.whl.metadata (36 kB)
#12 23.54   Downloading litellm-1.63.11-py3-none-any.whl.metadata (36 kB)
#12 23.56   Downloading litellm-1.63.8-py3-none-any.whl.metadata (36 kB)
#12 23.57   Downloading litellm-1.63.7-py3-none-any.whl.metadata (36 kB)
#12 23.59   Downloading litellm-1.63.6-py3-none-any.whl.metadata (36 kB)
#12 23.60   Downloading litellm-1.63.5-py3-none-any.whl.metadata (37 kB)
#12 23.61   Downloading litellm-1.63.3-py3-none-any.whl.metadata (37 kB)
#12 23.63   Downloading litellm-1.63.2-py3-none-any.whl.metadata (37 kB)
#12 23.64   Downloading litellm-1.63.0-py3-none-any.whl.metadata (37 kB)
#12 23.65   Downloading litellm-1.62.4-py3-none-any.whl.metadata (37 kB)
#12 23.66   Downloading litellm-1.62.1-py3-none-any.whl.metadata (37 kB)
#12 23.68   Downloading litellm-1.61.20-py3-none-any.whl.metadata (37 kB)
#12 23.69   Downloading litellm-1.61.19-py3-none-any.whl.metadata (37 kB)
#12 23.71   Downloading litellm-1.61.17-py3-none-any.whl.metadata (37 kB)
#12 23.72   Downloading litellm-1.61.16-py3-none-any.whl.metadata (37 kB)
#12 23.73   Downloading litellm-1.61.15-py3-none-any.whl.metadata (37 kB)
#12 23.75   Downloading litellm-1.61.13-py3-none-any.whl.metadata (37 kB)
#12 23.76   Downloading litellm-1.61.11-py3-none-any.whl.metadata (37 kB)
#12 23.77   Downloading litellm-1.61.9-py3-none-any.whl.metadata (37 kB)
#12 23.79   Downloading litellm-1.61.8-py3-none-any.whl.metadata (37 kB)
#12 23.80   Downloading litellm-1.61.7-py3-none-any.whl.metadata (37 kB)
#12 23.82   Downloading litellm-1.61.6-py3-none-any.whl.metadata (37 kB)
#12 23.83   Downloading litellm-1.61.5-py3-none-any.whl.metadata (37 kB)
#12 23.84   Downloading litellm-1.61.4-py3-none-any.whl.metadata (37 kB)
#12 23.86   Downloading litellm-1.61.3-py3-none-any.whl.metadata (37 kB)
#12 23.87   Downloading litellm-1.61.2-py3-none-any.whl.metadata (37 kB)
#12 23.89   Downloading litellm-1.61.1-py3-none-any.whl.metadata (37 kB)
#12 23.90   Downloading litellm-1.61.0-py3-none-any.whl.metadata (37 kB)
#12 23.91   Downloading litellm-1.60.9-py3-none-any.whl.metadata (37 kB)
#12 23.93   Downloading litellm-1.60.8-py3-none-any.whl.metadata (37 kB)
#12 23.94   Downloading litellm-1.60.7-py3-none-any.whl.metadata (37 kB)
#12 23.95   Downloading litellm-1.60.6-py3-none-any.whl.metadata (37 kB)
#12 23.97   Downloading litellm-1.60.5-py3-none-any.whl.metadata (37 kB)
#12 23.98   Downloading litellm-1.60.4-py3-none-any.whl.metadata (36 kB)
#12 23.99   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#12 24.00 Collecting httpx<0.28.0,>=0.23.0 (from litellm)
#12 24.01   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#12 24.01 Collecting litellm
#12 24.02   Downloading litellm-1.60.0-py3-none-any.whl.metadata (36 kB)
#12 24.04   Downloading litellm-1.59.12-py3-none-any.whl.metadata (36 kB)
#12 24.05   Downloading litellm-1.59.10-py3-none-any.whl.metadata (36 kB)
#12 24.06   Downloading litellm-1.59.9-py3-none-any.whl.metadata (36 kB)
#12 24.07   Downloading litellm-1.59.8-py3-none-any.whl.metadata (36 kB)
#12 24.09   Downloading litellm-1.59.7-py3-none-any.whl.metadata (36 kB)
#12 24.10   Downloading litellm-1.59.6-py3-none-any.whl.metadata (36 kB)
#12 24.12   Downloading litellm-1.59.5-py3-none-any.whl.metadata (36 kB)
#12 24.13   Downloading litellm-1.59.3-py3-none-any.whl.metadata (36 kB)
#12 24.14   Downloading litellm-1.59.2-py3-none-any.whl.metadata (36 kB)
#12 24.16   Downloading litellm-1.59.1-py3-none-any.whl.metadata (36 kB)
#12 24.18   Downloading litellm-1.59.0-py3-none-any.whl.metadata (36 kB)
#12 24.19   Downloading litellm-1.58.4-py3-none-any.whl.metadata (36 kB)
#12 24.21   Downloading litellm-1.58.2-py3-none-any.whl.metadata (36 kB)
#12 24.22   Downloading litellm-1.58.1-py3-none-any.whl.metadata (36 kB)
#12 24.24   Downloading litellm-1.58.0-py3-none-any.whl.metadata (36 kB)
#12 24.25   Downloading litellm-1.57.11-py3-none-any.whl.metadata (36 kB)
#12 24.26   Downloading litellm-1.57.10-py3-none-any.whl.metadata (36 kB)
#12 24.27   Downloading litellm-1.57.8-py3-none-any.whl.metadata (36 kB)
#12 24.29   Downloading litellm-1.57.7-py3-none-any.whl.metadata (36 kB)
#12 24.30   Downloading litellm-1.57.5-py3-none-any.whl.metadata (36 kB)
#12 24.32   Downloading litellm-1.57.4-py3-none-any.whl.metadata (36 kB)
#12 24.33   Downloading litellm-1.57.3-py3-none-any.whl.metadata (36 kB)
#12 24.35   Downloading litellm-1.57.2-py3-none-any.whl.metadata (36 kB)
#12 24.36   Downloading litellm-1.57.1-py3-none-any.whl.metadata (36 kB)
#12 24.37   Downloading litellm-1.57.0-py3-none-any.whl.metadata (36 kB)
#12 24.38   Downloading litellm-1.56.10-py3-none-any.whl.metadata (36 kB)
#12 24.40   Downloading litellm-1.56.9-py3-none-any.whl.metadata (36 kB)
#12 24.41   Downloading litellm-1.56.8-py3-none-any.whl.metadata (36 kB)
#12 24.43   Downloading litellm-1.56.6-py3-none-any.whl.metadata (36 kB)
#12 24.44   Downloading litellm-1.56.5-py3-none-any.whl.metadata (36 kB)
#12 24.45   Downloading litellm-1.56.4-py3-none-any.whl.metadata (36 kB)
#12 24.47   Downloading litellm-1.56.3-py3-none-any.whl.metadata (36 kB)
#12 24.48   Downloading litellm-1.56.2-py3-none-any.whl.metadata (36 kB)
#12 24.49   Downloading litellm-1.55.12-py3-none-any.whl.metadata (36 kB)
#12 24.51   Downloading litellm-1.55.11-py3-none-any.whl.metadata (36 kB)
#12 24.52   Downloading litellm-1.55.10-py3-none-any.whl.metadata (36 kB)
#12 24.54   Downloading litellm-1.55.9-py3-none-any.whl.metadata (36 kB)
#12 24.55   Downloading litellm-1.55.8-py3-none-any.whl.metadata (36 kB)
#12 24.56   Downloading litellm-1.55.7-py3-none-any.whl.metadata (36 kB)
#12 24.58   Downloading litellm-1.55.6-py3-none-any.whl.metadata (36 kB)
#12 24.60   Downloading litellm-1.55.4-py3-none-any.whl.metadata (36 kB)
#12 24.61   Downloading litellm-1.55.3-py3-none-any.whl.metadata (34 kB)
#12 24.62   Downloading litellm-1.55.2-py3-none-any.whl.metadata (34 kB)
#12 24.63   Downloading litellm-1.55.1-py3-none-any.whl.metadata (34 kB)
#12 24.65   Downloading litellm-1.55.0-py3-none-any.whl.metadata (34 kB)
#12 24.67   Downloading litellm-1.54.1-py3-none-any.whl.metadata (33 kB)
#12 24.68   Downloading litellm-1.54.0-py3-none-any.whl.metadata (33 kB)
#12 24.69   Downloading litellm-1.53.9-py3-none-any.whl.metadata (33 kB)
#12 24.71   Downloading litellm-1.53.8-py3-none-any.whl.metadata (33 kB)
#12 24.72   Downloading litellm-1.53.7-py3-none-any.whl.metadata (33 kB)
#12 24.74   Downloading litellm-1.53.6-py3-none-any.whl.metadata (33 kB)
#12 24.75   Downloading litellm-1.53.5-py3-none-any.whl.metadata (33 kB)
#12 24.76   Downloading litellm-1.53.4-py3-none-any.whl.metadata (33 kB)
#12 24.78   Downloading litellm-1.53.3-py3-none-any.whl.metadata (33 kB)
#12 24.79   Downloading litellm-1.53.2-py3-none-any.whl.metadata (33 kB)
#12 24.80   Downloading litellm-1.53.1-py3-none-any.whl.metadata (33 kB)
#12 24.82   Downloading litellm-1.52.16-py3-none-any.whl.metadata (33 kB)
#12 24.83   Downloading litellm-1.52.15-py3-none-any.whl.metadata (33 kB)
#12 24.84   Downloading litellm-1.52.14-py3-none-any.whl.metadata (33 kB)
#12 24.86   Downloading litellm-1.52.12-py3-none-any.whl.metadata (33 kB)
#12 24.87   Downloading litellm-1.52.11-py3-none-any.whl.metadata (33 kB)
#12 24.88   Downloading litellm-1.52.10-py3-none-any.whl.metadata (33 kB)
#12 24.90   Downloading litellm-1.52.9-py3-none-any.whl.metadata (33 kB)
#12 24.91   Downloading litellm-1.52.8-py3-none-any.whl.metadata (33 kB)
#12 24.92   Downloading litellm-1.52.6-py3-none-any.whl.metadata (32 kB)
#12 24.93   Downloading litellm-1.52.5-py3-none-any.whl.metadata (32 kB)
#12 24.95   Downloading litellm-1.52.4-py3-none-any.whl.metadata (32 kB)
#12 24.96   Downloading litellm-1.52.3-py3-none-any.whl.metadata (32 kB)
#12 24.97   Downloading litellm-1.52.2-py3-none-any.whl.metadata (32 kB)
#12 24.99   Downloading litellm-1.52.1-py3-none-any.whl.metadata (32 kB)
#12 25.00   Downloading litellm-1.52.0-py3-none-any.whl.metadata (32 kB)
#12 25.02   Downloading litellm-1.51.3-py3-none-any.whl.metadata (32 kB)
#12 25.03   Downloading litellm-1.51.2-py3-none-any.whl.metadata (32 kB)
#12 25.04   Downloading litellm-1.51.1-py3-none-any.whl.metadata (32 kB)
#12 25.06   Downloading litellm-1.51.0-py3-none-any.whl.metadata (32 kB)
#12 25.07   Downloading litellm-1.50.4-py3-none-any.whl.metadata (32 kB)
#12 25.09   Downloading litellm-1.50.2-py3-none-any.whl.metadata (32 kB)
#12 25.10   Downloading litellm-1.50.1-py3-none-any.whl.metadata (32 kB)
#12 25.12   Downloading litellm-1.50.0-py3-none-any.whl.metadata (32 kB)
#12 25.13   Downloading litellm-1.49.7-py3-none-any.whl.metadata (32 kB)
#12 25.16   Downloading litellm-1.49.6-py3-none-any.whl.metadata (32 kB)
#12 25.17   Downloading litellm-1.49.5-py3-none-any.whl.metadata (32 kB)
#12 25.18   Downloading litellm-1.49.4-py3-none-any.whl.metadata (32 kB)
#12 25.19   Downloading litellm-1.49.3-py3-none-any.whl.metadata (32 kB)
#12 25.21   Downloading litellm-1.49.2-py3-none-any.whl.metadata (32 kB)
#12 25.22   Downloading litellm-1.49.1-py3-none-any.whl.metadata (32 kB)
#12 25.23   Downloading litellm-1.49.0-py3-none-any.whl.metadata (32 kB)
#12 25.25   Downloading litellm-1.48.19-py3-none-any.whl.metadata (32 kB)
#12 25.26   Downloading litellm-1.48.18-py3-none-any.whl.metadata (32 kB)
#12 25.27   Downloading litellm-1.48.17-py3-none-any.whl.metadata (32 kB)
#12 25.29   Downloading litellm-1.48.16-py3-none-any.whl.metadata (32 kB)
#12 25.30   Downloading litellm-1.48.15-py3-none-any.whl.metadata (32 kB)
#12 25.31   Downloading litellm-1.48.14-py3-none-any.whl.metadata (32 kB)
#12 25.32   Downloading litellm-1.48.12-py3-none-any.whl.metadata (32 kB)
#12 25.34   Downloading litellm-1.48.11-py3-none-any.whl.metadata (32 kB)
#12 25.35   Downloading litellm-1.48.10-py3-none-any.whl.metadata (32 kB)
#12 25.37   Downloading litellm-1.48.9-py3-none-any.whl.metadata (32 kB)
#12 25.38   Downloading litellm-1.48.8-py3-none-any.whl.metadata (32 kB)
#12 25.39   Downloading litellm-1.48.7-py3-none-any.whl.metadata (32 kB)
#12 25.41   Downloading litellm-1.48.6-py3-none-any.whl.metadata (32 kB)
#12 25.42   Downloading litellm-1.48.5-py3-none-any.whl.metadata (32 kB)
#12 25.43   Downloading litellm-1.48.4-py3-none-any.whl.metadata (32 kB)
#12 25.45   Downloading litellm-1.48.3-py3-none-any.whl.metadata (32 kB)
#12 25.46   Downloading litellm-1.48.2-py3-none-any.whl.metadata (32 kB)
#12 25.48   Downloading litellm-1.48.1-py3-none-any.whl.metadata (32 kB)
#12 25.49   Downloading litellm-1.48.0-py3-none-any.whl.metadata (32 kB)
#12 25.50   Downloading litellm-1.47.2-py3-none-any.whl.metadata (32 kB)
#12 25.51   Downloading litellm-1.47.1-py3-none-any.whl.metadata (32 kB)
#12 25.53   Downloading litellm-1.47.0-py3-none-any.whl.metadata (32 kB)
#12 25.55   Downloading litellm-1.46.8-py3-none-any.whl.metadata (32 kB)
#12 25.56   Downloading litellm-1.46.7-py3-none-any.whl.metadata (32 kB)
#12 25.57   Downloading litellm-1.46.6-py3-none-any.whl.metadata (32 kB)
#12 25.58   Downloading litellm-1.46.5-py3-none-any.whl.metadata (32 kB)
#12 25.60   Downloading litellm-1.46.4-py3-none-any.whl.metadata (32 kB)
#12 25.61   Downloading litellm-1.46.2-py3-none-any.whl.metadata (32 kB)
#12 25.62   Downloading litellm-1.46.1-py3-none-any.whl.metadata (32 kB)
#12 25.63   Downloading litellm-1.46.0-py3-none-any.whl.metadata (32 kB)
#12 25.65   Downloading litellm-1.45.0-py3-none-any.whl.metadata (32 kB)
#12 25.66   Downloading litellm-1.44.28-py3-none-any.whl.metadata (32 kB)
#12 25.67   Downloading litellm-1.44.27-py3-none-any.whl.metadata (32 kB)
#12 25.69   Downloading litellm-1.44.26-py3-none-any.whl.metadata (32 kB)
#12 25.70   Downloading litellm-1.44.25-py3-none-any.whl.metadata (32 kB)
#12 25.71   Downloading litellm-1.44.24-py3-none-any.whl.metadata (32 kB)
#12 25.72   Downloading litellm-1.44.23-py3-none-any.whl.metadata (32 kB)
#12 25.74   Downloading litellm-1.44.22-py3-none-any.whl.metadata (32 kB)
#12 25.76   Downloading litellm-1.44.21-py3-none-any.whl.metadata (32 kB)
#12 25.77   Downloading litellm-1.44.19-py3-none-any.whl.metadata (32 kB)
#12 25.79   Downloading litellm-1.44.18-py3-none-any.whl.metadata (32 kB)
#12 25.80   Downloading litellm-1.44.17-py3-none-any.whl.metadata (32 kB)
#12 25.82   Downloading litellm-1.44.16-py3-none-any.whl.metadata (32 kB)
#12 25.83   Downloading litellm-1.44.15-py3-none-any.whl.metadata (32 kB)
#12 25.85   Downloading litellm-1.44.14-py3-none-any.whl.metadata (32 kB)
#12 25.87   Downloading litellm-1.44.13-py3-none-any.whl.metadata (32 kB)
#12 25.88   Downloading litellm-1.44.12-py3-none-any.whl.metadata (32 kB)
#12 25.90   Downloading litellm-1.44.11-py3-none-any.whl.metadata (32 kB)
#12 25.91   Downloading litellm-1.44.10-py3-none-any.whl.metadata (32 kB)
#12 25.93   Downloading litellm-1.44.9-py3-none-any.whl.metadata (32 kB)
#12 25.94   Downloading litellm-1.44.8-py3-none-any.whl.metadata (32 kB)
#12 25.96   Downloading litellm-1.44.7-py3-none-any.whl.metadata (32 kB)
#12 25.97   Downloading litellm-1.44.6-py3-none-any.whl.metadata (32 kB)
#12 25.98   Downloading litellm-1.44.5-py3-none-any.whl.metadata (32 kB)
#12 26.00   Downloading litellm-1.44.4-py3-none-any.whl.metadata (32 kB)
#12 26.01   Downloading litellm-1.44.3-py3-none-any.whl.metadata (32 kB)
#12 26.02   Downloading litellm-1.44.2-py3-none-any.whl.metadata (32 kB)
#12 26.04   Downloading litellm-1.44.1-py3-none-any.whl.metadata (32 kB)
#12 26.05   Downloading litellm-1.43.19-py3-none-any.whl.metadata (32 kB)
#12 26.07   Downloading litellm-1.43.18-py3-none-any.whl.metadata (32 kB)
#12 26.08   Downloading litellm-1.43.17-py3-none-any.whl.metadata (32 kB)
#12 26.09   Downloading litellm-1.43.16-py3-none-any.whl.metadata (32 kB)
#12 26.11   Downloading litellm-1.43.15-py3-none-any.whl.metadata (32 kB)
#12 26.12   Downloading litellm-1.43.13-py3-none-any.whl.metadata (32 kB)
#12 26.13   Downloading litellm-1.43.12-py3-none-any.whl.metadata (32 kB)
#12 26.15   Downloading litellm-1.43.10-py3-none-any.whl.metadata (32 kB)
#12 26.16   Downloading litellm-1.43.9-py3-none-any.whl.metadata (32 kB)
#12 26.17   Downloading litellm-1.43.7-py3-none-any.whl.metadata (32 kB)
#12 26.19   Downloading litellm-1.43.6-py3-none-any.whl.metadata (32 kB)
#12 26.20   Downloading litellm-1.43.5-py3-none-any.whl.metadata (32 kB)
#12 26.21   Downloading litellm-1.43.4-py3-none-any.whl.metadata (32 kB)
#12 26.23   Downloading litellm-1.43.3-py3-none-any.whl.metadata (32 kB)
#12 26.24   Downloading litellm-1.43.2-py3-none-any.whl.metadata (32 kB)
#12 26.25   Downloading litellm-1.43.1-py3-none-any.whl.metadata (32 kB)
#12 26.27   Downloading litellm-1.43.0-py3-none-any.whl.metadata (32 kB)
#12 26.28   Downloading litellm-1.42.12-py3-none-any.whl.metadata (32 kB)
#12 26.30   Downloading litellm-1.42.11-py3-none-any.whl.metadata (32 kB)
#12 26.31   Downloading litellm-1.42.10-py3-none-any.whl.metadata (32 kB)
#12 26.33   Downloading litellm-1.42.9-py3-none-any.whl.metadata (32 kB)
#12 26.35   Downloading litellm-1.42.8-py3-none-any.whl.metadata (32 kB)
#12 26.36   Downloading litellm-1.42.7-py3-none-any.whl.metadata (32 kB)
#12 26.37   Downloading litellm-1.42.6-py3-none-any.whl.metadata (32 kB)
#12 26.39   Downloading litellm-1.42.5-py3-none-any.whl.metadata (32 kB)
#12 26.40   Downloading litellm-1.42.4-py3-none-any.whl.metadata (32 kB)
#12 26.41   Downloading litellm-1.42.3-py3-none-any.whl.metadata (32 kB)
#12 26.42   Downloading litellm-1.42.2-py3-none-any.whl.metadata (32 kB)
#12 26.44   Downloading litellm-1.42.1-py3-none-any.whl.metadata (32 kB)
#12 26.46   Downloading litellm-1.42.0-py3-none-any.whl.metadata (32 kB)
#12 26.47   Downloading litellm-1.41.28-py3-none-any.whl.metadata (32 kB)
#12 26.48   Downloading litellm-1.41.27-py3-none-any.whl.metadata (32 kB)
#12 26.50   Downloading litellm-1.41.26-py3-none-any.whl.metadata (32 kB)
#12 26.51   Downloading litellm-1.41.25-py3-none-any.whl.metadata (32 kB)
#12 26.52   Downloading litellm-1.41.24-py3-none-any.whl.metadata (31 kB)
#12 26.54   Downloading litellm-1.41.23-py3-none-any.whl.metadata (31 kB)
#12 26.55   Downloading litellm-1.41.22-py3-none-any.whl.metadata (31 kB)
#12 26.56   Downloading litellm-1.41.21-py3-none-any.whl.metadata (31 kB)
#12 26.57   Downloading litellm-1.41.20-py3-none-any.whl.metadata (31 kB)
#12 26.59   Downloading litellm-1.41.19-py3-none-any.whl.metadata (31 kB)
#12 26.60   Downloading litellm-1.41.18-py3-none-any.whl.metadata (31 kB)
#12 26.61   Downloading litellm-1.41.17-py3-none-any.whl.metadata (31 kB)
#12 26.62   Downloading litellm-1.41.15-py3-none-any.whl.metadata (31 kB)
#12 26.64   Downloading litellm-1.41.14-py3-none-any.whl.metadata (31 kB)
#12 26.65   Downloading litellm-1.41.13-py3-none-any.whl.metadata (31 kB)
#12 26.66   Downloading litellm-1.41.12-py3-none-any.whl.metadata (31 kB)
#12 26.68   Downloading litellm-1.41.11-py3-none-any.whl.metadata (31 kB)
#12 26.69   Downloading litellm-1.41.8-py3-none-any.whl.metadata (31 kB)
#12 26.71   Downloading litellm-1.41.7-py3-none-any.whl.metadata (31 kB)
#12 26.73   Downloading litellm-1.41.6-py3-none-any.whl.metadata (31 kB)
#12 26.74   Downloading litellm-1.41.5-py3-none-any.whl.metadata (31 kB)
