
========================================================================
epoch=1 docker_round=1 ok=True
#10 22.78 Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl (4.1 kB)
#10 22.79 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#10 22.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 89.3 MB/s  0:00:00
#10 22.99 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 23.00 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 23.00 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 23.01 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 23.02 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 23.03 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 23.04 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#10 23.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 75.5 MB/s  0:00:00
#10 23.06 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 23.06 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 23.07 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 23.08 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 23.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 106.7 MB/s  0:00:00
#10 23.11 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 23.11 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 23.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 115.2 MB/s  0:00:00
#10 23.15 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#10 23.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 55.5 MB/s  0:00:00
#10 23.17 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 23.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 111.9 MB/s  0:00:00
#10 23.21 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 23.22 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 23.23 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 23.23 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 23.24 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 23.25 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 23.26 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 23.27 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 23.28 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 23.28 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 23.29 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 23.30 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 23.31 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 23.32 Downloading vcrpy-8.2.1-py3-none-any.whl (44 kB)
#10 23.33 Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#10 23.61 Installing collected packages: zipp, wrapt, typing-inspection, setuptools, rpds-py, python-dotenv, pytest, pydantic-core, MarkupSafe, jiter, httpcore, hf-xet, fsspec, fastuuid, execnet, distro, coverage, annotated-types, vcrpy, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, jinja2, importlib-metadata, httpx, typer, pytest-vcr, pytest-cov, openai, jsonschema-specifications, jsonschema, huggingface-hub, tokenizers, litellm
#10 23.66   Attempting uninstall: setuptools
#10 23.66     Found existing installation: setuptools 82.0.1
#10 23.70     Uninstalling setuptools-82.0.1:
#10 23.89       Successfully uninstalled setuptools-82.0.1
#10 24.55   Attempting uninstall: python-dotenv
#10 24.55     Found existing installation: python-dotenv 0.21.1
#10 24.56     Uninstalling python-dotenv-0.21.1:
#10 24.56       Successfully uninstalled python-dotenv-0.21.1
#10 24.57   Attempting uninstall: pytest
#10 24.58     Found existing installation: pytest 7.3.1
#10 24.58     Uninstalling pytest-7.3.1:
#10 24.64       Successfully uninstalled pytest-7.3.1
#10 25.47   Attempting uninstall: pydantic
#10 25.48     Found existing installation: pydantic 1.10.26
#10 25.49     Uninstalling pydantic-1.10.26:
#10 25.49       Successfully uninstalled pydantic-1.10.26
#10 25.93   Attempting uninstall: typer
#10 25.94     Found existing installation: typer 0.26.8
#10 25.94     Uninstalling typer-0.26.8:
#10 25.94       Successfully uninstalled typer-0.26.8
#10 25.99   Attempting uninstall: openai
#10 26.00     Found existing installation: openai 0.27.8
#10 26.00     Uninstalling openai-0.27.8:
#10 26.01       Successfully uninstalled openai-0.27.8
#10 31.40 
#10 31.41 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 31.41 agent-protocol 1.0.1 requires pydantic<2.0.0,>=1.10.5, but you have pydantic 2.13.4 which is incompatible.
#10 31.41 agent-protocol 1.0.1 requires pytest<8.0.0,>=7.0.0, but you have pytest 9.1.1 which is incompatible.
#10 31.41 gpt-engineer 0.1.0 requires openai==0.27.8, but you have openai 2.44.0 which is incompatible.
#10 31.41 gpt-engineer 0.1.0 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#10 31.41 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#10 31.42 Successfully installed MarkupSafe-3.0.3 annotated-types-0.7.0 coverage-7.14.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 hf-xet-1.5.1 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.21.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.90.0 openai-2.44.0 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-vcr-1.0.2 pytest-xdist-3.8.0 python-dotenv-1.2.2 referencing-0.37.0 rpds-py-2026.5.1 setuptools-81.0.0 tokenizers-0.23.1 typer-0.25.1 typing-inspection-0.4.2 vcrpy-8.2.1 wrapt-2.2.2 zipp-4.1.0
#10 31.42 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 32.04 Collecting openai==0.27.8
#10 32.05   Using cached openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#10 32.08 Collecting requests>=2.20 (from openai==0.27.8)
#10 32.08   Using cached requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 32.10 Collecting tqdm (from openai==0.27.8)
#10 32.11   Using cached tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 32.57 Collecting aiohttp (from openai==0.27.8)
#10 32.57   Using cached aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 32.66 Collecting charset_normalizer<4,>=2 (from requests>=2.20->openai==0.27.8)
#10 32.66   Using cached charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 32.67 Collecting idna<4,>=2.5 (from requests>=2.20->openai==0.27.8)
#10 32.67   Using cached idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 32.70 Collecting urllib3<3,>=1.26 (from requests>=2.20->openai==0.27.8)
#10 32.70   Using cached urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 32.72 Collecting certifi>=2023.5.7 (from requests>=2.20->openai==0.27.8)
#10 32.73   Using cached certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 32.74 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai==0.27.8)
#10 32.74   Using cached aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 32.76 Collecting aiosignal>=1.4.0 (from aiohttp->openai==0.27.8)
#10 32.76   Using cached aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 32.77 Collecting attrs>=17.3.0 (from aiohttp->openai==0.27.8)
#10 32.77   Using cached attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 32.83 Collecting frozenlist>=1.1.1 (from aiohttp->openai==0.27.8)
#10 32.83   Using cached frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 33.04 Collecting multidict<7.0,>=4.5 (from aiohttp->openai==0.27.8)
#10 33.04   Using cached multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 33.09 Collecting propcache>=0.2.0 (from aiohttp->openai==0.27.8)
#10 33.09   Using cached propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 33.10 Collecting typing_extensions>=4.4 (from aiohttp->openai==0.27.8)
#10 33.11   Using cached typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 33.33 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai==0.27.8)
#10 33.34   Using cached yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 33.36 Using cached openai-0.27.8-py3-none-any.whl (73 kB)
#10 33.36 Using cached requests-2.34.2-py3-none-any.whl (73 kB)
#10 33.36 Using cached charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 33.36 Using cached idna-3.18-py3-none-any.whl (65 kB)
#10 33.36 Using cached urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 33.36 Using cached certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 33.36 Using cached aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 33.36 Using cached multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 33.37 Using cached yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 33.37 Using cached aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 33.37 Using cached aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 33.37 Using cached attrs-26.1.0-py3-none-any.whl (67 kB)
#10 33.37 Using cached frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 33.37 Using cached propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 33.37 Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 33.37 Using cached tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 33.53 Installing collected packages: urllib3, typing_extensions, tqdm, propcache, multidict, idna, frozenlist, charset_normalizer, certifi, attrs, aiohappyeyeballs, yarl, requests, aiosignal, aiohttp, openai
#10 33.53   Attempting uninstall: urllib3
#10 33.53     Found existing installation: urllib3 2.7.0
#10 33.54     Uninstalling urllib3-2.7.0:
#10 33.54       Successfully uninstalled urllib3-2.7.0
#10 33.61   Attempting uninstall: typing_extensions
#10 33.61     Found existing installation: typing_extensions 4.15.0
#10 33.61     Uninstalling typing_extensions-4.15.0:
#10 33.73       Successfully uninstalled typing_extensions-4.15.0
#10 33.76   Attempting uninstall: tqdm
#10 33.77     Found existing installation: tqdm 4.68.3
#10 33.78     Uninstalling tqdm-4.68.3:
#10 33.78       Successfully uninstalled tqdm-4.68.3
#10 33.82   Attempting uninstall: propcache
#10 33.82     Found existing installation: propcache 0.5.2
#10 33.82     Uninstalling propcache-0.5.2:
#10 33.83       Successfully uninstalled propcache-0.5.2
#10 33.83   Attempting uninstall: multidict
#10 33.84     Found existing installation: multidict 6.7.1
#10 33.84     Uninstalling multidict-6.7.1:
#10 33.84       Successfully uninstalled multidict-6.7.1
#10 33.86   Attempting uninstall: idna
#10 33.87     Found existing installation: idna 3.18
#10 33.87     Uninstalling idna-3.18:
#10 33.87       Successfully uninstalled idna-3.18
#10 33.91   Attempting uninstall: frozenlist
#10 33.92     Found existing installation: frozenlist 1.8.0
#10 33.92     Uninstalling frozenlist-1.8.0:
#10 33.92       Successfully uninstalled frozenlist-1.8.0
#10 33.93   Attempting uninstall: charset_normalizer
#10 33.94     Found existing installation: charset-normalizer 3.4.7
#10 33.94     Uninstalling charset-normalizer-3.4.7:
#10 34.06       Successfully uninstalled charset-normalizer-3.4.7
#10 34.09   Attempting uninstall: certifi
#10 34.10     Found existing installation: certifi 2026.6.17
#10 34.10     Uninstalling certifi-2026.6.17:
#10 34.10       Successfully uninstalled certifi-2026.6.17
#10 34.11   Attempting uninstall: attrs
#10 34.11     Found existing installation: attrs 26.1.0
#10 34.12     Uninstalling attrs-26.1.0:
#10 34.12       Successfully uninstalled attrs-26.1.0
#10 34.15   Attempting uninstall: aiohappyeyeballs
#10 34.16     Found existing installation: aiohappyeyeballs 2.6.2
#10 34.16     Uninstalling aiohappyeyeballs-2.6.2:
#10 34.16       Successfully uninstalled aiohappyeyeballs-2.6.2
#10 34.17   Attempting uninstall: yarl
#10 34.18     Found existing installation: yarl 1.24.2
#10 34.18     Uninstalling yarl-1.24.2:
#10 34.18       Successfully uninstalled yarl-1.24.2
#10 34.21   Attempting uninstall: requests
#10 34.21     Found existing installation: requests 2.34.2
#10 34.21     Uninstalling requests-2.34.2:
#10 34.22       Successfully uninstalled requests-2.34.2
#10 34.26   Attempting uninstall: aiosignal
#10 34.26     Found existing installation: aiosignal 1.4.0
#10 34.26     Uninstalling aiosignal-1.4.0:
#10 34.26       Successfully uninstalled aiosignal-1.4.0
#10 34.27   Attempting uninstall: aiohttp
#10 34.28     Found existing installation: aiohttp 3.14.1
#10 34.28     Uninstalling aiohttp-3.14.1:
#10 34.28       Successfully uninstalled aiohttp-3.14.1
#10 34.50   Attempting uninstall: openai
#10 34.51     Found existing installation: openai 2.44.0
#10 34.60     Uninstalling openai-2.44.0:
#10 34.61       Successfully uninstalled openai-2.44.0
#10 34.72 
#10 34.72 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 34.72 litellm 1.90.0 requires openai<3.0.0,>=2.20.0, but you have openai 0.27.8 which is incompatible.
#10 34.72 agent-protocol 1.0.1 requires pydantic<2.0.0,>=1.10.5, but you have pydantic 2.13.4 which is incompatible.
#10 34.72 agent-protocol 1.0.1 requires pytest<8.0.0,>=7.0.0, but you have pytest 9.1.1 which is incompatible.
#10 34.72 gpt-engineer 0.1.0 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#10 34.72 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#10 34.73 Successfully installed aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 attrs-26.1.0 certifi-2026.6.17 charset_normalizer-3.4.7 frozenlist-1.8.0 idna-3.18 multidict-6.7.1 openai-0.27.8 propcache-0.5.2 requests-2.34.2 tqdm-4.68.3 typing_extensions-4.15.0 urllib3-2.7.0 yarl-1.24.2
#10 34.73 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 36.1s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.417 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.509 preflight ok
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 9.4s done
#12 writing image sha256:6b0dd34c9b3d64422439a681be269b38e1991145bb3b4999ad025800c96ef68e done
#12 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#12 DONE 9.4s
========================================================================
epoch=4 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.75kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 17.25MB 0.3s done
#6 DONE 0.3s

#7 [3/7] RUN apt-get update && apt-get install -y tk && rm -rf /var/lib/apt/lists/*
#7 0.412 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.412 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.418 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.462 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.571 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.572 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.352 Fetched 9990 kB in 1s (10.2 MB/s)
#7 1.352 Reading package lists...
#7 1.936 Reading package lists...
#7 2.506 Building dependency tree...
#7 2.622 Reading state information...
#7 2.777 The following additional packages will be installed:
#7 2.777   fontconfig-config fonts-dejavu-core fonts-dejavu-mono libbrotli1 libexpat1
#7 2.778   libfontconfig1 libfreetype6 libpng16-16t64 libtcl8.6 libtk8.6 libx11-6
#7 2.778   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxft2 libxrender1 libxss1
#7 2.778   tcl tcl8.6 tk8.6 x11-common
#7 2.779 Suggested packages:
#7 2.779   tcl-tclreadline
#7 2.995 The following NEW packages will be installed:
#7 2.995   fontconfig-config fonts-dejavu-core fonts-dejavu-mono libbrotli1 libexpat1
#7 2.996   libfontconfig1 libfreetype6 libpng16-16t64 libtcl8.6 libtk8.6 libx11-6
#7 2.997   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxft2 libxrender1 libxss1
#7 2.997   tcl tcl8.6 tk tk8.6 x11-common
#7 3.062 0 upgraded, 24 newly installed, 0 to remove and 0 not upgraded.
#7 3.062 Need to get 6940 kB of archives.
#7 3.062 After this operation, 19.2 MB of additional disk space will be used.
#7 3.062 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.071 Get:2 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#7 3.080 Get:3 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#7 3.091 Get:4 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#7 3.095 Get:5 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.098 Get:6 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#7 3.101 Get:7 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#7 3.104 Get:8 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#7 3.107 Get:9 http://deb.debian.org/debian trixie/main amd64 libtcl8.6 amd64 8.6.16+dfsg-1 [1042 kB]
#7 3.113 Get:10 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 3.113 Get:11 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 3.114 Get:12 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 3.115 Get:13 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#7 3.117 Get:14 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 3.121 Get:15 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#7 3.121 Get:16 http://deb.debian.org/debian trixie/main amd64 libxft2 amd64 2.3.6-1+b4 [54.5 kB]
#7 3.122 Get:17 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 3.122 Get:18 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#7 3.124 Get:19 http://deb.debian.org/debian trixie/main amd64 libxss1 amd64 1:1.2.3-1+b3 [17.0 kB]
#7 3.124 Get:20 http://deb.debian.org/debian trixie/main amd64 libtk8.6 amd64 8.6.16-1 [793 kB]
#7 3.128 Get:21 http://deb.debian.org/debian trixie/main amd64 tcl8.6 amd64 8.6.16+dfsg-1 [121 kB]
#7 3.129 Get:22 http://deb.debian.org/debian trixie/main amd64 tcl amd64 8.6.16 [4096 B]
#7 3.129 Get:23 http://deb.debian.org/debian trixie/main amd64 tk8.6 amd64 8.6.16-1 [69.6 kB]
#7 3.129 Get:24 http://deb.debian.org/debian trixie/main amd64 tk amd64 8.6.16 [4136 B]
#7 3.283 debconf: unable to initialize frontend: Dialog
#7 3.283 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.283 debconf: falling back to frontend: Readline
#7 3.283 debconf: unable to initialize frontend: Readline
#7 3.283 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 24.)
#7 3.283 debconf: falling back to frontend: Teletype
#7 3.293 debconf: unable to initialize frontend: Teletype
#7 3.293 debconf: (This frontend requires a controlling tty.)
#7 3.293 debconf: falling back to frontend: Noninteractive
#7 3.863 Preconfiguring packages ...
#7 3.953 Fetched 6940 kB in 0s (58.1 MB/s)
#7 3.983 Selecting previously unselected package libexpat1:amd64.
#7 3.983 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 3.988 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 3.990 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 4.032 Selecting previously unselected package fonts-dejavu-mono.
#7 4.033 Preparing to unpack .../01-fonts-dejavu-mono_2.37-8_all.deb ...
#7 4.033 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 4.100 Selecting previously unselected package fonts-dejavu-core.
#7 4.101 Preparing to unpack .../02-fonts-dejavu-core_2.37-8_all.deb ...
#7 4.141 Unpacking fonts-dejavu-core (2.37-8) ...
#7 4.228 Selecting previously unselected package fontconfig-config.
#7 4.229 Preparing to unpack .../03-fontconfig-config_2.15.0-2.3_amd64.deb ...
#7 4.230 Unpacking fontconfig-config (2.15.0-2.3) ...
#7 4.276 Selecting previously unselected package libbrotli1:amd64.
#7 4.277 Preparing to unpack .../04-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 4.278 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 4.335 Selecting previously unselected package libpng16-16t64:amd64.
#7 4.336 Preparing to unpack .../05-libpng16-16t64_1.6.48-1+deb13u5_amd64.deb ...
#7 4.337 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#7 4.382 Selecting previously unselected package libfreetype6:amd64.
#7 4.383 Preparing to unpack .../06-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#7 4.384 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 4.446 Selecting previously unselected package libfontconfig1:amd64.
#7 4.447 Preparing to unpack .../07-libfontconfig1_2.15.0-2.3_amd64.deb ...
#7 4.447 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#7 4.497 Selecting previously unselected package libtcl8.6:amd64.
#7 4.498 Preparing to unpack .../08-libtcl8.6_8.6.16+dfsg-1_amd64.deb ...
#7 4.499 Unpacking libtcl8.6:amd64 (8.6.16+dfsg-1) ...
#7 4.612 Selecting previously unselected package libxau6:amd64.
#7 4.614 Preparing to unpack .../09-libxau6_1%3a1.0.11-1_amd64.deb ...
#7 4.615 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#7 4.643 Selecting previously unselected package libxdmcp6:amd64.
#7 4.644 Preparing to unpack .../10-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#7 4.645 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#7 4.675 Selecting previously unselected package libxcb1:amd64.
#7 4.676 Preparing to unpack .../11-libxcb1_1.17.0-2+b1_amd64.deb ...
#7 4.677 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
