
========================================================================
epoch=1 docker_round=1 ok=True
#8 2.742 Get:17 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 2.745 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 2.745 Get:19 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 2.745 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 2.746 Get:21 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 2.746 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 2.748 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 2.749 Get:24 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 2.752 Get:25 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 2.752 Get:26 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 2.753 Get:27 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 2.753 Get:28 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 2.754 Get:29 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 2.755 Get:30 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 2.755 Get:31 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 2.756 Get:32 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 2.758 Get:33 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 2.759 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 2.764 Get:35 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 2.764 Get:36 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 2.765 Get:37 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 2.767 Get:38 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#8 2.769 Get:39 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.769 Get:40 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.770 Get:41 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.770 Get:42 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.770 Get:43 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.783 Get:44 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.788 Get:45 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.799 Get:46 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.804 Get:47 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.811 Get:48 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.811 Get:49 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.824 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 2.960 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 2.966 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 2.967 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 2.967 Get:54 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 2.967 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 2.979 Get:56 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 2.980 Get:57 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 2.980 Get:58 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 2.989 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libpq5 amd64 17.10-0+deb13u1 [230 kB]
#8 2.990 Get:60 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 3.003 Get:61 http://deb.debian.org/debian-security trixie-security/main amd64 libpq-dev amd64 17.10-0+deb13u1 [154 kB]
#8 3.128 debconf: unable to initialize frontend: Dialog
#8 3.128 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.128 debconf: falling back to frontend: Readline
#8 3.128 debconf: unable to initialize frontend: Readline
#8 3.128 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 61.)
#8 3.128 debconf: falling back to frontend: Teletype
#8 3.136 debconf: unable to initialize frontend: Teletype
#8 3.136 debconf: (This frontend requires a controlling tty.)
#8 3.136 debconf: falling back to frontend: Noninteractive
#8 4.631 Fetched 65.2 MB in 0s (155 MB/s)
#8 4.656 Selecting previously unselected package libsframe1:amd64.
#8 4.656 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.661 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#8 4.662 Unpacking libsframe1:amd64 (2.44-3) ...
#8 4.690 Selecting previously unselected package binutils-common:amd64.
#8 4.692 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#8 4.693 Unpacking binutils-common:amd64 (2.44-3) ...
#8 4.826 Selecting previously unselected package libbinutils:amd64.
#8 4.828 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#8 4.828 Unpacking libbinutils:amd64 (2.44-3) ...
#8 4.883 Selecting previously unselected package libgprofng0:amd64.
#8 4.884 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#8 4.885 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 4.946 Selecting previously unselected package libctf-nobfd0:amd64.
#8 4.947 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#8 4.948 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 4.983 Selecting previously unselected package libctf0:amd64.
#8 4.985 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#8 4.986 Unpacking libctf0:amd64 (2.44-3) ...
#8 5.020 Selecting previously unselected package libjansson4:amd64.
#8 5.021 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#8 5.022 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 5.044 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 5.045 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 5.046 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 5.132 Selecting previously unselected package binutils.
#8 5.132 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#8 5.135 Unpacking binutils (2.44-3) ...
#8 5.178 Selecting previously unselected package libisl23:amd64.
#8 5.179 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#8 5.179 Unpacking libisl23:amd64 (0.27-1) ...
#8 5.237 Selecting previously unselected package libmpfr6:amd64.
#8 5.238 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#8 5.239 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 5.284 Selecting previously unselected package libmpc3:amd64.
#8 5.285 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 5.286 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 5.316 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 5.318 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 5.319 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 5.719 Selecting previously unselected package cpp-14.
#8 5.719 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#8 5.720 Unpacking cpp-14 (14.2.0-19) ...
#8 5.740 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 5.742 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 5.742 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 5.765 Selecting previously unselected package cpp.
#8 5.766 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#8 5.777 Unpacking cpp (4:14.2.0-1) ...
#8 5.798 Selecting previously unselected package libbrotli1:amd64.
#8 5.800 Preparing to unpack .../16-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 5.801 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 5.842 Selecting previously unselected package libkrb5support0:amd64.
#8 5.843 Preparing to unpack .../17-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 5.844 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 5.868 Selecting previously unselected package libcom-err2:amd64.
#8 5.870 Preparing to unpack .../18-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 5.871 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 5.895 Selecting previously unselected package libk5crypto3:amd64.
#8 5.896 Preparing to unpack .../19-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 5.897 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 5.929 Selecting previously unselected package libkeyutils1:amd64.
#8 5.930 Preparing to unpack .../20-libkeyutils1_1.6.3-6_amd64.deb ...
#8 5.931 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 5.952 Selecting previously unselected package libkrb5-3:amd64.
#8 5.954 Preparing to unpack .../21-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 5.954 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 5.998 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 6.000 Preparing to unpack .../22-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 6.000 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 6.034 Selecting previously unselected package libunistring5:amd64.
#8 6.035 Preparing to unpack .../23-libunistring5_1.3-2_amd64.deb ...
#8 6.036 Unpacking libunistring5:amd64 (1.3-2) ...
#8 6.089 Selecting previously unselected package libidn2-0:amd64.
#8 6.090 Preparing to unpack .../24-libidn2-0_2.3.8-2_amd64.deb ...
#8 6.091 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 6.122 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 6.123 Preparing to unpack .../25-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 6.124 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 6.146 Selecting previously unselected package libsasl2-2:amd64.
#8 6.148 Preparing to unpack .../26-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 6.148 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 6.175 Selecting previously unselected package libldap2:amd64.
#8 6.176 Preparing to unpack .../27-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 6.177 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 6.216 Selecting previously unselected package libnghttp2-14:amd64.
#8 6.217 Preparing to unpack .../28-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 6.218 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 6.244 Selecting previously unselected package libnghttp3-9:amd64.
#8 6.245 Preparing to unpack .../29-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 6.246 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 6.272 Selecting previously unselected package libpsl5t64:amd64.
#8 6.274 Preparing to unpack .../30-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 6.275 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 6.300 Selecting previously unselected package libp11-kit0:amd64.
#8 6.302 Preparing to unpack .../31-libp11-kit0_0.25.5-3_amd64.deb ...
#8 6.303 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 6.345 Selecting previously unselected package libtasn1-6:amd64.
#8 6.345 Preparing to unpack .../32-libtasn1-6_4.20.0-2_amd64.deb ...
#8 6.346 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 6.374 Selecting previously unselected package libgnutls30t64:amd64.
#8 6.375 Preparing to unpack .../33-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#8 6.376 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 6.445 Selecting previously unselected package librtmp1:amd64.
#8 6.446 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 6.447 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 6.475 Selecting previously unselected package libssh2-1t64:amd64.
#8 6.476 Preparing to unpack .../35-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 6.477 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 6.517 Selecting previously unselected package libcurl4t64:amd64.
#8 6.518 Preparing to unpack .../36-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#8 6.518 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 6.562 Selecting previously unselected package curl.
#8 6.563 Preparing to unpack .../37-curl_8.14.1-2+deb13u3_amd64.deb ...
#8 6.563 Unpacking curl (8.14.1-2+deb13u3) ...
#8 6.599 Selecting previously unselected package libcc1-0:amd64.
#8 6.601 Preparing to unpack .../38-libcc1-0_14.2.0-19_amd64.deb ...
#8 6.602 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 6.629 Selecting previously unselected package libgomp1:amd64.
#8 6.630 Preparing to unpack .../39-libgomp1_14.2.0-19_amd64.deb ...
#8 6.631 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 6.665 Selecting previously unselected package libitm1:amd64.
#8 6.666 Preparing to unpack .../40-libitm1_14.2.0-19_amd64.deb ...
#8 6.667 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 6.691 Selecting previously unselected package libatomic1:amd64.
#8 6.692 Preparing to unpack .../41-libatomic1_14.2.0-19_amd64.deb ...
#8 6.693 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 6.716 Selecting previously unselected package libasan8:amd64.
#8 6.718 Preparing to unpack .../42-libasan8_14.2.0-19_amd64.deb ...
#8 6.719 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 6.868 Selecting previously unselected package liblsan0:amd64.
#8 6.869 Preparing to unpack .../43-liblsan0_14.2.0-19_amd64.deb ...
#8 6.870 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 6.950 Selecting previously unselected package libtsan2:amd64.
#8 6.951 Preparing to unpack .../44-libtsan2_14.2.0-19_amd64.deb ...
#8 6.952 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 7.088 Selecting previously unselected package libubsan1:amd64.
#8 7.090 Preparing to unpack .../45-libubsan1_14.2.0-19_amd64.deb ...
#8 7.090 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 7.168 Selecting previously unselected package libhwasan0:amd64.
#8 7.169 Preparing to unpack .../46-libhwasan0_14.2.0-19_amd64.deb ...
#8 7.170 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 7.263 Selecting previously unselected package libquadmath0:amd64.
#8 7.264 Preparing to unpack .../47-libquadmath0_14.2.0-19_amd64.deb ...
#8 7.265 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 7.296 Selecting previously unselected package libgcc-14-dev:amd64.
#8 7.298 Preparing to unpack .../48-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 7.299 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 7.429 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 7.430 Preparing to unpack .../49-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.431 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.912 Selecting previously unselected package gcc-14.
#8 7.913 Preparing to unpack .../50-gcc-14_14.2.0-19_amd64.deb ...
#8 7.914 Unpacking gcc-14 (14.2.0-19) ...
#8 7.951 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 7.953 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.953 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.973 Selecting previously unselected package gcc.
#8 7.974 Preparing to unpack .../52-gcc_4%3a14.2.0-1_amd64.deb ...
#8 7.975 Unpacking gcc (4:14.2.0-1) ...
#8 7.993 Selecting previously unselected package libc-dev-bin.
#8 7.994 Preparing to unpack .../53-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 7.995 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 8.026 Selecting previously unselected package linux-libc-dev.
#8 8.027 Preparing to unpack .../54-linux-libc-dev_6.12.88-1_all.deb ...
#8 8.028 Unpacking linux-libc-dev (6.12.88-1) ...
#8 8.204 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.207 Preparing to unpack .../55-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.217 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.255 Selecting previously unselected package rpcsvc-proto.
#8 8.256 Preparing to unpack .../56-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.257 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.291 Selecting previously unselected package libc6-dev:amd64.
#8 8.291 Preparing to unpack .../57-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 8.292 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 8.415 Selecting previously unselected package libpq5:amd64.
#8 8.417 Preparing to unpack .../58-libpq5_17.10-0+deb13u1_amd64.deb ...
#8 8.418 Unpacking libpq5:amd64 (17.10-0+deb13u1) ...
#8 8.460 Selecting previously unselected package libssl-dev:amd64.
#8 8.462 Preparing to unpack .../59-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 8.463 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 8.608 Selecting previously unselected package libpq-dev.
#8 8.610 Preparing to unpack .../60-libpq-dev_17.10-0+deb13u1_amd64.deb ...
#8 8.611 Unpacking libpq-dev (17.10-0+deb13u1) ...
#8 8.658 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 8.661 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 8.663 Setting up binutils-common:amd64 (2.44-3) ...
#8 8.665 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 8.667 Setting up linux-libc-dev (6.12.88-1) ...
#8 8.669 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 8.671 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 8.673 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 8.675 Setting up libsframe1:amd64 (2.44-3) ...
#8 8.677 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 8.679 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 8.681 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 8.683 Setting up rpcsvc-proto (1.4.3-1) ...
#8 8.685 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 8.687 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 8.691 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 8.694 Setting up libunistring5:amd64 (1.3-2) ...
#8 8.697 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 8.700 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 8.702 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 8.704 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 8.706 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 8.708 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 8.711 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 8.713 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 8.715 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.727 Setting up libasan8:amd64 (14.2.0-19) ...
#8 8.731 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 8.734 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 8.738 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 8.741 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 8.744 Setting up libbinutils:amd64 (2.44-3) ...
#8 8.746 Setting up libisl23:amd64 (0.27-1) ...
#8 8.748 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 8.751 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 8.753 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 8.755 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 8.758 Setting up libitm1:amd64 (14.2.0-19) ...
#8 8.760 Setting up libctf0:amd64 (2.44-3) ...
#8 8.762 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 8.764 Setting up libgprofng0:amd64 (2.44-3) ...
#8 8.766 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 8.771 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.775 Setting up cpp-14 (14.2.0-19) ...
#8 8.778 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 8.782 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 8.784 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 8.786 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.788 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 8.791 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 8.793 Setting up libpq5:amd64 (17.10-0+deb13u1) ...
#8 8.796 Setting up libpq-dev (17.10-0+deb13u1) ...
#8 8.798 Setting up binutils (2.44-3) ...
#8 8.801 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 8.803 Setting up cpp (4:14.2.0-1) ...
#8 8.819 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.822 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.825 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 8.827 Setting up gcc-14 (14.2.0-19) ...
#8 8.830 Setting up curl (8.14.1-2+deb13u3) ...
#8 8.832 Setting up gcc (4:14.2.0-1) ...
#8 8.845 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 9.5s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.366 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.431 Collecting pip
#9 1.490   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.600 Collecting setuptools
#9 1.606   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.636 Collecting wheel
#9 1.641   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.660 Collecting packaging>=24.0 (from wheel)
#9 1.665   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.673 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.700    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 102.8 MB/s eta 0:00:00
#9 1.705 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.715    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 105.8 MB/s eta 0:00:00
#9 1.720 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.727 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.760 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.275   Attempting uninstall: pip
#9 2.278     Found existing installation: pip 25.0.1
#9 2.306     Uninstalling pip-25.0.1:
#9 2.388       Successfully uninstalled pip-25.0.1
#9 3.225 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.225 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.5s

#10 [6/7] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . &&         pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai;     elif [ -f "pyproject.toml" ]; then         pip install -e . &&         pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai;     fi
#10 0.582 Obtaining file:///app
#10 0.584   Installing build dependencies: started
#10 1.201   Installing build dependencies: finished with status 'done'
#10 1.202   Checking if build backend supports build_editable: started
#10 1.244   Checking if build backend supports build_editable: finished with status 'done'
#10 1.246   Getting requirements to build editable: started
#10 1.383   Getting requirements to build editable: finished with status 'done'
#10 1.386   Installing backend dependencies: started
#10 1.805   Installing backend dependencies: finished with status 'done'
#10 1.807   Preparing editable metadata (pyproject.toml): started
