
========================================================================
epoch=1 docker_round=1 ok=True
#14 38.45 Requirement already satisfied: sniffio>=1.3.0 in /usr/local/lib/python3.12/site-packages (from aiologic<0.18.0,>=0.16.0->culsans>=0.11.0->a2a-sdk) (1.3.1)
#14 39.02 Collecting wrapt>=1.16.0 (from aiologic<0.18.0,>=0.16.0->culsans>=0.11.0->a2a-sdk)
#14 39.27   Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#14 39.53 Downloading nacos_sdk_python-3.2.0-py3-none-any.whl (120 kB)
#14 40.00 Downloading a2a_sdk-0.3.26-py3-none-any.whl (151 kB)
#14 40.33 Downloading alibabacloud_kms20160120-3.0.0-py3-none-any.whl (268 kB)
#14 40.70 Downloading alibabacloud_gateway_pop-0.1.3-py3-none-any.whl (5.5 kB)
#14 40.93 Downloading alibabacloud_credentials-1.0.9-py3-none-any.whl (50 kB)
#14 41.18 Downloading aiofiles-24.1.0-py3-none-any.whl (15 kB)
#14 41.41 Downloading alibabacloud_credentials_api-1.0.1-py3-none-any.whl (2.2 kB)
#14 41.65 Downloading alibabacloud_gateway_spi-0.0.4-py3-none-any.whl (4.3 kB)
#14 41.89 Downloading alibabacloud_openapi_util-0.2.4-py3-none-any.whl (7.7 kB)
#14 42.12 Downloading alibabacloud_tea_openapi-0.4.4-py3-none-any.whl (26 kB)
#14 42.36 Downloading alibabacloud_tea_util-0.3.14-py3-none-any.whl (6.7 kB)
#14 42.60 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#14 42.88 Downloading cryptography-46.0.7-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#14 43.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 7.8 MB/s  0:00:00
#14 43.71 Downloading darabonba_core-1.0.7-py3-none-any.whl (24 kB)
#14 43.95 Downloading google_api_core-2.31.0-py3-none-any.whl (173 kB)
#14 44.25 Downloading proto_plus-1.28.1-py3-none-any.whl (50 kB)
#14 44.48 Downloading pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
#14 44.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 20.3 MB/s  0:00:00
#14 44.82 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#14 44.88 Building wheels for collected packages: alibabacloud-darabonba-array, alibabacloud-darabonba-encode-util, alibabacloud-darabonba-map, alibabacloud-darabonba-signature-util, alibabacloud-darabonba-string, alibabacloud-endpoint-util, alibabacloud-tea-xml, alibabacloud-tea
#14 44.88   Building wheel for alibabacloud-darabonba-array (pyproject.toml): started
#14 45.12   Building wheel for alibabacloud-darabonba-array (pyproject.toml): finished with status 'done'
#14 45.12   Created wheel for alibabacloud-darabonba-array: filename=alibabacloud_darabonba_array-0.1.0-py3-none-any.whl size=2450 sha256=cdcf021c96beab04b87b73966a7ccfb41dd344512eb22f5151c1ebee0c215b4c
#14 45.12   Stored in directory: /tmp/pip-ephem-wheel-cache-hvhndfg1/wheels/da/67/21/9313fa1eea3a543678d3204deb9ad1f215e9aae9bd3c98dd8b
#14 45.12   Building wheel for alibabacloud-darabonba-encode-util (pyproject.toml): started
#14 45.35   Building wheel for alibabacloud-darabonba-encode-util (pyproject.toml): finished with status 'done'
#14 45.35   Created wheel for alibabacloud-darabonba-encode-util: filename=alibabacloud_darabonba_encode_util-0.0.2-py3-none-any.whl size=4356 sha256=a4e78a516878b2e649aca3c09b5eba1e919e71fa6d7b63a5500f79719ee1713e
#14 45.35   Stored in directory: /tmp/pip-ephem-wheel-cache-hvhndfg1/wheels/fd/b1/ec/84347f8eab47cf7275ada1dc493762e4841ced7804381cd4f6
#14 45.35   Building wheel for alibabacloud-darabonba-map (pyproject.toml): started
#14 45.58   Building wheel for alibabacloud-darabonba-map (pyproject.toml): finished with status 'done'
#14 45.59   Created wheel for alibabacloud-darabonba-map: filename=alibabacloud_darabonba_map-0.0.1-py3-none-any.whl size=2168 sha256=8da26f166b8841336543ff61bd4e03944eac88822cc6d1f26493adb850bc8003
#14 45.59   Stored in directory: /tmp/pip-ephem-wheel-cache-hvhndfg1/wheels/9f/71/1a/73f88c0c0ee7fa4ac902fe8adb5120325f18f9672cb17f0581
#14 45.59   Building wheel for alibabacloud-darabonba-signature-util (pyproject.toml): started
#14 45.79   Building wheel for alibabacloud-darabonba-signature-util (pyproject.toml): finished with status 'done'
#14 45.79   Created wheel for alibabacloud-darabonba-signature-util: filename=alibabacloud_darabonba_signature_util-0.0.4-py3-none-any.whl size=4529 sha256=a0b40fe9effeab86970f8bfc1be74a96043a937a6df11b741b7aa949cf3be2ca
#14 45.79   Stored in directory: /tmp/pip-ephem-wheel-cache-hvhndfg1/wheels/f4/0f/cc/be57d49524925abcc5a623e27690dc878688f22abfeeb80cff
#14 45.80   Building wheel for alibabacloud-darabonba-string (pyproject.toml): started
#14 46.02   Building wheel for alibabacloud-darabonba-string (pyproject.toml): finished with status 'done'
#14 46.02   Created wheel for alibabacloud-darabonba-string: filename=alibabacloud_darabonba_string-0.0.4-py3-none-any.whl size=2838 sha256=32bf8168351cb05c664a1bcb75a08fac4490e0f69f6040255d35ff9833bdadd7
#14 46.02   Stored in directory: /tmp/pip-ephem-wheel-cache-hvhndfg1/wheels/68/61/d9/d3a28d17eee8067d83c5bd6d545c296589c69ddcdcf1f43423
#14 46.03   Building wheel for alibabacloud-endpoint-util (pyproject.toml): started
#14 46.25   Building wheel for alibabacloud-endpoint-util (pyproject.toml): finished with status 'done'
#14 46.25   Created wheel for alibabacloud-endpoint-util: filename=alibabacloud_endpoint_util-0.0.4-py3-none-any.whl size=2701 sha256=d41e6b36f2526a023310ca3d5b18dd42c39e8a79a23edc32aeed57ad6a3bcb2b
#14 46.25   Stored in directory: /tmp/pip-ephem-wheel-cache-hvhndfg1/wheels/9c/42/d8/437de3729218c48bf70daae2f05bbc281e150be1117d43cb05
#14 46.25   Building wheel for alibabacloud-tea-xml (pyproject.toml): started
#14 46.47   Building wheel for alibabacloud-tea-xml (pyproject.toml): finished with status 'done'
#14 46.47   Created wheel for alibabacloud-tea-xml: filename=alibabacloud_tea_xml-0.0.3-py3-none-any.whl size=3294 sha256=c68eac9f9a1bc4d853b4a67d56f00e899cb0fa9da5a12fd69708f6ea75617552
#14 46.47   Stored in directory: /tmp/pip-ephem-wheel-cache-hvhndfg1/wheels/d9/81/3a/1958fa22d1e18d38cb704683f99158acde25c5742cbd42fbb0
#14 46.48   Building wheel for alibabacloud-tea (pyproject.toml): started
#14 46.71   Building wheel for alibabacloud-tea (pyproject.toml): finished with status 'done'
#14 46.71   Created wheel for alibabacloud-tea: filename=alibabacloud_tea-0.4.3-py3-none-any.whl size=8445 sha256=6fc7a224ed73c8921bd73b2a583f827de74ac63160d42552fb5bfe26a32d009d
#14 46.71   Stored in directory: /tmp/pip-ephem-wheel-cache-hvhndfg1/wheels/cd/cd/b0/141a04101ece4b1f0875a62034ad3772ebf4cef6f77fa1e0b6
#14 46.71 Successfully built alibabacloud-darabonba-array alibabacloud-darabonba-encode-util alibabacloud-darabonba-map alibabacloud-darabonba-signature-util alibabacloud-darabonba-string alibabacloud-endpoint-util alibabacloud-tea-xml alibabacloud-tea
#14 46.96 Installing collected packages: alibabacloud-endpoint-util, alibabacloud-darabonba-string, tzlocal, pycryptodome, proto-plus, alibabacloud-darabonba-map, alibabacloud-darabonba-encode-util, alibabacloud-darabonba-array, alibabacloud-credentials-api, aiofiles, cryptography, APScheduler, alibabacloud-tea, alibabacloud-darabonba-signature-util, google-api-core, darabonba-core, alibabacloud-tea-xml, alibabacloud-tea-util, alibabacloud-credentials, alibabacloud-openapi-util, alibabacloud-gateway-spi, a2a-sdk, alibabacloud_tea_openapi, alibabacloud-gateway-pop, alibabacloud_kms20160120, nacos-sdk-python
#14 47.46   Attempting uninstall: aiofiles
#14 47.48     Found existing installation: aiofiles 25.1.0
#14 47.48     Uninstalling aiofiles-25.1.0:
#14 47.50       Successfully uninstalled aiofiles-25.1.0
#14 47.51   Attempting uninstall: cryptography
#14 47.52     Found existing installation: cryptography 49.0.0
#14 47.53     Uninstalling cryptography-49.0.0:
#14 47.59       Successfully uninstalled cryptography-49.0.0
#14 48.65 
#14 48.68 Successfully installed APScheduler-3.11.3 a2a-sdk-0.3.26 aiofiles-24.1.0 alibabacloud-credentials-1.0.9 alibabacloud-credentials-api-1.0.1 alibabacloud-darabonba-array-0.1.0 alibabacloud-darabonba-encode-util-0.0.2 alibabacloud-darabonba-map-0.0.1 alibabacloud-darabonba-signature-util-0.0.4 alibabacloud-darabonba-string-0.0.4 alibabacloud-endpoint-util-0.0.4 alibabacloud-gateway-pop-0.1.3 alibabacloud-gateway-spi-0.0.4 alibabacloud-openapi-util-0.2.4 alibabacloud-tea-0.4.3 alibabacloud-tea-util-0.3.14 alibabacloud-tea-xml-0.0.3 alibabacloud_kms20160120-3.0.0 alibabacloud_tea_openapi-0.4.4 cryptography-46.0.7 darabonba-core-1.0.7 google-api-core-2.31.0 nacos-sdk-python-3.2.0 proto-plus-1.28.1 pycryptodome-3.23.0 tzlocal-5.4.4
#14 48.68 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#14 DONE 49.2s

#15 [11/11] RUN python -c "import sys; sys.path.insert(0, 'src'); import agentscope; print('agentscope import ok')" &&     python -c "import pytest; print('pytest ok')" &&     python -c "import openai; print('openai ok')" &&     python -c "import anthropic; print('anthropic ok')" &&     python -c "import requests; print('requests ok')"
#15 2.319 agentscope import ok
#15 2.695 pytest ok
#15 3.304 openai ok
#15 3.988 anthropic ok
#15 4.206 requests ok
#15 DONE 4.4s

#16 exporting to image
#16 exporting layers
#16 exporting layers 32.8s done
#16 exporting manifest sha256:8ebd73b761b62a097ea7aa6226c218f30d8b431987cbf37fc1e12c870ebcd857 done
#16 exporting config sha256:dc265c653d5fdc14b429711a4c40c47e2638c2beda49843253c730130c32cf68 done
#16 exporting attestation manifest sha256:cb2361068a52d11f9ce66f1843854fbc786b586e1b05e4208189c756477c3695 0.0s done
#16 exporting manifest list sha256:c9c7220f03258bfd91bdd31f45ed47395eb165dd86c6ae835998d102eb9a74ab done
#16 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#16 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#16 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 35.2s done
#16 DONE 68.1s

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 17)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 18)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 137)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 139)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 145)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 7)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 12)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 16)
